,5957,5958,5959
2022-01-01,2.25,0,2.00
2022-01-02,2.25,4.50,4.00
2022-01-03,7.05,2.55,6.00
2022-01-04,2.25,6.75,9.25
2022-01-05,0,2.25,4.00
2022-01-06,4.50,2.25,5.00
2022-01-07,4.50,2.25,4.00
2022-01-08,2.55,2.25,4.00
2022-01-09,0,0,0
2022-01-10,2.25,4.50,6.00
2022-01-11,6.75,4.50,10.50
2022-01-12,2.25,2.25,4.00
2022-01-13,9.00,6.75,12.00
2022-01-14,2.55,2.25,4.00
2022-01-15,2.55,0,4.50
2022-01-16,4.50,2.25,6.00
2022-01-17,4.50,2.25,6.00
2022-01-18,0,0,0
2022-01-19,2.25,2.25,3.00
2022-01-20,6.75,4.50,8.50
2022-01-21,0,2.25,4.00
2022-01-22,4.50,4.50,8.00
2022-01-23,6.75,2.25,10.00
2022-01-24,4.50,7.65,8.50
2022-01-25,2.25,6.75,10.50
2022-01-26,2.25,4.50,4.00
2022-01-27,9.00,6.75,13.50
2022-01-28,0,0,0
2022-01-29,2.25,0,2.00
2022-01-30,6.75,4.50,10.00
2022-01-31,2.25,2.25,4.00
2022-02-01,2.55,9.30,13.00
2022-02-02,9.90,4.50,13.50
2022-02-03,0,0,0
2022-02-04,2.55,4.80,6.00
2022-02-05,4.50,0,6.00
2022-02-06,9.00,7.05,14.50
2022-02-07,4.80,4.50,6.00
2022-02-08,2.25,4.50,7.00
2022-02-09,7.05,4.80,6.50
2022-02-10,0,0,0
2022-02-11,0,2.25,2.00
2022-02-12,4.50,4.50,10.50
2022-02-13,2.25,4.50,6.00
2022-02-14,0,0,0
2022-02-15,11.85,6.75,21.50
2022-02-16,4.80,4.80,10.50
2022-02-17,2.55,4.50,7.50
2022-02-18,0,2.25,2.00
2022-02-19,9.30,2.25,24.00
2022-02-20,4.50,0,8.40
2022-02-21,2.55,2.55,4.00
2022-02-22,2.25,2.25,6.00
2022-02-23,2.25,6.75,6.00
2022-02-24,12.15,4.80,17.50
2022-02-25,9.00,9.00,13.00
2022-02-26,4.50,2.25,4.50
2022-02-27,2.25,2.25,4.00
2022-02-28,0,0,0
2022-03-01,2.25,2.25,7.00
2022-03-02,2.55,2.55,6.50
2022-03-03,2.25,2.25,4.00
2022-03-04,4.80,6.75,10.50
2022-03-05,4.50,2.25,6.50
2022-03-06,0,2.25,2.00
2022-03-07,2.55,6.75,8.00
2022-03-08,2.25,4.50,7.00
2022-03-09,2.25,4.50,4.00
2022-03-10,2.25,0,0
2022-03-11,9.00,0,10.00
2022-03-12,4.50,0,4.00
2022-03-13,6.75,2.25,10.00
2022-03-14,0,0,0
2022-03-15,4.50,6.75,10.00
2022-03-16,4.50,9.30,10.50
2022-03-17,2.25,4.50,8.00
2022-03-18,2.25,9.30,15.50
2022-03-19,2.25,0,2.00
2022-03-20,4.50,4.80,8.00
2022-03-21,4.80,0,7.00
2022-03-22,0,0,0
2022-03-23,4.50,4.50,5.00
2022-03-24,11.55,4.50,14.50
2022-03-25,4.80,2.25,4.00
2022-03-26,9.00,4.50,13.50
2022-03-27,4.50,2.25,4.00
2022-03-28,4.50,2.25,4.50
2022-03-29,0,9.00,6.50
2022-03-30,2.55,0,3.00
2022-03-31,9.00,4.50,14.00
2022-04-01,6.75,0,10.00
2022-04-02,6.75,0,6.50
2022-04-03,13.50,0,12.00
2022-04-04,4.80,0,7.00
2022-04-05,11.55,5.75,13.00
2022-04-06,2.25,0,2.00
2022-04-07,0,0,0
2022-04-08,4.80,2.25,4.50
2022-04-09,4.50,2.25,4.50
2022-04-10,2.25,6.75,6.00
2022-04-11,9.30,4.50,7.00
2022-04-12,2.25,4.50,6.00
2022-04-13,0,2.25,4.00
2022-04-14,0,0,0
2022-04-15,2.25,4.80,6.50
2022-04-16,4.50,2.25,6.50
2022-04-17,4.50,0,4.00
2022-04-18,4.50,2.25,7.00
2022-04-19,0,0,0
2022-04-20,0,0,0
2022-04-21,9.00,9.00,12.50
2022-04-22,6.75,0,10.00
2022-04-23,6.75,2.25,4.00
2022-04-24,9.60,0,11.50
2022-04-25,13.50,4.50,12.50
2022-04-26,0,0,0
2022-04-27,0,0,0
2022-04-28,4.50,9.60,10.00
2022-04-29,0,2.25,2.00
2022-04-30,4.50,2.25,6.50
2022-05-01,7.05,6.75,10.00
2022-05-02,4.50,4.50,6.25
2022-05-03,5.10,2.25,7.00
2022-05-04,0,2.25,2.00
2022-05-05,4.50,4.50,8.00
2022-05-06,4.50,4.50,10.00
2022-05-07,2.25,4.50,7.00
2022-05-08,4.80,6.75,7.00
2022-05-09,4.50,4.50,6.00
2022-05-10,2.25,6.75,7.50
2022-05-11,0,4.80,4.50
2022-05-12,0,0,0
2022-05-13,4.50,4.50,11.50
2022-05-14,2.25,2.25,4.50
2022-05-15,2.25,2.25,3.00
2022-05-16,6.75,4.50,6.00
2022-05-17,2.25,2.55,5.00
2022-05-18,2.25,7.05,7.00
2022-05-19,4.50,7.05,5.50
2022-05-20,2.25,2.25,2.50
2022-05-21,2.25,2.25,4.00
2022-05-22,0,0,0
2022-05-23,2.25,4.80,4.00
2022-05-24,4.50,4.50,8.00
2022-05-25,4.50,2.25,5.50
2022-05-26,0,2.25,2.00
2022-05-27,4.50,4.50,8.00
2022-05-28,2.25,2.25,6.00
2022-05-29,0,0,0
2022-05-30,2.25,6.75,6.50
2022-05-31,0,7.05,6.00
2022-06-01,2.25,2.25,3.00
2022-06-02,4.50,9.00,10.00
2022-06-03,0,0,0
2022-06-04,0,2.25,2.00
2022-06-05,2.25,9.30,10.50
2022-06-06,0,0,0
2022-06-07,2.25,4.50,6.00
2022-06-08,0,0,0
2022-06-09,0,0,0
2022-06-10,4.50,4.50,8.00
2022-06-11,2.25,2.55,4.50
2022-06-12,4.50,9.00,10.00
2022-06-13,11.85,4.50,17.00
2022-06-14,7.05,0,4.00
2022-06-15,0,0,0
2022-06-16,4.80,0,5.00
2022-06-17,4.50,0,4.00
2022-06-18,0,0,0
2022-06-19,2.25,0,2.00
2022-06-20,9.00,0,8.00
2022-06-21,2.25,0,3.50
2022-06-22,11.55,6.75,12.00
2022-06-23,2.25,0,2.00
2022-06-24,0,0,0
2022-06-25,4.80,4.50,8.50
2022-06-26,2.25,9.60,8.00
2022-06-27,2.25,4.80,4.00
2022-06-28,4.50,4.50,7.50
2022-06-29,2.25,0,1.48
2022-06-30,0,4.50,4.00
2022-07-01,0,2.25,3.00
2022-07-02,4.50,2.25,6.00
2022-07-03,0,0,0
2022-07-04,0,2.25,2.00
2022-07-05,0,2.25,2.00
2022-07-06,2.25,0,2.00
2022-07-07,0,0,0
2022-07-08,2.25,4.80,6.00
2022-07-09,2.25,0,2.50
2022-07-10,0,2.25,2.00
2022-07-11,2.25,2.25,4.00
2022-07-12,13.50,6.75,15.00
2022-07-13,4.50,2.25,8.00
2022-07-14,0,0,0
2022-07-15,2.25,4.50,6.00
2022-07-16,0,0,0
2022-07-17,2.25,2.25,4.50
2022-07-18,4.80,4.80,12.00
2022-07-19,0,2.25,2.00
2022-07-20,4.50,2.25,3.25
2022-07-21,6.75,4.50,7.50
2022-07-22,0,0,0
2022-07-23,2.25,2.25,4.00
2022-07-24,2.25,2.25,4.00
2022-07-25,2.25,4.80,6.00
2022-07-26,0,0,0
2022-07-27,4.50,7.05,8.00
2022-07-28,0,4.50,4.00
2022-07-29,9.00,6.75,16.00
2022-07-30,0,0,0
2022-07-31,4.50,4.50,8.00
2022-08-01,2.25,0,2.00
2022-08-02,0,0,0
2022-08-03,6.75,2.25,6.50
2022-08-04,0,0,0
2022-08-05,2.25,0,2.00
2022-08-06,0,0,0
2022-08-07,9.30,11.55,18.00
2022-08-08,2.25,2.25,3.50
2022-08-09,0,4.50,4.00
2022-08-10,2.25,0,0
2022-08-11,0,0,0
2022-08-12,4.50,2.25,6.00
2022-08-13,4.50,6.75,6.00
2022-08-14,6.75,2.25,11.00
2022-08-15,2.25,2.25,4.00
2022-08-16,0,0,0
2022-08-17,0,0,0
2022-08-18,2.25,0,2.00
2022-08-19,9.00,9.00,10.00
2022-08-20,2.25,2.25,4.50
2022-08-21,9.00,4.50,10.00
2022-08-22,2.25,4.50,2.50
2022-08-23,0,4.50,4.00
2022-08-24,0,2.25,1.50
2022-08-25,0,0,0
2022-08-26,0,2.25,2.00
2022-08-27,2.25,0,2.00
2022-08-28,4.50,2.25,7.50
2022-08-29,4.50,4.50,7.00
2022-08-30,2.55,2.25,6.00
2022-08-31,4.50,6.50,10.00
2022-09-01,0,0,0
2022-09-02,4.80,2.25,6.00
2022-09-03,2.25,0,2.00
2022-09-04,2.25,0,4.00
2022-09-05,2.25,6.75,7.00
2022-09-06,0,2.25,2.00
2022-09-07,2.25,2.25,3.00
2022-09-08,0,0,0
2022-09-09,4.80,2.25,5.00
2022-09-10,2.25,0,2.00
2022-09-11,6.75,2.55,10.50
2022-09-12,4.50,4.50,6.50
2022-09-13,2.25,0,2.00
2022-09-14,0,0,0
2022-09-15,2.25,0,2.00
2022-09-16,4.50,4.50,5.00
2022-09-17,4.80,2.55,9.50
2022-09-18,4.50,9.30,8.00
2022-09-19,4.50,4.50,6.00
2022-09-20,0,0,0
2022-09-21,2.25,0,2.00
2022-09-22,0,0,0
2022-09-23,4.50,7.05,8.00
2022-09-24,2.25,0,2.00
2022-09-25,7.05,9.00,18.50
2022-09-26,4.50,6.75,8.75
2022-09-27,0,2.25,2.00
2022-09-28,0,0,0
2022-09-29,0,0,0
2022-09-30,0,2.25,2.00
2022-10-01,7.05,2.55,7.00
2022-10-02,2.25,0,2.00
2022-10-03,4.50,2.25,5.00
2022-10-04,2.25,2.25,3.00
2022-10-05,4.50,6.75,10.00
2022-10-06,4.25,2.25,5.00
2022-10-07,0,2.25,2.00
2022-10-08,4.50,0,4.50
2022-10-09,4.80,12.15,8.00
2022-10-10,2.25,2.25,4.00
2022-10-11,0,2.25,2.00
2022-10-12,2.25,4.50,4.50
2022-10-13,2.25,2.25,2.50
2022-10-14,2.25,2.25,4.00
2022-10-15,4.50,0,4.50
2022-10-16,2.55,4.80,6.00
2022-10-17,4.50,0,4.00
2022-10-18,0,0,0
2022-10-19,2.25,4.50,5.00
2022-10-20,0,4.50,2.50
2022-10-21,7.05,9.30,12.50
2022-10-22,4.50,2.25,6.00
2022-10-23,2.25,2.25,5.50
2022-10-24,2.25,2.25,4.00
2022-10-25,4.80,0,7.00
2022-10-26,6.75,4.50,9.50
2022-10-27,0,0,0
2022-10-28,2.55,0,2.00
2022-10-29,2.25,2.25,4.50
2022-10-30,2.55,2.25,4.50
2022-10-31,0,0,0
