,3664,3662,3663,3661
2022-01-01,2.25,0,2.25,4.75
2022-01-02,2.25,0,2.00,2.25
2022-01-03,4.50,0,2.00,2.25
2022-01-04,0,0,0,0
2022-01-05,0,0,0,0
2022-01-06,9.00,0,5.25,4.50
2022-01-07,6.75,0,4.50,6.75
2022-01-08,0,0,0,0
2022-01-09,0,0,0,0
2022-01-10,4.50,0,4.25,2.25
2022-01-11,0,0,0,0
2022-01-12,2.25,0,2.00,2.25
2022-01-13,6.75,0,5.00,4.50
2022-01-14,11.25,0,6.50,11.25
2022-01-15,2.25,0,2.00,2.25
2022-01-16,0,0,0,0
2022-01-17,2.50,0,2.00,7.50
2022-01-18,0,0,2.00,4.50
2022-01-19,6.75,0,8.25,9.00
2022-01-20,4.50,0,4.00,9.00
2022-01-21,7.00,0,6.25,4.75
2022-01-22,2.25,0,2.00,6.75
2022-01-23,0,0,0,0
2022-01-24,2.50,0,2.25,0
2022-01-25,4.50,0,2.00,2.25
2022-01-26,4.50,0,4.00,9.25
2022-01-27,0,0,0,0
2022-01-28,0,0,0,0
2022-01-29,2.25,0,0,2.25
2022-01-30,0,0,0,0
2022-01-31,0,0,0,0
2022-02-01,4.50,0,0,2.25
2022-02-02,2.25,0,2.00,4.50
2022-02-03,4.50,0,4.00,4.50
2022-02-04,15.75,0,12.75,15.75
2022-02-05,0,0,0,0
2022-02-06,7.00,0,4.50,2.25
2022-02-07,2.25,0,2.00,4.75
2022-02-08,4.50,0,3.00,2.25
2022-02-09,4.50,0,2.75,2.50
2022-02-10,4.50,0,2.00,2.25
2022-02-11,7.00,0,4.00,4.75
2022-02-12,4.75,0,6.00,2.25
2022-02-13,2.25,0,2.00,2.25
2022-02-14,0,0,0,2.25
2022-02-15,4.50,0,4.00,4.50
2022-02-16,2.25,0,2.00,4.50
2022-02-17,2.25,0,0,2.25
2022-02-18,6.75,0,4.50,6.75
2022-02-19,2.25,0,2.00,2.25
2022-02-20,0,0,0,0
2022-02-21,2.25,0,0,2.25
2022-02-22,4.75,0,2.25,2.50
2022-02-23,2.25,0,5.00,6.75
2022-02-24,6.75,0,6.25,6.75
2022-02-25,2.25,0,2.50,2.25
2022-02-26,0,0,0,0
2022-02-27,2.25,0,2.00,4.50
2022-02-28,2.25,0,0,0
2022-03-01,2.25,0,0,6.75
2022-03-02,4.50,0,4.00,5.00
2022-03-03,2.25,0,2.00,2.25
2022-03-04,9.25,0,5.00,4.50
2022-03-05,0,0,0,0
2022-03-06,0,0,0,0
2022-03-07,4.50,0,2.00,7.00
2022-03-08,6.75,0,6.00,6.75
2022-03-09,2.50,0,2.00,2.50
2022-03-10,4.50,0,2.75,0
2022-03-11,0,0,0,0
2022-03-12,2.25,0,0,4.75
2022-03-13,4.75,0,4.00,0
2022-03-14,7.00,0,8.25,4.50
2022-03-15,2.25,0,2.00,2.25
2022-03-16,0,0,0,0
2022-03-17,9.00,0,6.25,6.75
2022-03-18,6.75,0,4.75,2.25
2022-03-19,4.75,0,2.25,4.75
2022-03-20,0,0,0,2.25
2022-03-21,6.75,0,6.00,11.25
2022-03-22,2.50,0,2.00,4.75
2022-03-23,4.75,0,6.00,7.25
2022-03-24,6.75,0,6.25,4.50
2022-03-25,4.50,0,2.75,0
2022-03-26,4.50,0,2.00,4.50
2022-03-27,4.50,0,2.00,4.50
2022-03-28,0,0,0,0
2022-03-29,6.75,0,4.00,6.75
2022-03-30,7.00,0,4.50,4.50
2022-03-31,2.25,0,2.25,2.25
2022-04-01,11.50,0,9.00,9.25
2022-04-02,0,0,0,0
2022-04-03,0,0,0,0
2022-04-04,2.25,0,2.00,4.50
2022-04-05,0,0,0,0
2022-04-06,2.25,0,2.00,0
2022-04-07,4.50,0,2.75,0
2022-04-08,7.00,0,4.25,2.25
2022-04-09,2.25,0,2.00,2.25
2022-04-10,2.25,0,0,2.25
2022-04-11,6.75,0,6.25,7.00
2022-04-12,11.25,0,8.00,9.00
2022-04-13,9.50,0,6.50,4.75
2022-04-14,4.50,0,4.50,0
2022-04-15,2.25,0,2.00,2.25
2022-04-16,0,0,0,2.50
2022-04-17,2.25,0,2.00,4.50
2022-04-18,2.25,0,2.00,2.50
2022-04-19,6.75,0,4.25,6.75
2022-04-20,6.75,0,5.00,2.25
2022-04-21,0,0,0,0
2022-04-22,0,0,0,5.00
2022-04-23,2.25,0,2.00,0.73
2022-04-24,4.50,0,0,4.50
2022-04-25,0,0,0,0
2022-04-26,4.50,0,0,4.50
2022-04-27,11.50,0,9.25,11.75
2022-04-28,6.75,0,8.25,7.00
2022-04-29,7.00,0,6.25,7.00
2022-04-30,2.25,0,2.25,2.25
2022-05-01,0,0,0,0
2022-05-02,0,0,0,0
2022-05-03,0,0,0,0
2022-05-04,5.00,0,4.50,0
2022-05-05,4.50,0,4.00,7.00
2022-05-06,2.25,0,0,2.25
2022-05-07,0,0,0,0
2022-05-08,2.25,0,0,2.25
2022-05-09,7.25,0,6.00,7.25
2022-05-10,4.50,0,2.00,4.50
2022-05-11,6.75,0,5.75,2.25
2022-05-12,0,0,0,0
2022-05-13,7.00,0,7.00,9.25
2022-05-14,2.25,0,2.00,4.50
2022-05-15,0,0,0,0
2022-05-16,4.75,0,2.00,2.25
2022-05-17,2.25,0,2.25,2.25
2022-05-18,4.50,0,2.00,4.50
2022-05-19,9.25,0,8.00,9.00
2022-05-20,2.25,0,2.00,6.75
2022-05-21,0,0,0,0
2022-05-22,2.50,0,2.25,2.50
2022-05-23,11.50,0,8.00,9.00
2022-05-24,0,0,0,0
2022-05-25,6.75,0,4.00,4.50
2022-05-26,4.50,0,4.75,4.50
2022-05-27,0,0,0,0
2022-05-28,4.50,0,4.00,2.25
2022-05-29,5.00,0,4.00,5.00
2022-05-30,4.50,0,4.00,4.50
2022-05-31,13.75,0,12.75,4.50
2022-06-01,2.25,0,2.00,2.25
2022-06-02,0,0,0,0
2022-06-03,2.25,0,2.00,2.25
2022-06-04,2.25,0,2.00,2.25
2022-06-05,4.75,0,4.25,4.75
2022-06-06,2.25,0,2.00,0
2022-06-07,2.25,0,2.00,2.25
2022-06-08,9.25,0,5.25,2.25
2022-06-09,4.50,0,4.00,6.75
2022-06-10,6.75,0,6.00,9.00
2022-06-11,0,0,0,0
2022-06-12,0,0,0,0
2022-06-13,7.00,0,6.00,0
2022-06-14,2.25,0,2.00,0
2022-06-15,6.75,0,4.25,2.25
2022-06-16,7.00,0,6.00,4.50
2022-06-17,2.25,0,2.00,4.50
2022-06-18,0,0,0,0
2022-06-19,7.00,0,6.00,11.75
2022-06-20,4.50,0,4.00,2.25
2022-06-21,4.98,0,6.00,4.50
2022-06-22,6.75,0,4.50,4.50
2022-06-23,4.50,0,2.00,2.25
2022-06-24,0,0,0,0
2022-06-25,7.00,0,8.00,7.00
2022-06-26,6.75,0,6.00,2.25
2022-06-27,0,0,0,0
2022-06-28,4.50,0,4.00,4.75
2022-06-29,4.50,0,4.00,6.75
2022-06-30,2.50,0,2.00,0
2022-07-01,6.75,0,6.00,6.75
2022-07-02,4.50,0,4.00,2.25
2022-07-03,9.00,0,4.00,2.25
2022-07-04,7.50,0,6.00,0
2022-07-05,11.75,0,6.00,0
2022-07-06,4.50,0,2.25,2.50
2022-07-07,2.25,0,2.00,2.00
2022-07-08,0,0,0,0
2022-07-09,6.75,0,2.00,2.00
2022-07-10,9.00,0,4.00,0
2022-07-11,2.25,0,4.00,0
2022-07-12,2.25,0,2.00,0
2022-07-13,4.50,0,3.00,0
2022-07-14,2.50,0,2.00,0
2022-07-15,6.75,0,6.00,2.00
2022-07-16,6.75,0,5.99,0
2022-07-17,11.25,0,4.00,4.00
2022-07-18,6.75,0,4.00,2.00
2022-07-19,9.00,0,6.25,2.00
2022-07-20,2.25,0,2.00,2.00
2022-07-21,0,0,0,0
2022-07-22,2.25,0,6.00,0
2022-07-23,11.25,0,8.00,4.00
2022-07-24,9.00,0,8.00,2.00
2022-07-25,0,0,0,0
2022-07-26,5.25,0,4.50,2.25
2022-07-27,12.50,0,5.25,0
2022-07-28,7.50,0,4.50,6.75
2022-07-29,0,0,0,0
2022-07-30,2.50,0,2.25,2.25
2022-07-31,5.00,0,4.50,2.25
2022-08-01,10.00,0,6.75,4.50
2022-08-02,7.50,0,6.75,0
2022-08-03,2.50,0,2.75,2.25
2022-08-04,5.00,0,4.50,2.25
2022-08-05,8.00,0,6.75,4.50
2022-08-06,7.75,0,4.50,4.50
2022-08-07,12.50,0,6.75,4.50
2022-08-08,10.00,0,4.50,2.75
2022-08-09,12.50,0,7.75,2.25
2022-08-10,17.50,0,9.00,4.50
2022-08-11,2.50,0,2.25,2.50
2022-08-12,2.50,0,2.25,2.25
2022-08-13,5.00,0,2.25,0
2022-08-14,10.00,0,9.00,2.25
2022-08-15,7.75,0,4.50,6.75
2022-08-16,2.50,0,2.25,0
2022-08-17,5.00,0,5.25,2.25
2022-08-18,2.50,0,2.25,0
2022-08-19,2.75,0,2.25,0
2022-08-20,5.00,0,4.50,0
2022-08-21,5.25,0,4.50,0
2022-08-22,7.50,0,4.50,0
2022-08-23,5.25,0,2.25,4.50
2022-08-24,5.00,0,7.25,6.75
2022-08-25,20.25,0,9.00,4.50
2022-08-26,5.00,0,4.50,4.50
2022-08-27,2.50,0,2.25,0
2022-08-28,17.50,0,12.50,9.00
2022-08-29,5.00,0,4.50,0
2022-08-30,2.50,0,2.25,0
2022-08-31,2.50,0,2.25,2.25
2022-09-01,10.00,0,9.00,6.75
2022-09-02,16.00,0,16.25,0
2022-09-03,7.50,0,6.75,2.25
2022-09-04,2.50,0,2.25,0
2022-09-05,15.00,0,11.50,4.50
2022-09-06,12.50,0,5.00,2.25
2022-09-07,2.50,0,2.25,2.25
2022-09-08,7.50,0,5.00,4.50
2022-09-09,12.75,0,6.75,5.25
2022-09-10,5.00,0,4.50,0
2022-09-11,7.75,0,6.75,0
2022-09-12,10.25,0,6.75,6.75
2022-09-13,5.00,0,4.50,0
2022-09-14,5.00,0,2.25,2.25
2022-09-15,0,0,0,0
2022-09-16,2.50,0,2.25,0
2022-09-17,0,0,0,0
2022-09-18,7.75,2.75,6.75,2.25
2022-09-19,10.00,5.00,6.75,2.25
2022-09-20,10.00,0,9.25,0
2022-09-21,15.75,5.50,9.25,4.75
2022-09-22,0.47,0,2.25,0
2022-09-23,10.25,5.00,6.75,4.50
2022-09-24,2.50,0,2.25,0
2022-09-25,7.50,0,6.75,0
2022-09-26,5.00,0,4.50,0
2022-09-27,0,0,0,0
2022-09-28,7.50,2.50,4.50,2.25
2022-09-29,5.00,2.50,4.75,0
2022-09-30,15.00,7.50,11.25,6.75
2022-10-01,5.00,0,2.25,0
2022-10-02,7.50,2.50,8.25,0
2022-10-03,5.00,5.00,4.50,4.50
2022-10-04,0,2.75,0,4.50
2022-10-05,2.50,2.50,2.50,0
2022-10-06,2.50,0,2.25,0
2022-10-07,8.00,5.00,6.75,2.25
2022-10-08,0,2.50,0,2.25
2022-10-09,7.00,15.25,9.00,9.00
2022-10-10,15.00,5.25,13.50,4.50
2022-10-11,0,0,0,0
2022-10-12,2.50,2.50,2.50,0
2022-10-13,2.75,2.75,2.25,2.25
2022-10-14,13.25,8.00,9.25,6.75
2022-10-15,2.50,2.50,2.25,1.13
2022-10-16,7.50,2.50,4.50,2.25
2022-10-17,5.00,0,4.50,0
2022-10-18,2.50,2.50,2.25,0
2022-10-19,2.50,2.50,2.75,0
2022-10-20,3.99,2.50,2.25,2.25
2022-10-21,5.00,2.50,4.50,2.25
2022-10-22,0,2.75,0.25,2.50
2022-10-23,2.50,0,2.25,0
2022-10-24,10.00,8.50,10.00,4.50
2022-10-25,0,0,0,0
2022-10-26,0,0,0,0
2022-10-27,5.25,7.50,2.50,3.25
2022-10-28,12.75,2.50,11.25,2.25
2022-10-29,2.50,2.50,2.75,2.25
2022-10-30,12.75,5.00,9.00,4.50
2022-10-31,0,0,0,0
