,3528,3525,3524,3523,3522,3529,3530,3531,3526,3527
2021-11-16,0.01,4.5,4.5,0.01,0.01,0.01,2.25,2.25,4.85,3.75
2021-11-17,2.25,4.5,4.5,2.25,0.01,12.8,2.25,7.1,6.75,7.0
2021-11-18,7.1,13.5,11.25,7.25,9.5,20.55,9.35,9.0,11.25,16.25
2021-11-19,0.01,6.75,0.01,0.01,0.01,0.01,0.01,0.01,6.75,0.01
2021-11-20,11.7,6.75,9.0,11.25,6.75,7.9,9.7,11.95,16.1,13.0
2021-11-21,4.5,9.0,0.01,9.0,6.75,14.7,6.75,7.45,11.6,10.25
2021-11-22,9.0,6.75,7.25,18.0,6.75,15.8,11.6,7.1,14.55,13.5
2021-11-23,4.5,6.75,6.75,7.25,4.5,11.7,4.5,7.45,14.2,7.0
2021-11-24,9.35,4.5,4.5,2.25,7.75,3.0,6.9,7.45,2.25,3.75
2021-11-25,2.6,0.01,0.01,0.01,0.01,3.0,2.6,0.01,2.6,0.01
2021-11-26,2.25,2.25,6.75,2.25,2.25,4.9,4.5,2.25,4.85,7.5
2021-11-27,2.25,4.5,6.75,4.5,4.5,0.01,4.5,2.25,6.75,3.25
2021-11-28,2.25,0.01,6.75,4.7,2.25,10.75,2.6,9.7,2.25,6.5
2021-11-29,0.01,0.01,2.25,3.75,2.75,8.85,0.01,2.6,4.85,3.75
2021-11-30,2.25,0.01,11.75,9.0,2.75,3.0,2.25,7.1,11.6,9.75
2021-12-01,0.01,0.01,9.0,7.25,2.25,6.0,4.5,6.75,9.0,6.5
2021-12-02,4.85,0.01,9.5,9.0,6.75,8.85,11.95,11.95,4.85,3.25
2021-12-03,0.01,0.01,4.5,4.5,0.01,6.95,2.6,4.5,4.85,7.5
2021-12-04,4.5,0.01,6.75,9.5,7.75,11.85,5.2,7.1,9.7,14.0
2021-12-05,2.25,0.01,9.5,6.75,2.25,10.75,6.75,9.0,4.85,9.75
2021-12-06,4.5,0.01,7.25,13.25,13.5,22.75,14.55,12.3,11.25,14.0
2021-12-07,2.6,0.01,6.75,6.75,2.25,4.9,4.85,4.85,9.7,10.25
2021-12-08,2.25,0.01,9.0,4.5,2.25,15.8,7.1,11.6,6.75,13.5
2021-12-09,4.5,0.01,7.75,2.25,4.5,7.9,2.25,2.25,4.5,6.5
2021-12-10,2.25,0.01,5.0,4.5,4.5,0.01,2.25,4.5,4.5,3.25
2021-12-11,4.85,0.01,6.75,4.5,4.5,9.95,5.2,7.45,4.85,14.0
2021-12-12,2.25,0.01,4.5,6.75,4.5,10.9,7.1,9.7,0.01,9.75
2021-12-13,5.2,0.01,11.75,12.25,6.75,22.6,7.45,11.95,7.45,10.75
2021-12-14,0.01,0.01,2.25,4.5,0.01,0.01,2.25,3.15,4.85,0.01
2021-12-15,4.85,0.01,4.5,14.0,4.5,13.75,7.1,11.6,9.0,10.25
2021-12-16,2.25,0.01,4.5,4.5,2.25,9.8,2.25,4.85,4.85,9.75
2021-12-17,0.01,0.01,4.5,0.01,0.01,0.01,2.6,2.6,4.85,3.74
2021-12-18,4.85,0.01,4.5,6.75,2.25,18.65,9.7,5.2,2.25,14.0
2021-12-19,2.25,0.01,0.01,2.25,0.01,8.85,2.25,0.01,0.01,3.25
2021-12-20,0.01,0.01,5.0,0.01,2.25,7.9,4.5,4.85,2.25,7.5
2021-12-21,2.6,0.01,11.25,9.0,6.0,13.75,11.95,11.95,4.85,14.0
2021-12-22,2.6,0.01,9.0,6.75,2.25,12.8,9.35,9.35,4.85,14.0
2021-12-23,2.25,6.75,4.5,4.5,2.25,3.95,4.5,4.85,4.5,7.0
2021-12-24,2.25,2.25,4.5,5.0,2.75,5.85,4.5,5.2,5.2,3.25
2021-12-25,0.01,2.25,2.25,0.01,0.01,3.0,0.01,2.25,2.25,3.75
2021-12-26,2.25,2.25,2.25,2.25,0.01,8.85,4.85,2.6,2.25,3.25
2021-12-27,2.6,0.01,2.25,4.5,4.5,12.95,2.6,7.8,4.85,3.75
2021-12-28,0.01,4.5,7.25,0.01,0.01,19.6,4.85,7.45,2.6,14.5
2021-12-29,2.25,3.5,9.0,6.75,2.25,7.9,2.25,2.25,4.5,9.75
2021-12-30,0.01,0.01,2.75,2.25,2.25,13.75,0.01,2.25,4.85,7.0
2021-12-31,2.25,4.5,2.25,0.01,0.01,6.0,2.25,4.5,0.01,6.5
2022-01-01,2.25,6.75,9.0,6.75,2.25,4.9,2.25,7.1,9.7,6.5
2022-01-02,0.01,6.75,6.75,2.25,2.25,20.55,9.7,10.05,2.25,17.25
2022-01-03,2.6,2.25,6.75,6.75,4.5,18.65,10.05,10.05,7.45,7.0
2022-01-04,0.01,2.25,4.5,4.5,6.75,8.85,4.5,9.35,2.25,14.0
2022-01-05,0.01,0.01,6.75,2.25,0.01,13.9,0.01,7.1,13.5,7.5
2022-01-06,0.01,6.75,6.75,4.5,2.25,6.0,4.5,9.0,6.75,10.25
2022-01-07,2.6,2.25,4.5,2.75,4.5,15.8,2.6,4.5,13.5,7.0
2022-01-08,2.6,4.5,6.75,4.5,4.5,12.8,4.85,11.95,7.45,10.75
2022-01-09,7.1,0.01,2.25,10.0,5.5,25.6,9.35,9.35,4.85,13.2
2022-01-10,11.95,2.25,4.5,9.0,10.0,32.55,11.95,14.55,11.95,20.0
2022-01-11,2.25,4.5,4.5,2.25,2.25,0.01,0.01,0.01,2.25,13.5
2022-01-12,0.01,0.01,0.01,2.25,4.5,8.85,2.25,4.85,0.01,7.5
2022-01-13,7.1,11.25,9.0,6.75,6.75,7.9,7.1,11.25,15.75,7.0
2022-01-14,4.85,2.25,4.5,2.25,9.5,18.65,7.1,11.6,11.6,10.25
2022-01-15,2.25,6.75,4.5,4.5,4.5,0.01,2.25,11.95,4.5,7.0
2022-01-16,0.01,2.25,4.5,0.01,0.01,3.0,2.6,7.1,4.5,0.01
2022-01-17,4.85,4.5,4.5,4.5,2.25,27.2,6.75,9.35,11.95,10.25
2022-01-18,4.5,6.75,4.5,6.75,6.75,0.01,4.85,4.85,4.85,10.75
2022-01-19,0.01,0.01,0.01,2.25,0.01,3.95,0.01,0.01,0.01,3.25
2022-01-20,7.1,2.25,9.0,9.0,6.75,20.7,9.7,9.7,9.35,13.5
2022-01-21,2.25,6.75,6.75,4.5,2.25,14.85,9.35,9.35,4.85,10.25
2022-01-22,4.85,4.5,11.25,6.75,4.5,3.95,9.7,10.05,9.35,7.0
2022-01-23,2.25,0.01,0.01,5.0,0.01,17.85,4.5,9.35,0.01,7.0
2022-01-24,0.01,4.5,6.75,2.25,2.25,8.85,2.25,2.6,9.35,7.0
2022-01-25,2.25,6.75,9.0,4.5,6.0,11.85,11.6,9.7,13.5,6.5
2022-01-26,0.01,4.5,2.25,4.13,0.01,4.9,0.01,6.75,6.75,3.25
2022-01-27,9.7,6.75,7.25,9.0,4.5,24.65,7.45,12.3,14.55,15.0
2022-01-28,2.6,2.25,6.75,9.0,9.5,16.75,2.6,11.95,2.6,23.25
2022-01-29,4.5,6.75,4.5,5.0,2.25,0.01,4.5,2.25,9.0,3.75
2022-01-30,2.25,0.01,5.5,2.25,2.75,11.7,4.5,4.5,0.01,6.5
2022-01-31,0.01,4.5,9.0,9.0,9.0,15.65,2.25,9.7,7.1,13.5
2022-02-01,0.01,4.5,2.25,0.01,0.01,3.0,2.25,2.25,6.75,3.75
2022-02-02,2.25,0.01,8.25,0.01,0.01,10.75,4.85,2.25,2.6,7.0
2022-02-03,2.25,4.5,9.0,0.01,9.0,30.5,2.25,11.85,9.35,27.5
2022-02-04,4.85,0.01,5.5,0.01,0.01,3.0,7.45,2.25,0.01,0.01
2022-02-05,4.5,4.5,4.5,0.01,4.5,5.85,4.5,4.5,4.5,7.5
2022-02-06,9.35,9.0,6.75,0.01,6.75,34.6,14.2,14.2,9.7,17.25
2022-02-07,4.5,4.5,5.0,2.25,2.25,11.85,7.1,2.6,2.6,7.0
2022-02-08,7.1,4.5,9.0,0.01,6.75,15.65,7.1,9.7,4.5,14.0
2022-02-09,0.01,2.25,2.25,0.01,2.25,3.0,2.25,2.25,2.25,3.25
2022-02-10,4.5,6.75,9.5,0.01,2.25,15.8,6.75,4.5,9.0,9.75
2022-02-11,0.01,0.01,4.5,0.01,0.01,6.0,0.01,2.25,2.6,7.5
2022-02-12,4.85,0.01,4.5,2.25,0.01,6.95,7.45,7.1,2.25,3.75
2022-02-13,2.25,13.5,6.75,2.74,2.75,6.8,7.1,9.7,6.75,6.5
2022-02-14,2.6,4.5,6.75,2.25,9.0,14.4,4.85,12.65,4.85,10.75
2022-02-15,4.85,4.5,9.5,9.5,0.01,8.85,7.45,11.6,5.2,7.5
2022-02-16,4.85,4.5,0.01,0.01,2.25,10.75,2.25,2.25,2.25,3.25
2022-02-17,4.5,9.0,9.0,6.75,4.5,19.45,9.35,9.35,4.5,13.5
2022-02-18,4.85,2.25,6.75,6.75,11.25,15.65,13.0,13.0,11.6,10.75
2022-02-19,0.01,2.25,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01
2022-02-20,0.01,2.25,0.01,0.01,0.01,7.75,2.25,2.25,0.01,3.25
2022-02-21,11.95,4.5,4.5,7.75,5.0,25.45,9.35,7.45,9.7,7.5
2022-02-22,6.75,11.25,9.0,2.25,0.01,18.8,9.0,7.1,9.0,14.0
2022-02-23,0.01,0.01,0.01,0.01,2.25,5.85,0.01,0.01,2.25,3.25
2022-02-24,4.5,2.25,12.25,4.5,2.25,13.75,4.5,6.75,4.5,9.75
2022-02-25,2.6,6.75,4.5,0.01,0.01,13.9,7.1,6.75,5.2,14.0
2022-02-26,2.25,0.01,2.25,2.25,2.25,6.79,4.5,4.5,4.5,0.01
2022-02-27,2.25,6.75,4.5,2.25,4.5,9.8,2.25,6.75,4.5,9.75
2022-02-28,2.25,8.27,9.0,2.25,4.5,17.7,6.75,9.7,11.95,17.25
2022-03-01,2.6,6.75,9.0,0.01,4.5,12.8,7.45,18.7,9.7,14.5
2022-03-02,0.01,2.25,4.5,0.01,0.01,4.9,0.01,2.25,4.5,3.75
2022-03-03,6.75,11.25,6.75,2.25,9.0,10.75,6.75,9.0,6.75,6.5
2022-03-04,4.85,4.5,2.25,2.25,2.25,15.8,4.85,5.2,2.25,11.25
2022-03-05,9.35,4.5,8.25,9.5,5.25,10.9,7.1,9.35,7.1,9.75
2022-03-06,6.75,4.5,4.5,2.25,4.5,9.95,10.05,7.8,10.05,3.75
2022-03-07,5.2,6.75,11.25,0.01,9.0,12.65,12.65,14.9,7.45,14.5
2022-03-08,2.25,4.5,6.75,0.01,5.0,3.0,4.5,4.85,6.75,6.5
2022-03-09,4.5,4.5,4.5,0.01,4.5,14.85,4.85,2.25,7.1,7.0
2022-03-10,4.5,9.0,9.0,0.01,6.75,14.85,4.5,6.75,9.0,10.25
2022-03-11,0.01,6.75,6.75,0.01,2.25,8.85,2.25,6.75,4.85,7.0
2022-03-12,4.85,4.5,2.25,0.01,2.25,8.85,4.85,7.45,2.6,7.0
2022-03-13,2.25,9.0,11.25,0.01,4.5,13.9,11.95,16.8,9.35,12.65
2022-03-14,0.01,2.25,4.5,0.01,2.25,9.8,2.25,5.2,4.85,7.5
2022-03-15,0.01,4.5,0.01,0.01,2.25,0.01,4.5,0.01,2.25,0.01
2022-03-16,7.1,4.5,6.75,0.01,4.5,14.85,9.35,6.75,9.0,9.75
2022-03-17,2.25,4.5,16.0,0.01,6.75,30.1,9.35,11.95,6.75,20.0
2022-03-18,0.01,0.01,2.75,0.01,0.01,5.85,0.01,2.25,0.01,3.25
2022-03-19,5.2,4.5,2.25,0.01,4.5,24.65,7.45,7.1,5.2,16.75
2022-03-20,9.7,9.0,11.25,0.01,13.5,10.9,14.55,16.8,9.7,14.5
2022-03-21,2.25,4.5,2.25,9.5,4.5,3.95,9.0,13.5,0.01,6.5
2022-03-22,5.2,9.0,9.0,0.01,5.5,25.45,7.1,9.7,11.6,0.01
2022-03-23,9.7,2.25,6.75,0.01,4.5,16.75,19.75,6.75,4.5,0.01
2022-03-24,4.5,4.5,4.5,0.01,4.5,13.9,9.0,4.5,9.0,9.75
2022-03-25,5.2,0.01,4.5,4.5,4.5,6.95,7.1,7.1,5.2,7.0
2022-03-26,4.85,0.01,4.5,4.5,0.01,12.8,4.85,4.85,2.6,7.5
2022-03-27,2.25,2.25,2.25,4.5,0.01,15.65,4.5,0.01,4.85,7.0
2022-03-28,0.01,4.5,4.5,2.25,2.25,11.7,2.6,7.1,7.1,7.5
2022-03-29,2.25,6.75,6.5,2.25,9.0,16.75,4.5,11.6,7.45,14.0
2022-03-30,0.01,2.25,2.25,0.01,0.01,8.85,0.01,4.5,2.25,3.25
2022-03-31,11.6,15.75,13.5,4.5,11.25,21.5,16.1,20.25,16.1,9.75
2022-04-01,11.95,9.0,6.75,4.5,4.5,12.95,11.95,11.95,7.45,0.01
2022-04-02,2.25,4.5,4.5,2.25,2.25,14.7,6.75,11.25,2.25,10.25
2022-04-03,7.8,1.55,7.25,2.25,4.5,14.85,10.05,12.65,7.1,9.75
2022-04-04,2.6,0.01,2.25,0.01,0.01,15.65,2.6,2.6,7.1,6.5
2022-04-05,2.25,4.5,4.25,0.01,0.01,9.95,6.75,4.5,4.5,7.0
2022-04-06,2.6,6.75,4.5,6.75,6.75,15.8,11.6,9.0,6.75,14.0
2022-04-07,2.25,4.5,6.75,2.25,2.25,17.7,4.5,5.2,9.7,21.0
2022-04-08,0.01,4.5,5.0,0.01,0.01,10.9,2.25,4.85,2.6,10.25
2022-04-09,2.25,6.75,4.5,2.25,4.5,14.85,9.0,6.75,9.0,6.5
2022-04-10,7.1,6.75,6.75,4.5,0.01,15.8,7.1,4.85,7.45,7.5
2022-04-11,2.25,5.25,6.75,10.5,10.5,23.55,9.35,9.35,9.35,14.0
2022-04-12,2.25,6.75,7.75,2.25,4.5,18.65,6.75,6.75,9.35,17.25
2022-04-13,0.01,2.25,9.0,0.01,4.5,0.01,7.45,10.05,5.2,3.75
2022-04-14,4.5,13.5,13.5,9.0,4.5,19.45,9.35,11.25,9.0,16.75
2022-04-15,0.01,2.25,4.5,0.01,2.25,13.75,4.85,7.45,2.25,10.75
2022-04-16,2.25,6.75,5.0,0.01,0.01,8.85,7.1,2.6,4.5,7.0
2022-04-17,4.85,4.5,4.5,0.01,4.5,15.6,9.35,2.6,0.01,7.0
2022-04-18,7.1,6.75,18.0,0.01,9.74,19.45,11.6,16.1,9.7,7.0
2022-04-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-20,4.5,2.25,9.5,0.01,7.25,9.95,6.75,4.5,7.1,3.75
2022-04-21,6.75,6.75,9.0,0.01,0.01,17.7,11.6,13.85,2.25,10.25
2022-04-22,2.25,4.5,2.25,0.01,5.0,12.8,2.25,2.25,9.35,10.25
2022-04-23,0.89,9.0,2.25,0.01,0.01,0.01,2.6,2.6,2.25,6.5
2022-04-24,5.2,2.25,2.25,0.01,6.75,10.9,7.8,7.8,5.2,10.25
2022-04-25,0.01,4.5,2.25,0.01,5.0,13.75,4.85,9.35,4.85,7.0
2022-04-26,0.01,2.25,0.01,0.01,0.01,5.85,2.25,2.25,2.25,3.25
2022-04-27,4.85,6.75,7.25,0.01,5.0,3.95,7.1,4.85,6.75,3.25
2022-04-28,9.7,9.0,11.75,0.01,6.75,27.5,14.2,14.2,7.1,14.0
2022-04-29,12.3,11.25,8.79,5.0,11.25,18.65,11.95,9.0,7.45,10.25
2022-04-30,0.01,2.25,0.01,0.01,0.01,6.0,4.5,0.01,2.6,6.5
2022-05-01,7.45,9.0,9.0,2.75,4.5,14.85,7.45,7.45,11.6,18.25
2022-05-02,2.25,4.5,2.25,0.01,6.5,9.65,5.2,2.6,2.6,7.0
2022-05-03,9.35,2.25,6.75,0.01,6.75,5.3,7.1,2.6,9.35,3.25
2022-05-04,4.5,4.5,7.25,0.01,2.25,3.95,7.1,0.01,2.25,11.25
2022-05-05,4.5,2.25,4.5,2.25,4.5,20.4,4.5,0.01,4.5,9.75
2022-05-06,2.6,9.0,6.75,0.01,0.01,3.0,5.2,0.01,4.85,14.0
2022-05-07,4.5,4.5,2.25,0.01,2.25,0.01,4.5,0.01,2.25,0.01
2022-05-08,9.35,2.25,6.75,0.01,2.25,21.65,9.7,0.01,4.85,17.25
2022-05-09,7.1,6.75,9.5,0.01,9.0,11.85,7.1,0.01,6.75,3.75
2022-05-10,12.3,11.25,11.25,0.01,7.25,18.65,11.95,2.25,16.8,17.75
2022-05-11,2.6,6.75,4.5,0.01,2.25,8.85,2.25,2.25,6.75,9.75
2022-05-12,9.0,11.25,6.75,6.75,4.5,9.8,11.6,7.1,6.75,13.5
2022-05-13,2.25,9.0,6.75,2.25,6.0,26.7,6.75,11.6,4.85,16.75
2022-05-14,2.6,0.01,2.25,2.25,2.25,17.85,5.2,7.45,5.2,17.25
2022-05-15,9.7,8.55,9.0,0.01,2.25,15.8,12.3,9.7,7.1,14.0
2022-05-16,4.85,9.0,10.5,4.5,9.25,13.6,7.08,7.45,10.05,14.5
2022-05-17,0.01,2.25,2.75,2.25,0.01,3.95,2.6,2.6,4.85,7.0
2022-05-18,2.25,2.25,5.5,2.75,4.5,13.75,4.5,2.25,4.5,9.75
2022-05-19,9.7,13.5,11.25,2.25,6.75,27.5,9.7,11.95,21.3,16.75
2022-05-20,2.25,6.75,2.25,0.01,2.25,9.95,4.5,6.75,4.5,7.0
2022-05-21,6.75,13.5,9.0,4.5,9.0,11.7,11.95,9.7,6.75,9.54
2022-05-22,7.45,6.75,9.0,0.01,4.5,14.85,4.85,16.1,7.45,7.0
2022-05-23,2.6,4.5,4.5,0.01,3.75,12.65,2.6,4.85,2.6,7.0
2022-05-24,2.6,9.0,9.0,0.01,4.5,6.0,2.6,11.6,7.1,9.75
2022-05-25,0.01,4.5,5.0,0.01,4.5,13.75,7.1,4.85,2.25,16.75
2022-05-26,9.0,11.25,11.25,0.01,4.5,14.85,12.3,9.7,9.35,14.5
2022-05-27,0.01,2.25,4.5,0.01,9.0,8.85,9.0,6.75,4.5,3.25
2022-05-28,0.01,4.5,5.0,0.01,0.01,9.8,2.25,6.75,2.25,10.25
2022-05-29,7.45,6.75,7.75,0.01,2.75,23.55,5.2,7.45,4.85,13.5
2022-05-30,4.5,6.75,2.25,0.01,9.25,21.07,7.1,4.85,7.1,10.25
2022-05-31,7.45,6.75,4.5,0.01,2.25,7.9,7.45,4.85,4.85,7.0
2022-06-01,4.85,4.5,2.25,0.01,6.75,12.39,4.85,7.1,9.35,16.75
2022-06-02,9.0,11.25,5.0,0.01,6.75,5.85,11.6,7.1,4.5,13.0
2022-06-03,4.85,6.75,2.25,0.01,4.5,17.85,7.1,4.85,11.6,9.75
2022-06-04,2.6,6.75,4.5,0.01,6.75,7.9,5.2,9.7,2.6,9.75
2022-06-05,2.6,2.25,2.25,0.01,2.25,3.0,4.85,7.45,4.85,11.25
2022-06-06,7.1,9.0,11.75,0.01,10.5,14.7,11.95,7.45,7.1,10.25
2022-06-07,4.5,9.0,9.0,0.01,9.0,6.95,4.5,6.75,11.25,10.25
2022-06-08,2.6,11.25,2.25,0.01,4.5,12.8,7.45,9.35,11.25,14.0
2022-06-09,2.25,6.75,7.25,0.01,8.0,13.75,7.1,9.35,6.75,10.25
2022-06-10,4.85,2.25,5.0,0.01,5.0,17.85,2.6,2.25,2.6,9.75
2022-06-11,7.1,2.25,4.5,0.01,6.75,7.9,7.1,4.85,4.85,0.01
2022-06-12,2.25,4.5,2.25,0.01,7.25,8.85,2.25,6.75,7.1,7.0
2022-06-13,2.25,4.5,4.5,0.01,2.25,3.0,4.5,6.75,2.25,7.0
2022-06-14,7.45,6.75,9.0,0.01,5.5,9.8,10.05,7.8,4.5,11.25
2022-06-15,0.01,2.25,4.5,0.01,0.01,14.85,2.6,7.45,2.25,14.0
2022-06-16,4.5,13.5,10.0,0.01,6.75,14.7,4.5,13.5,11.6,13.5
2022-06-17,2.25,13.5,6.5,0.01,2.25,15.95,4.5,13.5,4.5,16.25
2022-06-18,4.5,9.0,4.5,0.01,2.25,10.75,9.35,7.1,0.01,9.75
2022-06-19,4.85,6.75,5.34,0.01,4.5,9.8,6.75,7.1,5.2,6.5
2022-06-20,7.1,9.0,8.75,0.01,7.0,19.75,10.05,12.3,7.45,14.5
2022-06-21,4.5,6.75,9.5,0.01,0.01,9.0,6.75,6.75,4.5,6.5
2022-06-22,6.75,9.0,6.75,0.01,9.0,21.65,9.0,7.1,9.0,17.75
2022-06-23,0.01,2.25,0.01,0.01,2.25,3.0,2.25,2.25,2.25,0.01
2022-06-24,6.75,10.4,14.0,0.01,8.85,11.85,4.5,7.1,9.35,10.25
2022-06-25,2.25,2.25,0.01,0.01,0.01,14.7,4.5,6.75,0.01,3.25
2022-06-26,10.05,0.01,11.75,0.01,6.75,15.8,10.05,10.05,2.6,14.5
2022-06-27,2.25,0.01,4.5,0.01,6.75,8.85,6.75,9.0,4.5,3.25
2022-06-28,4.85,11.25,10.0,0.01,11.0,12.65,5.2,7.8,9.35,10.25
2022-06-29,2.25,4.5,2.25,0.01,2.25,10.9,4.5,6.75,2.25,7.0
2022-06-30,9.7,13.5,12.88,0.01,11.25,23.7,9.35,13.5,14.2,20.0
2022-07-01,4.5,9.0,11.25,0.01,0.01,0.01,6.75,4.5,6.75,3.75
2022-07-02,2.25,2.25,4.5,0.01,4.5,12.95,4.85,4.85,4.85,10.25
2022-07-03,2.25,6.75,4.5,0.01,0.01,6.95,2.6,4.85,9.0,6.5
2022-07-04,0.01,2.25,2.25,0.01,2.25,3.0,2.6,7.1,0.01,6.5
2022-07-05,2.25,4.5,0.01,0.01,2.25,14.85,2.25,0.01,0.01,13.0
2022-07-06,2.6,4.5,4.5,2.25,2.25,14.85,4.85,9.35,4.85,6.5
2022-07-07,4.85,11.04,11.75,5.0,11.5,32.4,4.85,11.95,13.85,21.0
2022-07-08,2.25,2.25,6.75,0.01,2.25,6.0,2.25,6.75,2.25,7.0
2022-07-09,5.2,4.5,4.5,0.01,2.25,6.95,10.05,7.45,2.25,10.75
2022-07-10,2.25,2.25,4.5,0.01,0.01,11.85,6.75,2.25,4.5,3.25
2022-07-11,0.01,2.25,0.01,5.0,4.5,7.9,0.01,2.6,0.01,3.25
2022-07-12,9.35,11.25,7.75,2.25,2.25,21.8,7.45,7.1,13.5,17.75
2022-07-13,4.5,6.75,9.5,0.01,2.25,3.0,9.0,6.75,4.5,6.5
2022-07-14,7.1,6.75,9.0,2.75,7.75,19.45,2.25,11.6,6.75,17.25
2022-07-15,18.7,13.5,11.25,9.0,15.75,24.8,14.2,16.45,11.25,16.25
2022-07-16,0.01,4.5,2.25,6.75,6.75,0.01,4.85,4.85,0.01,0.01
2022-07-17,4.85,4.5,2.25,4.5,4.5,6.95,7.45,7.45,4.85,7.0
2022-07-18,2.25,6.75,4.5,2.25,4.5,14.85,7.1,7.45,7.45,3.75
2022-07-19,2.6,13.5,4.5,2.25,11.25,19.75,9.35,11.6,22.85,14.0
2022-07-20,0.01,6.75,4.5,0.01,2.25,6.95,0.01,6.75,7.1,10.25
2022-07-21,4.5,9.0,4.5,0.01,6.75,18.65,11.6,11.6,9.0,6.5
2022-07-22,7.2,2.75,5.5,5.5,2.75,14.25,8.1,5.5,5.7,7.25
2022-07-23,0.01,0.01,2.25,0.01,2.75,12.2,0.01,2.75,2.75,7.0
2022-07-24,5.5,18.35,5.5,0.01,8.25,17.75,16.85,11.35,11.7,7.0
2022-07-25,2.75,11.0,8.75,0.01,7.0,10.3,5.5,8.25,8.25,11.0
2022-07-26,5.85,22.0,5.5,0.01,6.0,15.45,6.2,6.58,27.85,15.0
2022-07-27,11.7,24.75,14.25,0.01,8.25,17.75,11.94,11.7,27.85,11.5
2022-07-28,0.01,2.75,2.75,2.75,0.01,7.45,0.01,11.0,5.5,7.0
2022-07-29,2.75,8.25,2.75,2.75,2.75,9.35,2.75,2.75,5.5,11.0
2022-07-30,3.1,8.25,8.25,2.75,2.75,14.9,5.5,5.85,14.8,18.5
2022-07-31,0.01,5.5,5.5,0.01,5.5,5.15,0.5,3.1,2.75,8.0
2022-08-01,3.1,8.25,5.5,5.5,10.75,15.45,9.3,14.13,8.95,11.5
2022-08-02,0.01,8.18,5.5,0.01,5.5,11.65,0.01,2.75,5.5,7.0
2022-08-03,0.01,2.75,5.5,0.01,0.01,3.25,6.2,3.1,0.01,12.0
2022-08-04,8.25,19.25,14.25,8.25,13.75,9.35,11.0,13.75,24.75,10.5
2022-08-05,0.01,0.01,5.5,2.75,0.01,4.2,3.1,5.5,2.75,4.0
2022-08-06,5.85,2.75,9.25,5.5,2.75,0.01,8.6,3.1,0.01,3.5
2022-08-07,8.6,8.25,14.75,2.75,13.75,4.2,5.85,11.35,11.7,10.5
2022-08-08,2.75,13.75,12.5,8.25,12.0,7.05,5.5,8.6,13.75,12.0
2022-08-09,8.95,13.75,11.0,2.75,8.25,14.9,11.0,17.55,13.75,22.5
2022-08-10,0.01,2.75,2.75,0.01,0.01,3.25,0.01,2.75,2.75,0.01
2022-08-11,5.85,5.5,11.0,11.0,11.0,24.8,11.35,19.6,22.35,18.0
2022-08-12,0.01,2.75,2.75,11.0,0.01,0.01,2.75,11.0,8.6,0.01
2022-08-13,3.1,11.0,8.25,0.01,5.5,9.35,5.85,8.6,11.0,15.5
2022-08-14,2.75,5.5,8.25,6.45,5.5,21.0,5.5,13.75,9.5,9.6
2022-08-15,2.75,5.5,8.75,3.25,6.5,17.75,5.5,17.2,5.5,18.5
2022-08-16,0.01,13.75,8.25,2.75,2.75,5.15,0.01,5.5,11.0,7.5
