,6966,5329,5230,5231,5232,5233,5234,5235,6624,6626,6629
2021-11-16,0.01,5.25,5.25,3.5,5.25,5.25,3.5,2.99,0.01,0.01,0.01
2021-11-17,0.01,1.75,3.5,3.5,3.5,1.75,1.75,3.5,0.01,0.01,0.01
2021-11-18,0.01,3.5,5.25,5.25,5.5,5.25,5.5,8.75,0.01,0.01,0.01
2021-11-19,0.01,3.5,7.0,5.25,3.5,5.5,8.75,7.0,0.01,0.01,0.01
2021-11-20,0.01,7.0,3.5,3.5,2.25,1.75,3.24,4.0,0.01,0.01,0.01
2021-11-21,0.01,3.75,3.5,3.5,0.01,3.5,3.5,1.75,0.01,0.01,0.01
2021-11-22,0.01,8.75,5.25,7.0,5.25,7.5,8.0,5.25,0.01,0.01,0.01
2021-11-23,0.01,7.0,7.0,3.5,3.5,5.25,5.25,7.0,0.01,0.01,0.01
2021-11-24,0.01,5.25,7.0,7.0,3.5,1.75,5.25,7.0,0.01,0.01,0.01
2021-11-25,0.01,2.25,1.75,1.75,1.75,0.01,1.75,1.75,0.01,0.01,0.01
2021-11-26,0.01,0.01,3.5,1.75,1.75,3.5,1.75,3.5,0.01,0.01,0.01
2021-11-27,0.01,5.25,3.0,1.75,5.5,8.5,9.0,4.0,0.01,0.01,0.01
2021-11-28,0.01,7.5,7.5,3.5,5.75,6.5,3.75,5.25,0.01,0.01,0.01
2021-11-29,0.01,3.5,3.5,3.5,5.25,3.5,7.0,5.25,0.01,0.01,0.01
2021-11-30,0.01,3.5,0.01,0.01,1.75,3.5,8.75,3.5,0.01,0.01,0.01
2021-12-01,0.01,3.5,5.25,1.75,3.5,5.25,3.5,5.75,0.01,0.01,0.01
2021-12-02,0.01,10.75,5.25,5.25,1.75,1.75,3.5,2.25,0.01,0.01,0.01
2021-12-03,0.01,6.0,3.5,1.75,3.5,3.5,3.5,3.5,0.01,0.01,0.01
2021-12-04,0.01,3.5,3.5,3.5,6.25,6.0,6.0,6.0,0.01,0.01,0.01
2021-12-05,0.01,9.0,3.5,5.5,5.25,8.75,5.25,3.5,0.01,0.01,0.01
2021-12-06,0.01,3.5,3.5,3.5,5.5,7.5,9.0,5.5,0.01,0.01,0.01
2021-12-07,0.01,1.75,3.75,1.75,1.75,3.5,3.5,8.75,0.01,0.01,0.01
2021-12-08,0.01,2.25,3.5,1.75,1.75,8.75,7.0,5.25,0.01,0.01,0.01
2021-12-09,0.01,5.25,5.5,2.0,1.75,4.0,5.75,5.25,0.01,0.01,0.01
2021-12-10,0.01,7.0,7.0,6.0,7.0,8.0,5.25,5.25,0.01,0.01,0.01
2021-12-11,0.01,3.5,1.75,2.0,7.5,8.25,5.75,7.5,0.01,0.01,0.01
2021-12-12,0.01,7.25,3.5,3.5,5.5,7.0,7.0,7.0,0.01,0.01,0.01
2021-12-13,0.01,5.25,3.5,3.5,1.75,1.75,1.75,3.75,0.01,0.01,0.01
2021-12-14,0.01,6.24,5.25,1.75,1.75,1.75,4.0,5.25,0.01,0.01,0.01
2021-12-15,0.01,5.25,7.0,1.75,3.5,5.25,5.25,1.75,0.01,0.01,0.01
2021-12-16,0.01,8.75,8.75,5.25,5.5,7.5,7.5,9.5,0.01,0.01,0.01
2021-12-17,0.01,5.5,5.5,3.5,5.25,5.25,8.75,7.25,0.01,0.01,0.01
2021-12-18,0.01,5.25,5.25,1.75,0.01,3.5,3.5,3.5,0.01,0.01,0.01
2021-12-19,0.01,5.25,5.25,3.75,5.25,1.75,5.5,5.25,0.01,0.01,0.01
2021-12-20,0.01,5.25,1.75,5.25,3.5,3.5,4.0,1.75,0.01,0.01,0.01
2021-12-21,0.01,9.0,5.25,1.75,7.5,5.75,7.0,6.75,0.01,0.01,0.01
2021-12-22,0.01,8.75,3.75,5.25,5.25,7.0,8.75,8.75,0.01,0.01,0.01
2021-12-23,0.01,3.5,3.5,1.75,5.25,7.0,1.75,3.5,0.01,0.01,0.01
2021-12-24,0.01,1.75,3.5,1.75,1.75,1.75,1.75,1.75,0.01,0.01,0.01
2021-12-25,0.01,5.5,3.5,1.75,0.01,1.75,3.5,3.5,0.01,0.01,0.01
2021-12-26,0.01,3.5,1.75,1.75,4.0,5.75,7.5,4.0,0.01,0.01,0.01
2021-12-27,0.01,7.5,7.5,1.75,0.01,3.5,5.5,5.5,0.01,0.01,0.01
2021-12-28,0.01,5.25,3.5,6.0,1.75,3.5,5.25,5.25,0.01,0.01,0.01
2021-12-29,0.01,5.25,5.25,5.25,3.5,5.25,5.25,7.0,0.01,0.01,0.01
2021-12-30,0.01,5.25,1.75,1.75,1.75,1.75,3.5,3.5,0.01,0.01,0.01
2021-12-31,0.01,5.25,5.25,5.25,1.75,5.75,4.0,3.5,0.01,0.01,0.01
2022-01-01,0.01,3.5,3.5,2.0,3.5,3.5,3.75,3.5,0.01,0.01,0.01
2022-01-02,0.01,7.0,7.25,1.75,1.75,5.75,5.75,5.75,0.01,0.01,0.01
2022-01-03,0.01,8.75,5.25,1.75,1.75,3.5,8.0,5.5,0.01,0.01,0.01
2022-01-04,0.01,1.75,1.75,1.75,0.01,7.5,5.25,5.25,0.01,0.01,0.01
2022-01-05,0.01,4.0,3.5,3.5,1.75,7.0,9.0,8.75,0.01,0.01,0.01
2022-01-06,0.01,7.0,8.75,3.75,1.75,5.25,5.25,7.0,0.01,0.01,0.01
2022-01-07,0.01,5.25,4.0,3.5,3.5,3.5,5.25,1.75,0.01,0.01,0.01
2022-01-08,0.01,9.75,5.25,3.5,7.75,5.25,7.25,9.25,0.01,0.01,0.01
2022-01-09,0.01,5.25,7.0,3.5,3.5,1.75,1.75,0.01,0.01,0.01,0.01
2022-01-10,0.01,3.5,1.75,1.75,5.25,7.5,7.5,3.5,0.01,0.01,0.01
2022-01-11,0.01,5.5,1.75,3.5,2.0,0.01,1.75,1.75,0.01,0.01,0.01
2022-01-12,0.01,6.0,3.5,0.01,3.5,7.0,1.75,1.75,0.01,0.01,0.01
2022-01-13,0.01,7.0,7.0,1.75,0.01,3.5,7.0,3.5,0.01,0.01,0.01
2022-01-14,0.01,8.0,7.0,7.25,8.5,7.0,8.75,10.25,0.01,0.01,0.01
2022-01-15,0.01,1.75,1.75,0.01,1.75,0.01,5.25,5.75,0.01,0.01,0.01
2022-01-16,0.01,9.75,5.75,1.75,3.5,6.0,5.25,5.25,0.01,0.01,0.01
2022-01-17,0.01,1.75,3.5,1.75,1.75,1.75,3.5,1.75,0.01,0.01,0.01
2022-01-18,0.01,3.5,3.5,5.25,7.25,7.25,3.75,1.75,0.01,0.01,0.01
2022-01-19,0.01,5.25,3.5,3.5,1.75,1.75,3.5,1.75,0.01,0.01,0.01
2022-01-20,0.01,5.25,3.5,1.75,1.75,3.5,5.25,1.75,0.01,0.01,0.01
2022-01-21,0.01,5.25,1.75,4.0,1.75,7.75,5.75,1.75,0.01,0.01,0.01
2022-01-22,0.01,5.25,5.5,4.5,5.25,5.5,5.25,3.75,0.01,0.01,0.01
2022-01-23,0.01,12.25,10.0,10.11,3.5,2.0,4.0,4.0,0.01,0.01,0.01
2022-01-24,0.01,5.25,3.5,3.5,3.5,3.5,7.25,7.25,0.01,0.01,0.01
2022-01-25,0.01,5.25,1.75,1.75,1.75,3.5,5.75,4.25,0.01,0.01,0.01
2022-01-26,0.01,7.0,5.25,3.5,1.75,5.25,4.0,5.25,0.01,0.01,0.01
2022-01-27,0.01,8.75,7.0,0.01,0.01,3.5,5.25,3.5,0.01,0.01,0.01
2022-01-28,0.01,7.0,5.25,3.75,3.5,3.5,1.75,5.75,0.01,0.01,0.01
2022-01-29,0.01,3.5,7.0,7.0,0.01,3.25,3.5,5.25,0.01,0.01,0.01
2022-01-30,0.01,7.25,8.75,8.75,5.25,3.5,6.25,3.5,0.01,0.01,0.01
2022-01-31,0.01,8.75,5.25,1.75,1.75,5.5,9.25,5.25,0.01,0.01,0.01
2022-02-01,0.01,3.5,4.5,1.75,3.5,3.5,5.25,3.5,0.01,0.01,0.01
2022-02-02,0.01,3.5,3.5,1.75,0.01,0.01,1.75,1.75,0.01,0.01,0.01
2022-02-03,0.01,9.25,12.25,1.75,1.75,5.5,5.5,5.5,0.01,0.01,0.01
2022-02-04,0.01,1.75,0.01,0.01,3.5,5.25,3.75,7.0,0.01,0.01,0.01
2022-02-05,0.01,9.25,5.75,5.75,2.0,5.25,7.75,8.75,0.01,0.01,0.01
2022-02-06,0.01,3.5,3.75,3.75,1.75,1.75,3.5,3.5,0.01,0.01,0.01
2022-02-07,0.01,5.25,3.5,1.75,3.5,1.75,1.75,1.75,0.01,0.01,0.01
2022-02-08,0.01,1.75,3.5,2.25,3.5,1.75,1.75,5.25,0.01,0.01,0.01
2022-02-09,0.01,8.5,6.0,1.75,3.5,1.75,6.0,6.0,0.01,0.01,0.01
2022-02-10,0.01,5.25,1.75,0.01,3.5,3.5,3.5,1.75,0.01,0.01,0.01
2022-02-11,0.01,7.0,3.5,1.75,5.5,1.75,3.5,2.75,0.01,0.01,0.01
2022-02-12,0.01,7.0,5.25,3.5,3.5,1.75,1.75,5.25,0.01,0.01,0.01
2022-02-13,0.01,5.25,3.5,3.5,3.5,3.5,7.0,5.25,0.01,0.01,0.01
2022-02-14,0.01,7.5,7.0,3.5,3.5,1.75,5.25,3.5,0.01,0.01,0.01
2022-02-15,0.01,5.25,5.25,4.99,1.75,7.0,5.75,1.75,0.01,0.01,0.01
2022-02-16,0.01,8.75,5.25,3.5,0.01,1.75,7.0,7.0,0.01,0.01,0.01
2022-02-17,0.01,7.0,1.75,1.75,3.5,1.75,5.25,3.5,0.01,0.01,0.01
2022-02-18,0.01,5.25,3.5,1.75,3.5,3.5,4.25,3.5,0.01,0.01,0.01
2022-02-19,0.01,0.01,0.01,0.01,0.01,1.75,1.75,0.01,0.01,0.01,0.01
2022-02-20,0.01,5.25,1.75,3.5,3.5,8.0,11.25,7.5,0.01,0.01,0.01
2022-02-21,0.01,6.0,0.01,1.75,5.5,1.75,3.5,4.25,0.01,0.01,0.01
2022-02-22,0.01,5.25,5.25,5.25,5.25,3.5,5.25,7.0,0.01,0.01,0.01
2022-02-23,0.01,5.75,5.5,3.75,1.75,3.5,5.75,1.75,0.01,0.01,0.01
2022-02-24,0.01,6.25,8.75,7.0,1.75,5.25,5.25,5.25,0.01,0.01,0.01
2022-02-25,0.01,7.0,5.25,5.25,7.25,7.25,7.5,7.25,0.01,0.01,0.01
2022-02-26,0.01,0.01,1.75,1.75,0.01,0.01,9.5,7.0,0.01,0.01,0.01
2022-02-27,0.01,3.5,7.0,5.25,10.25,9.0,8.75,3.5,0.01,0.01,0.01
2022-02-28,0.01,1.75,5.25,7.5,5.25,5.25,7.0,5.25,0.01,0.01,0.01
2022-03-01,0.01,6.74,1.75,3.5,6.0,3.5,5.75,7.0,0.01,0.01,0.01
2022-03-02,0.01,5.25,3.5,3.5,0.01,3.5,5.5,5.25,0.01,0.01,0.01
2022-03-03,0.01,7.0,3.5,3.5,3.5,5.89,7.0,1.75,0.01,0.01,0.01
2022-03-04,0.01,3.5,2.25,3.25,0.01,5.75,2.25,4.0,0.01,0.01,0.01
2022-03-05,0.01,3.75,1.75,1.75,0.01,1.75,5.25,7.0,0.01,0.01,0.01
2022-03-06,0.01,3.5,8.0,2.25,0.01,3.5,3.5,1.75,0.01,0.01,0.01
2022-03-07,0.01,5.25,4.0,5.25,3.5,3.5,3.5,1.75,0.01,0.01,0.01
2022-03-08,0.01,7.0,3.25,2.25,3.5,3.5,7.75,10.75,0.01,0.01,0.01
2022-03-09,0.01,6.25,5.25,6.25,1.75,3.5,7.0,7.0,0.01,0.01,0.01
2022-03-10,0.01,7.5,5.75,2.25,7.0,5.25,3.5,1.75,0.01,0.01,0.01
2022-03-11,0.01,7.25,5.5,3.5,4.0,3.5,5.25,3.5,0.01,0.01,0.01
2022-03-12,0.01,7.25,3.5,3.5,3.75,7.5,10.5,5.25,0.01,0.01,0.01
2022-03-13,0.01,11.5,7.0,3.5,3.5,1.75,3.5,3.5,0.01,0.01,0.01
2022-03-14,0.01,5.5,3.75,0.01,1.75,1.75,5.25,3.5,0.01,0.01,0.01
2022-03-15,0.01,7.0,7.0,7.0,1.75,1.75,1.75,5.25,0.01,0.01,0.01
2022-03-16,0.01,8.75,8.75,5.25,7.5,12.25,11.25,11.0,0.01,0.01,0.01
2022-03-17,0.01,5.25,3.5,5.5,3.5,3.5,3.75,3.5,0.01,0.01,0.01
2022-03-18,0.01,3.5,3.5,1.75,0.01,0.01,1.75,0.01,0.01,0.01,0.01
2022-03-19,0.01,5.25,0.01,1.75,1.75,1.75,5.25,0.01,0.01,0.01,0.01
2022-03-20,0.01,7.25,6.0,3.5,0.01,1.75,1.75,4.5,0.01,0.01,0.01
2022-03-21,0.01,3.5,0.01,0.01,0.01,3.5,3.5,1.75,0.01,0.01,0.01
2022-03-22,0.01,8.0,3.5,3.0,1.75,1.75,6.0,4.75,0.01,0.01,0.01
2022-03-23,0.01,13.25,7.25,2.0,2.0,5.5,5.5,4.0,0.01,0.01,0.01
2022-03-24,0.01,5.25,3.5,1.75,6.0,4.0,3.5,3.5,0.01,0.01,0.01
2022-03-25,0.01,1.75,1.75,1.75,1.75,1.75,0.01,1.75,0.01,0.01,0.01
2022-03-26,0.01,1.75,0.01,0.01,0.01,0.01,1.75,1.75,0.01,0.01,0.01
2022-03-27,0.01,8.75,8.75,7.0,3.5,5.25,5.5,1.75,0.01,0.01,0.01
2022-03-28,0.01,7.0,5.25,0.01,0.01,10.0,7.25,5.5,0.01,0.01,0.01
2022-03-29,0.01,5.25,3.5,3.5,0.01,3.5,3.5,1.75,0.01,0.01,0.01
2022-03-30,0.01,7.0,6.25,5.25,1.75,1.75,5.5,5.5,0.01,0.01,0.01
2022-03-31,0.01,9.25,4.0,5.25,9.75,10.0,7.75,5.75,0.01,0.01,0.01
2022-04-01,0.01,3.5,3.5,3.5,3.5,4.0,5.25,5.25,0.01,0.01,0.01
2022-04-02,0.01,3.75,3.5,1.75,3.5,3.5,5.25,3.5,0.01,0.01,0.01
2022-04-03,0.01,5.25,5.25,5.25,3.5,4.0,9.0,6.5,0.01,0.01,0.01
2022-04-04,0.01,9.25,3.5,3.5,1.75,1.75,1.75,5.25,0.01,0.01,0.01
2022-04-05,0.01,7.0,6.75,4.5,5.75,9.0,5.75,7.25,0.01,0.01,0.01
2022-04-06,0.01,6.75,3.5,1.75,1.75,5.25,7.0,1.75,0.01,0.01,0.01
2022-04-07,0.01,5.25,4.99,0.01,5.75,5.25,5.25,3.5,0.01,0.01,0.01
2022-04-08,0.01,5.25,3.5,6.25,2.25,5.25,7.0,4.0,0.01,0.01,0.01
2022-04-09,0.01,7.0,1.75,1.75,1.75,0.01,5.25,1.75,0.01,0.01,0.01
2022-04-10,0.01,1.75,3.5,1.75,1.75,4.0,4.0,2.25,0.01,0.01,0.01
2022-04-11,0.01,7.0,1.75,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-12,0.01,11.25,5.75,8.0,1.75,5.25,7.25,3.5,0.01,0.01,0.01
2022-04-13,0.01,7.0,5.25,5.25,7.0,8.75,7.0,5.25,0.01,0.01,0.01
2022-04-14,0.01,5.25,5.25,3.5,8.0,7.5,7.0,8.75,0.01,0.01,0.01
2022-04-15,0.01,5.5,5.25,1.75,1.75,0.01,1.75,0.01,0.01,0.01,0.01
2022-04-16,0.01,1.75,5.25,1.75,5.5,2.0,5.5,2.0,0.01,0.01,0.01
2022-04-17,0.01,1.75,3.5,1.75,1.75,1.75,5.25,1.75,0.01,0.01,0.01
2022-04-18,0.01,3.5,5.25,5.25,0.01,1.75,3.5,5.25,0.01,0.01,0.01
2022-04-19,0.01,7.0,1.75,1.75,1.75,4.0,4.0,2.25,0.01,0.01,0.01
2022-04-20,0.01,5.25,5.75,1.75,1.75,3.5,3.5,1.75,0.01,0.01,0.01
2022-04-21,0.01,7.25,5.25,3.5,5.25,8.75,5.25,7.5,0.01,0.01,0.01
2022-04-22,0.01,7.69,3.5,1.75,5.5,5.75,0.01,5.5,0.01,0.01,0.01
2022-04-23,0.01,3.5,3.5,1.75,1.75,1.75,0.01,3.5,0.01,0.01,0.01
2022-04-24,0.01,7.0,5.25,0.01,3.5,1.75,5.25,3.5,0.01,0.01,0.01
2022-04-25,0.01,7.0,5.25,1.75,5.5,3.5,5.25,3.5,0.01,0.01,0.01
2022-04-26,0.01,7.0,3.5,2.25,7.0,9.0,10.97,9.0,0.01,0.01,0.01
2022-04-27,0.01,7.25,1.75,0.01,1.75,1.75,7.75,5.25,0.01,0.01,0.01
2022-04-28,0.01,3.5,1.75,0.01,1.75,7.25,6.25,5.25,0.01,0.01,0.01
2022-04-29,0.01,5.75,7.5,1.75,7.0,10.5,8.75,7.0,0.01,0.01,0.01
2022-04-30,0.01,1.75,10.75,2.0,5.25,3.5,12.25,9.0,0.01,0.01,0.01
2022-05-01,0.01,0.01,3.5,0.01,1.75,3.5,8.75,3.5,0.01,0.01,0.01
2022-05-02,0.01,3.5,1.75,0.01,1.75,7.0,7.0,6.25,0.01,0.01,0.01
2022-05-03,0.01,5.25,3.5,1.75,2.25,4.0,4.0,0.01,0.01,0.01,0.01
2022-05-04,0.01,7.0,5.25,1.75,1.75,5.75,5.25,7.0,0.01,0.01,0.01
2022-05-05,0.01,12.25,8.75,0.01,3.5,3.5,1.75,1.75,0.01,0.01,0.01
2022-05-06,0.01,8.75,12.25,10.5,7.25,10.75,13.25,9.75,0.01,0.01,0.01
2022-05-07,0.01,5.5,0.01,0.01,1.75,1.75,1.75,1.75,0.01,0.01,0.01
2022-05-08,0.01,1.75,3.5,3.5,1.75,3.5,5.25,1.75,0.01,0.01,0.01
2022-05-09,0.01,5.75,4.0,2.75,4.75,4.0,5.5,4.0,0.01,0.01,0.01
2022-05-10,0.01,7.0,7.0,1.75,4.25,4.0,4.5,0.01,0.01,0.01,0.01
2022-05-11,0.01,10.0,7.48,6.0,3.5,3.5,7.0,3.75,0.01,0.01,0.01
2022-05-12,0.01,3.75,7.0,7.0,5.75,5.75,3.5,0.01,0.01,0.01,0.01
2022-05-13,0.01,3.5,7.0,3.5,3.5,5.25,5.25,0.01,0.01,0.01,0.01
2022-05-14,0.01,7.0,3.75,2.0,10.5,10.5,11.0,3.5,0.01,0.01,0.01
2022-05-15,0.01,1.75,3.5,3.5,1.75,5.25,7.0,1.75,0.01,0.01,0.01
