,6966,5329,5230,5231,5232,5233,5234,5235,6624,6626,6629
2022-05-16,0.01,8.25,8.75,1.75,7.0,7.0,8.75,2.25,0.01,0.01,0.01
2022-05-17,0.01,3.5,7.25,0.01,7.5,12.5,9.0,1.75,0.01,0.01,0.01
2022-05-18,0.01,7.0,7.0,1.75,7.25,7.25,5.5,2.25,0.01,0.01,0.01
2022-05-19,0.01,7.5,10.75,2.0,9.25,7.0,7.0,5.5,0.01,0.01,0.01
2022-05-20,0.01,3.5,8.75,2.25,5.25,5.25,5.25,1.75,0.01,0.01,0.01
2022-05-21,0.01,1.75,0.01,0.01,1.75,1.75,5.25,0.01,0.01,0.01,0.01
2022-05-22,0.01,8.75,10.5,4.0,7.0,3.75,11.25,3.5,0.01,0.01,0.01
2022-05-23,0.01,1.75,3.5,0.01,3.5,3.5,8.75,1.75,0.01,0.01,0.01
2022-05-24,0.01,7.25,8.0,7.0,5.5,7.0,7.5,8.75,0.01,0.01,0.01
2022-05-25,0.01,5.25,7.0,5.25,3.5,9.25,7.5,0.01,0.01,0.01,0.01
2022-05-26,0.01,7.25,10.75,10.5,3.5,1.75,10.5,7.0,0.01,0.01,0.01
2022-05-27,0.01,5.75,6.0,7.25,3.5,3.5,3.5,3.5,0.01,0.01,0.01
2022-05-28,0.01,0.01,0.01,0.01,0.01,5.25,3.5,0.01,0.01,0.01,0.01
2022-05-29,0.01,8.75,5.25,5.25,0.01,3.5,1.75,3.5,0.01,0.01,0.01
2022-05-30,0.01,5.25,2.25,1.75,0.01,3.5,1.75,1.75,0.01,0.01,0.01
2022-05-31,0.01,8.75,7.0,6.5,0.01,3.5,9.25,9.25,0.01,0.01,0.01
2022-06-01,0.01,10.5,8.75,5.5,0.01,7.0,8.75,5.25,0.01,0.01,0.01
2022-06-02,0.01,3.5,3.75,1.75,0.01,2.25,3.5,3.5,0.01,0.01,0.01
2022-06-03,0.01,11.25,8.75,5.25,5.25,12.25,7.0,7.75,0.01,0.01,0.01
2022-06-04,0.01,3.5,3.5,3.5,1.75,3.5,1.75,0.01,0.01,0.01,0.01
2022-06-05,0.01,3.5,3.5,1.75,3.75,7.0,3.5,0.01,0.01,0.01,0.01
2022-06-06,0.01,8.75,3.75,5.25,3.5,0.01,1.75,5.25,0.01,0.01,0.01
2022-06-07,0.01,7.5,6.5,7.75,3.5,4.0,7.5,7.5,0.01,0.01,0.01
2022-06-08,0.01,7.0,3.5,3.5,3.5,3.5,6.0,7.5,0.01,0.01,0.01
2022-06-09,0.01,7.0,8.75,5.25,1.24,5.25,8.75,7.25,0.01,0.01,0.01
2022-06-10,0.01,5.25,7.5,0.01,5.25,10.75,8.75,7.5,0.01,0.01,0.01
2022-06-11,0.01,1.75,0.01,0.01,1.75,0.01,1.75,1.75,0.01,0.01,0.01
2022-06-12,0.01,3.5,7.5,7.5,0.01,1.75,1.75,5.25,0.01,0.01,0.01
2022-06-13,0.01,8.75,5.25,1.75,7.5,4.5,10.75,8.0,0.01,0.01,0.01
2022-06-14,0.01,7.75,7.75,4.0,1.75,1.75,5.25,4.0,0.01,0.01,0.01
2022-06-15,0.01,7.0,1.75,1.75,1.75,4.25,7.25,5.25,0.01,0.01,0.01
2022-06-16,0.01,7.0,5.25,5.25,1.75,1.75,1.75,5.25,0.01,0.01,0.01
2022-06-17,0.01,3.5,3.5,1.75,1.75,3.5,5.75,5.25,0.01,0.01,0.01
2022-06-18,0.01,1.75,2.25,2.25,0.01,0.01,3.5,6.0,0.01,0.01,0.01
2022-06-19,0.01,5.5,3.5,5.25,1.75,5.25,5.25,5.25,0.01,0.01,0.01
2022-06-20,0.01,7.5,5.25,3.5,0.01,1.75,3.5,1.75,0.01,0.01,0.01
2022-06-21,0.01,8.75,3.75,3.5,3.5,4.0,7.0,7.0,0.01,0.01,0.01
2022-06-22,0.01,14.75,10.5,7.0,1.75,5.25,8.75,8.75,0.01,0.01,0.01
2022-06-23,0.01,7.0,9.0,3.5,0.01,4.0,4.0,7.5,0.01,0.01,0.01
2022-06-24,0.01,1.75,1.75,1.75,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-25,0.01,3.5,3.75,3.75,1.75,0.01,1.75,3.5,0.01,0.01,0.01
2022-06-26,0.01,10.5,7.0,5.25,1.75,5.25,5.25,5.75,0.01,0.01,0.01
2022-06-27,0.01,7.5,5.25,7.0,0.01,1.75,3.75,1.75,0.01,0.01,0.01
2022-06-28,0.01,3.5,3.5,3.5,4.0,4.0,10.5,7.0,0.01,0.01,0.01
2022-06-29,0.01,7.0,7.0,3.5,0.01,3.5,7.5,5.75,0.01,0.01,0.01
2022-06-30,0.01,5.25,5.25,1.75,3.5,3.5,3.5,3.5,0.01,0.01,0.01
2022-07-01,0.01,4.0,5.25,1.75,0.01,0.01,1.75,1.75,0.01,0.01,0.01
2022-07-02,0.01,5.25,3.5,0.01,0.01,0.01,1.75,1.75,0.01,0.01,0.01
2022-07-03,0.01,1.75,0.01,0.01,0.01,7.0,1.75,1.75,0.01,0.01,0.01
2022-07-04,0.01,3.75,3.5,2.0,0.01,7.0,3.5,5.25,0.01,0.01,0.01
2022-07-05,0.01,5.25,5.5,4.0,3.5,11.0,7.25,5.5,0.01,0.01,0.01
2022-07-06,0.01,5.5,5.5,5.25,3.5,5.5,3.75,10.75,0.01,0.01,0.01
2022-07-07,0.01,3.75,3.75,1.75,1.75,3.5,5.25,3.5,0.01,0.01,0.01
2022-07-08,0.01,1.75,5.25,3.5,1.75,5.25,0.01,1.75,0.01,0.01,0.01
2022-07-09,0.01,0.01,0.01,0.01,3.5,1.75,7.0,7.0,0.01,0.01,0.01
2022-07-10,0.01,1.75,0.01,1.75,3.5,7.0,8.75,7.0,0.01,0.01,0.01
2022-07-11,0.01,1.75,3.5,3.5,0.01,0.01,1.75,5.25,0.01,0.01,0.01
2022-07-12,0.01,6.0,3.75,3.75,0.01,3.5,3.5,5.25,0.01,0.01,0.01
2022-07-13,0.01,1.75,5.25,1.75,1.75,7.5,5.25,1.75,0.01,0.01,0.01
2022-07-14,0.01,5.25,4.0,1.75,3.5,1.75,3.5,3.5,0.01,0.01,0.01
2022-07-15,0.01,5.5,8.0,5.0,3.5,5.25,3.5,5.25,0.01,0.01,0.01
2022-07-16,0.01,5.25,1.75,3.5,0.01,0.01,5.25,3.75,0.01,0.01,0.01
2022-07-17,0.01,7.0,7.0,7.25,3.5,5.75,5.99,10.5,0.01,0.01,0.01
2022-07-18,0.01,5.25,7.5,5.75,5.25,3.5,12.25,8.75,0.01,0.01,0.01
2022-07-19,0.01,3.5,5.25,0.01,5.75,3.5,5.25,5.25,0.01,0.01,0.01
2022-07-20,0.01,4.0,6.5,3.5,3.5,3.5,9.0,6.5,0.01,0.01,0.01
2022-07-21,0.01,7.5,5.25,4.0,7.0,10.75,9.0,9.25,0.01,0.01,0.01
2022-07-22,0.01,1.75,1.75,1.75,0.01,1.75,1.75,3.5,0.01,0.01,0.01
2022-07-23,0.01,5.25,5.25,3.5,3.5,5.25,5.25,1.75,0.01,0.01,0.01
2022-07-24,0.01,9.0,5.5,3.5,5.25,5.25,7.0,3.5,0.01,0.01,0.01
2022-07-25,0.01,5.25,5.5,0.01,0.01,3.5,5.25,5.25,0.01,0.01,0.01
2022-07-26,0.01,3.5,1.75,3.5,0.01,1.75,5.5,3.5,0.01,0.01,0.01
2022-07-27,0.01,7.5,8.0,4.0,3.5,5.25,8.75,7.0,0.01,0.01,0.01
2022-07-28,0.01,9.0,10.5,7.0,7.0,11.25,14.0,11.0,0.01,0.01,0.01
2022-07-29,0.01,5.75,3.5,1.75,0.01,3.75,7.75,3.5,0.01,0.01,0.01
2022-07-30,0.01,5.5,3.75,3.75,3.5,3.5,3.5,5.25,0.01,0.01,0.01
2022-07-31,0.01,3.5,3.5,3.5,1.75,1.75,3.5,1.75,0.01,0.01,0.01
2022-08-01,0.01,9.25,3.75,7.25,3.5,1.75,1.75,1.75,0.01,0.01,0.01
2022-08-02,0.01,3.75,3.5,3.5,3.5,3.5,3.5,7.25,0.01,0.01,0.01
2022-08-03,0.01,9.0,3.5,3.75,0.01,5.25,5.5,3.5,0.01,0.01,0.01
2022-08-04,0.01,5.5,7.0,3.5,5.5,7.0,9.0,7.75,0.01,0.01,0.01
2022-08-05,0.01,0.01,1.75,1.75,0.01,0.01,0.01,4.23,0.01,0.01,0.01
2022-08-06,0.01,3.5,3.5,3.5,1.75,3.5,3.5,3.5,0.01,0.01,0.01
2022-08-07,0.01,3.75,2.0,1.75,1.75,1.75,3.5,1.75,0.01,0.01,0.01
2022-08-08,0.01,8.75,3.5,1.75,4.0,4.0,3.1,3.5,0.01,0.01,0.01
2022-08-09,0.01,5.25,5.25,1.75,2.25,2.5,3.5,3.5,0.01,0.01,0.01
2022-08-10,0.01,10.75,10.75,7.25,6.0,6.5,7.25,7.25,0.01,0.01,0.01
2022-08-11,0.01,3.75,9.0,3.75,0.01,2.0,5.75,3.5,0.01,0.01,0.01
2022-08-12,0.01,5.25,3.5,2.0,3.5,5.25,3.5,0.01,0.01,0.01,0.01
2022-08-13,0.01,1.75,1.75,0.01,0.01,1.75,3.5,0.01,0.01,0.01,0.01
2022-08-14,0.01,0.01,3.5,3.5,0.01,1.75,5.25,5.25,0.01,0.01,0.01
2022-08-15,0.01,3.5,5.25,3.5,0.01,0.01,3.5,5.25,0.01,0.01,0.01
2022-08-16,0.01,7.25,8.75,7.0,5.5,5.5,5.5,7.25,0.01,0.01,0.01
2022-08-17,0.01,16.25,7.75,11.25,10.5,8.75,12.25,12.25,0.01,0.01,0.01
2022-08-18,0.01,8.75,7.25,3.5,3.5,3.5,7.0,3.5,0.01,0.01,0.01
2022-08-19,0.01,5.25,0.01,0.01,0.01,1.75,1.75,3.5,0.01,0.01,0.01
2022-08-20,0.01,3.5,1.75,1.75,0.01,1.75,6.0,5.25,0.01,0.01,0.01
2022-08-21,0.01,7.0,7.0,1.75,1.75,3.5,5.25,8.75,0.01,0.01,0.01
2022-08-22,0.01,5.25,3.5,0.01,2.5,2.25,2.25,4.25,0.01,0.01,0.01
2022-08-23,0.01,5.25,1.75,0.01,1.75,1.75,5.75,5.75,0.01,0.01,0.01
2022-08-24,0.01,9.5,7.5,3.75,1.75,3.5,5.5,7.25,0.01,0.01,0.01
2022-08-25,0.01,1.75,1.75,1.75,2.0,5.5,5.25,5.25,0.01,0.01,0.01
2022-08-26,0.01,5.25,1.75,5.25,3.5,5.25,7.0,1.75,0.01,0.01,0.01
2022-08-27,0.01,10.75,9.25,7.0,5.25,5.25,5.75,7.0,0.01,0.01,0.01
2022-08-28,0.01,7.0,1.75,0.01,2.25,1.75,0.01,2.0,0.01,0.01,0.01
2022-08-29,0.01,1.75,0.01,0.01,0.01,5.25,3.5,1.75,0.01,0.01,0.01
2022-08-30,0.01,5.25,3.5,3.75,2.25,4.0,10.5,9.25,0.01,0.01,0.01
2022-08-31,0.01,5.25,10.5,7.0,5.25,7.5,7.0,5.25,0.01,0.01,0.01
2022-09-01,0.01,3.5,1.75,1.0,0.01,2.0,3.75,3.75,0.01,0.01,0.01
2022-09-02,0.01,2.0,3.5,3.5,2.0,5.75,5.5,1.75,0.01,0.01,0.01
2022-09-03,0.01,1.75,3.5,2.25,0.01,0.01,2.25,4.25,0.01,0.01,0.01
2022-09-04,0.01,1.75,5.25,2.0,0.01,1.75,7.0,5.25,0.01,0.01,0.01
2022-09-05,0.01,12.25,5.25,3.5,1.75,1.75,12.25,8.75,0.01,0.01,0.01
2022-09-06,0.01,9.0,7.0,5.25,3.75,5.5,9.25,5.75,0.01,0.01,0.01
2022-09-07,0.01,9.0,7.5,3.75,3.5,3.5,7.5,3.75,0.01,0.01,0.01
2022-09-08,0.01,3.5,4.0,3.5,1.75,3.5,8.75,1.75,0.01,0.01,0.01
2022-09-09,0.01,5.25,3.5,5.25,7.0,7.0,7.0,5.25,0.01,0.01,0.01
2022-09-10,0.01,3.5,1.75,1.75,1.75,5.25,8.75,8.75,0.01,0.01,0.01
2022-09-11,0.01,7.5,5.5,3.75,3.5,1.75,3.5,3.5,0.01,0.01,0.01
2022-09-12,0.01,5.5,3.75,1.75,2.25,2.5,1.75,1.75,0.01,0.01,0.01
2022-09-13,0.01,1.75,5.25,5.25,2.0,3.75,3.5,5.25,0.01,0.01,0.01
2022-09-14,0.01,5.25,5.75,5.25,1.75,3.5,7.0,4.5,0.01,0.01,0.01
2022-09-15,0.01,5.75,5.5,5.75,6.0,5.25,7.0,7.5,0.01,0.01,0.01
2022-09-16,0.01,3.5,5.25,3.5,3.5,3.5,5.25,3.5,0.01,0.01,0.01
2022-09-17,0.01,0.01,2.5,1.75,3.5,3.5,6.25,3.5,0.01,0.01,0.01
2022-09-18,0.01,5.25,1.75,0.01,1.75,0.01,1.75,3.5,0.01,0.01,0.01
2022-09-19,0.01,6.25,5.25,3.5,1.75,1.75,3.5,5.25,0.01,0.01,0.01
2022-09-20,0.01,5.5,3.5,4.0,7.0,5.25,3.5,3.5,0.01,0.01,0.01
2022-09-21,0.01,8.75,6.0,11.25,5.75,7.75,9.0,9.75,0.01,0.01,0.01
2022-09-22,0.01,11.0,5.25,3.5,7.5,5.75,5.25,5.75,0.01,0.01,0.01
2022-09-23,0.01,7.0,7.0,3.5,2.25,6.25,7.0,1.75,0.01,0.01,0.01
2022-09-24,0.01,7.0,5.25,5.25,1.75,1.75,5.25,3.5,0.01,0.01,0.01
2022-09-25,0.01,8.75,3.5,0.01,0.01,1.75,1.75,3.5,0.01,0.01,0.01
2022-09-26,0.01,5.25,5.25,3.5,0.01,4.0,4.0,5.75,0.01,0.01,0.01
2022-09-27,0.01,5.75,2.0,1.75,0.01,3.75,3.75,5.0,0.01,0.01,0.01
2022-09-28,0.01,5.25,3.75,5.25,0.01,5.0,3.5,0.01,0.01,0.01,0.01
2022-09-29,0.01,9.0,7.0,3.5,0.01,1.75,3.75,3.75,0.01,0.01,0.01
2022-09-30,0.01,1.75,0.01,1.75,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-10-01,0.01,10.75,5.25,1.75,3.5,5.25,3.5,5.25,0.01,0.01,0.01
2022-10-02,0.01,7.0,3.5,1.75,1.75,1.75,5.25,7.0,0.01,0.01,0.01
2022-10-03,0.01,5.25,3.5,3.5,5.75,4.0,5.75,5.25,0.01,0.01,0.01
2022-10-04,0.01,5.25,4.0,2.25,7.0,5.75,6.0,7.75,0.01,0.01,0.01
2022-10-05,0.01,9.25,5.25,3.5,1.75,1.75,5.25,5.25,0.01,0.01,0.01
2022-10-06,0.01,9.25,7.0,7.25,1.75,1.75,5.25,5.25,0.01,0.01,0.01
2022-10-07,0.01,9.0,7.25,3.5,3.75,5.75,7.0,5.25,0.01,0.01,0.01
2022-10-08,0.01,1.75,3.5,1.75,0.01,1.75,7.0,7.0,0.01,0.01,0.01
2022-10-09,0.01,8.75,4.0,2.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-10-10,0.01,3.5,3.5,3.5,4.0,7.5,5.75,1.75,0.01,0.01,0.01
2022-10-11,0.01,13.5,10.99,3.75,3.5,8.75,7.25,3.5,0.01,0.01,0.01
2022-10-12,0.01,4.5,6.25,3.5,7.0,7.0,7.25,0.01,0.01,0.01,0.01
2022-10-13,0.01,7.0,3.75,5.25,5.5,7.0,3.5,3.5,0.01,0.01,0.01
2022-10-14,0.01,7.0,5.25,10.75,0.01,0.01,0.01,1.75,0.01,0.01,0.01
2022-10-15,0.01,5.25,3.5,3.5,3.5,5.25,4.75,5.25,0.01,0.01,0.01
2022-10-16,0.01,7.0,6.0,0.01,0.01,1.75,3.5,3.75,0.01,0.01,0.01
2022-10-17,0.01,8.75,5.75,6.0,7.0,3.5,3.5,1.75,0.01,0.01,0.01
2022-10-18,0.01,5.25,3.5,3.5,3.75,2.0,5.5,5.5,0.01,0.01,0.01
2022-10-19,0.01,10.5,7.0,1.75,0.01,0.01,0.01,3.75,0.01,0.01,0.01
2022-10-20,0.01,5.75,5.25,5.25,7.0,13.0,10.5,5.25,0.01,0.01,0.01
2022-10-21,0.01,9.25,9.0,7.0,2.0,5.25,7.0,5.25,0.01,0.01,0.01
2022-10-22,0.01,3.5,3.5,3.5,1.75,1.75,3.5,3.5,0.01,0.01,0.01
2022-10-23,0.01,6.0,7.0,7.0,1.75,5.25,7.0,3.5,0.01,0.01,0.01
2022-10-24,0.01,7.5,1.75,0.01,0.01,1.75,1.75,3.5,0.01,0.01,0.01
2022-10-25,0.01,7.0,5.25,5.25,3.5,7.0,5.5,3.5,0.01,0.01,0.01
2022-10-26,0.01,7.0,6.0,3.5,5.25,7.0,8.75,5.25,0.01,0.01,0.01
2022-10-27,0.01,11.0,4.0,2.25,1.75,7.25,9.25,5.75,0.01,0.01,0.01
2022-10-28,0.01,5.25,1.75,1.75,2.0,3.5,2.0,2.0,0.01,0.01,0.01
2022-10-29,0.01,5.25,1.75,1.75,1.75,1.75,1.75,3.5,0.01,0.01,0.01
2022-10-30,0.01,8.75,10.5,3.5,5.25,1.75,3.75,5.25,0.01,0.01,0.01
2022-10-31,0.01,8.75,3.5,1.75,0.01,1.75,3.75,2.25,0.01,0.01,0.01
2022-11-01,0.01,7.25,4.5,4.0,4.0,3.5,5.25,3.73,0.01,0.01,0.01
2022-11-02,0.01,7.0,5.25,4.0,0.01,1.75,5.25,7.0,0.01,0.01,0.01
2022-11-03,0.01,8.75,7.75,6.0,0.01,3.5,7.0,7.0,0.01,0.01,0.01
2022-11-04,0.01,5.25,5.25,1.75,3.5,5.25,3.5,3.5,0.01,0.01,0.01
2022-11-05,0.01,8.75,3.5,5.25,1.75,3.5,5.25,5.25,0.01,0.01,0.01
2022-11-06,0.01,8.75,7.0,7.5,2.75,6.0,5.75,3.5,0.01,0.01,0.01
2022-11-07,0.01,2.24,0.01,0.01,7.0,3.5,3.5,1.75,0.01,0.01,0.01
2022-11-08,0.01,9.5,3.75,7.5,4.0,3.5,7.25,5.75,0.01,0.01,0.01
2022-11-09,0.01,7.0,5.25,1.75,3.5,3.75,4.74,1.75,6.25,2.25,4.0
2022-11-10,0.01,12.25,10.5,5.25,5.75,9.25,5.25,1.75,10.5,6.5,4.0
2022-11-11,0.01,7.0,7.0,3.5,1.75,1.75,0.01,3.5,6.5,4.25,2.0
2022-11-12,0.01,6.25,8.75,3.5,0.01,3.5,4.0,1.75,8.5,8.5,6.5
2022-11-13,0.01,7.25,2.0,1.75,7.0,1.75,7.0,3.5,8.75,9.0,12.75
