,3869,3875,4924,4923,4214,4216,4217,3874,3881,3880,3870,3871,4213,3872,3873,3878,3877,3876
2022-08-16,6.75,2.25,8.75,7.75,4.0,2.0,2.0,2.25,2.0,2.0,5.5,2.25,6.75,4.5,0.01,4.5,2.25,4.5
2022-08-17,2.25,2.25,4.0,2.75,2.0,4.0,4.0,2.25,2.0,4.0,2.75,4.5,2.25,0.01,0.01,4.5,2.25,2.25
2022-08-18,4.75,0.01,10.5,13.5,0.01,2.0,0.01,0.01,0.01,0.01,11.25,7.0,6.75,2.25,4.5,2.25,0.01,0.01
2022-08-19,7.0,6.75,3.75,10.25,10.75,8.5,8.0,7.25,6.0,4.0,11.5,6.75,6.75,4.5,6.75,0.01,4.5,6.75
2022-08-20,13.75,0.01,16.5,21.0,2.0,2.0,0.01,2.5,2.0,0.01,8.75,7.25,7.25,7.25,4.75,7.0,4.75,4.75
2022-08-21,5.0,4.75,11.49,19.5,0.01,0.01,0.01,9.5,2.0,0.01,0.01,4.5,7.0,7.0,4.75,7.25,7.25,9.5
2022-08-22,9.25,0.01,8.5,14.25,2.0,0.01,0.01,2.25,0.01,0.01,8.5,4.5,4.5,4.5,4.5,0.01,2.25,0.01
2022-08-23,6.5,2.25,5.25,9.75,2.0,0.01,2.0,2.25,2.0,2.0,0.01,2.25,2.25,0.01,2.25,4.5,4.5,2.25
2022-08-24,7.0,0.01,10.5,19.0,0.01,0.01,6.0,4.5,2.0,0.01,5.5,4.75,7.0,4.5,2.25,4.5,2.25,4.5
2022-08-25,9.0,0.01,5.25,15.75,0.01,2.0,4.0,0.01,0.01,0.01,5.75,4.5,0.01,4.5,4.5,0.01,0.01,0.01
2022-08-26,4.75,0.01,12.25,16.5,2.25,4.25,2.25,9.0,0.01,0.01,8.5,7.25,2.25,2.5,6.75,2.25,4.5,6.75
2022-08-27,2.25,2.5,12.5,8.0,0.01,0.01,0.01,5.0,0.01,0.01,2.75,2.5,2.5,2.5,2.5,2.25,2.25,2.5
2022-08-28,11.5,0.01,12.0,17.25,2.0,2.0,4.25,2.25,2.0,0.01,8.5,6.5,2.25,2.25,2.25,4.5,2.25,2.25
2022-08-29,9.25,0.01,15.5,11.75,2.0,0.01,0.01,2.25,0.01,0.01,11.25,4.5,4.75,2.25,2.25,0.73,0.01,2.25
2022-08-30,6.75,2.25,5.0,18.5,2.0,4.5,5.0,2.25,2.0,2.0,5.5,4.75,8.75,6.75,4.75,4.5,2.25,2.25
2022-08-31,6.75,2.25,7.75,13.25,0.01,0.01,0.01,4.75,0.01,0.01,2.75,2.25,0.01,7.0,2.5,4.75,0.01,4.75
2022-09-01,13.75,2.25,8.25,15.75,4.0,4.25,6.25,2.25,2.25,6.0,5.5,6.75,4.5,6.75,4.5,2.25,0.01,2.25
2022-09-02,2.5,0.01,7.25,13.25,0.01,0.01,0.01,6.75,0.01,0.01,11.5,2.25,6.75,6.75,6.75,2.25,0.01,2.25
2022-09-03,4.5,6.75,10.5,15.0,2.0,8.0,6.0,7.0,6.0,4.0,2.75,6.75,4.5,6.75,4.5,7.25,2.25,7.0
2022-09-04,4.5,7.25,8.25,16.0,3.5,0.01,6.75,4.75,7.75,0.01,2.75,2.5,4.5,4.5,4.5,4.75,7.0,7.25
2022-09-05,4.5,2.25,8.25,17.25,8.0,6.0,4.0,6.75,0.01,2.0,11.5,9.25,9.25,7.0,2.25,0.01,2.25,4.5
2022-09-06,6.75,7.25,8.25,8.75,2.0,2.0,0.01,2.25,2.0,2.0,5.75,4.75,2.25,2.25,2.25,2.25,2.25,2.5
2022-09-07,3.75,0.01,14.0,17.75,0.01,2.0,2.25,4.75,0.01,0.01,5.5,2.25,9.0,9.0,4.5,2.5,2.5,2.25
2022-09-08,9.25,0.01,12.75,7.75,2.0,0.01,0.01,0.01,0.01,0.01,6.0,4.5,2.5,0.01,2.25,2.25,2.25,0.01
2022-09-09,6.75,2.25,16.0,19.0,4.0,0.01,0.01,4.5,2.0,6.0,3.0,7.0,4.75,6.75,6.75,2.25,4.5,2.25
2022-09-10,13.75,2.5,12.25,13.0,2.0,2.0,2.0,6.75,2.0,6.0,0.01,9.25,4.5,7.0,9.0,2.25,4.75,4.75
2022-09-11,9.0,2.5,12.5,20.5,4.25,4.0,7.0,4.75,4.25,0.01,8.25,9.0,4.5,4.5,2.25,0.01,4.75,4.75
2022-09-12,7.0,7.0,10.0,10.75,6.25,4.0,4.25,11.5,2.0,0.01,5.5,9.0,2.25,4.5,2.5,4.75,7.0,7.0
2022-09-13,5.0,2.5,9.25,16.75,4.0,2.0,2.0,2.25,2.0,2.0,8.5,2.5,4.75,4.75,4.75,2.25,2.25,2.25
2022-09-14,11.25,2.25,5.25,13.25,0.01,2.75,4.0,0.01,0.01,4.0,2.75,2.25,4.5,2.25,4.5,0.01,2.25,2.25
2022-09-15,2.25,2.25,3.0,11.25,2.0,5.25,0.01,4.5,2.0,0.01,2.75,2.25,4.5,4.5,2.25,0.01,2.25,0.01
2022-09-16,6.75,0.01,11.5,9.75,2.25,6.0,2.0,2.25,0.01,0.01,2.75,6.75,0.01,4.5,4.5,4.5,4.5,2.25
2022-09-17,13.5,2.25,10.0,20.25,8.0,6.5,6.5,4.5,4.0,4.0,13.75,9.0,4.5,6.75,6.75,2.25,2.25,4.5
2022-09-18,9.25,4.75,22.75,27.5,4.0,2.0,0.01,2.5,2.0,2.0,14.5,12.0,11.5,4.75,7.25,9.25,12.0,7.0
2022-09-19,4.5,4.5,7.75,13.25,2.0,2.0,0.01,6.75,0.01,0.01,2.75,2.25,2.25,1.49,0.01,2.25,2.25,2.25
2022-09-20,4.5,0.01,3.75,5.5,0.01,0.01,0.01,0.01,2.0,4.0,2.75,0.01,0.01,4.5,2.25,2.25,2.25,0.01
2022-09-21,6.75,0.01,2.75,9.25,0.01,2.0,2.0,4.5,0.01,0.01,5.5,6.75,4.5,2.25,2.5,2.25,2.5,2.5
2022-09-22,2.25,0.01,2.5,4.0,0.01,2.0,0.01,4.5,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01,2.25,4.5
2022-09-23,7.0,4.5,16.0,21.5,10.25,6.25,4.25,9.0,4.25,4.0,5.75,11.5,13.5,11.25,4.5,4.5,4.5,6.75
2022-09-24,2.25,2.25,11.0,14.0,0.01,0.01,0.01,2.25,0.01,0.01,2.75,2.25,2.25,0.01,2.25,2.5,2.5,2.5
2022-09-25,9.5,9.0,14.5,18.5,6.0,6.0,4.75,4.5,4.75,2.25,17.25,9.75,4.75,2.5,4.5,4.5,13.26,9.0
2022-09-26,4.5,7.0,11.25,8.75,0.01,4.0,2.0,0.01,0.01,0.01,0.01,2.25,2.25,7.0,4.75,0.01,7.0,2.25
2022-09-27,9.5,2.5,15.5,15.0,2.25,4.5,2.0,9.5,6.0,0.01,5.5,6.75,9.0,9.0,4.5,7.0,7.0,2.5
2022-09-28,4.5,2.25,2.5,2.75,2.25,2.25,2.5,2.25,2.0,2.0,0.01,0.01,0.01,0.01,0.01,4.5,4.5,2.25
2022-09-29,6.75,0.01,2.75,8.25,0.01,0.01,0.01,0.01,2.0,0.01,5.5,2.25,2.25,0.01,0.01,0.01,0.01,0.01
2022-09-30,2.25,4.5,21.38,27.25,2.25,4.25,2.0,9.0,0.01,0.01,8.5,11.25,9.0,6.75,6.75,0.01,2.25,4.5
2022-10-01,4.5,2.25,13.75,23.75,8.0,4.0,2.0,4.5,4.0,4.0,5.5,4.5,4.5,9.0,6.75,4.75,9.5,4.75
2022-10-02,14.0,7.0,20.25,28.75,4.5,6.75,4.0,5.0,0.01,2.0,17.0,11.25,9.25,7.0,7.0,4.5,4.5,4.75
2022-10-03,13.25,2.25,8.0,12.0,0.01,2.0,8.5,2.5,6.0,0.01,5.75,4.5,6.75,6.25,7.0,2.25,2.25,2.25
2022-10-04,6.75,0.01,13.5,17.5,0.01,4.0,2.0,0.01,0.01,0.01,11.0,4.5,6.75,2.25,6.75,0.01,0.01,0.01
2022-10-05,2.5,7.25,8.5,5.5,6.0,6.0,2.25,7.25,0.01,0.01,3.0,2.5,2.5,0.01,4.75,2.25,4.75,2.5
2022-10-06,4.5,2.25,2.5,5.0,2.0,2.0,0.01,2.25,2.0,2.0,0.01,4.5,2.25,0.01,2.25,2.25,0.01,2.25
2022-10-07,4.5,9.0,19.75,17.25,8.0,2.0,2.0,11.25,2.0,2.0,8.5,9.25,9.25,0.01,6.75,6.75,0.01,6.75
2022-10-08,9.25,4.49,18.0,20.0,4.0,0.01,4.0,4.75,0.01,0.01,11.5,9.25,5.0,0.01,7.25,2.25,0.01,4.75
2022-10-09,11.5,4.5,18.75,20.0,8.0,4.5,6.0,9.0,0.01,0.01,14.25,15.75,9.0,0.01,9.0,7.0,4.49,9.0
2022-10-10,4.5,0.01,2.5,11.0,0.01,2.0,4.0,0.01,0.01,0.01,0.01,2.5,4.75,0.01,0.01,2.25,2.25,2.25
2022-10-11,6.75,6.75,7.5,11.0,4.0,4.0,3.0,7.0,2.0,6.25,11.0,2.25,2.25,0.01,4.75,4.5,7.25,7.25
2022-10-12,6.75,0.01,0.01,11.5,2.0,0.01,0.01,0.01,0.01,2.25,5.5,4.5,2.25,0.01,2.25,2.25,0.01,2.25
2022-10-13,4.75,0.01,7.0,8.0,0.01,2.0,2.0,2.25,0.01,0.01,2.75,6.75,4.5,0.01,4.5,0.01,2.25,2.25
2022-10-14,4.75,4.5,19.25,16.25,6.0,8.0,2.5,6.75,2.0,2.0,11.25,9.25,6.75,4.5,11.25,2.25,4.5,6.75
2022-10-15,6.75,0.01,6.75,13.25,0.01,0.01,0.01,0.01,0.01,2.0,5.5,6.75,2.25,4.5,2.25,0.01,0.01,2.25
2022-10-16,7.0,11.75,20.5,23.0,9.75,5.75,8.25,14.0,0.01,2.75,11.25,7.25,5.0,7.25,9.75,7.25,5.5,7.25
2022-10-17,6.75,0.01,13.75,18.0,2.0,4.0,4.0,4.5,0.01,0.01,5.75,4.5,4.75,4.75,2.25,4.5,4.5,4.5
2022-10-18,4.5,0.01,10.25,11.25,4.0,4.0,2.0,2.25,0.01,0.01,11.0,6.75,6.75,7.0,2.5,4.75,2.5,4.75
2022-10-19,4.5,0.01,4.0,13.0,0.01,2.0,4.0,0.01,4.0,0.01,2.75,0.01,4.5,2.25,6.75,0.01,2.25,0.01
2022-10-20,6.75,0.01,12.5,5.75,4.0,4.0,4.0,0.01,2.0,2.0,5.5,6.75,4.98,4.5,4.5,4.5,4.5,2.25
2022-10-21,7.0,7.0,16.5,19.0,4.5,0.01,2.0,4.75,4.0,4.0,14.0,7.0,9.25,9.25,9.25,4.5,4.75,4.75
2022-10-22,4.5,2.25,8.5,18.0,6.0,2.0,2.0,4.5,2.0,4.0,2.75,2.25,2.25,7.0,7.0,7.0,4.75,4.75
2022-10-23,7.0,4.5,17.0,19.25,10.0,4.0,2.0,9.0,4.0,0.01,14.0,4.75,9.25,4.5,6.75,2.25,4.5,7.0
2022-10-24,9.0,4.5,13.0,17.5,2.0,6.0,6.0,0.01,0.01,0.01,8.25,6.75,6.75,2.25,0.01,4.5,2.25,4.5
2022-10-25,2.25,0.01,2.75,16.75,2.0,2.5,2.5,4.5,2.0,2.0,2.75,2.25,4.5,4.5,4.5,4.5,2.25,2.25
2022-10-26,4.75,2.25,4.0,10.75,6.0,4.0,4.0,2.25,0.01,0.01,8.5,2.5,2.5,2.5,4.5,2.25,2.25,2.25
2022-10-27,6.75,4.75,9.75,12.75,0.01,2.0,2.0,5.0,4.5,0.01,8.5,4.75,2.5,4.5,2.25,2.5,2.5,4.75
2022-10-28,2.5,2.25,7.25,12.25,2.0,2.25,2.0,4.5,6.0,4.0,5.5,6.75,4.5,6.75,11.25,2.25,1.0,4.5
2022-10-29,9.0,2.25,19.0,15.0,2.25,0.01,0.01,2.25,0.01,0.01,2.75,9.0,6.75,4.5,2.25,2.25,0.01,0.01
2022-10-30,7.0,4.75,14.25,7.24,6.0,6.0,2.0,4.5,2.0,2.0,2.75,4.5,4.5,2.25,4.5,4.75,4.5,7.0
2022-10-31,10.0,6.75,14.5,16.5,2.0,4.0,6.25,4.5,6.25,6.25,11.25,4.75,9.25,9.25,6.75,9.5,6.75,6.75
2022-11-01,9.0,0.01,7.5,20.0,2.25,4.0,2.25,0.01,0.01,0.01,5.5,6.75,6.75,2.25,2.25,0.01,2.25,2.25
2022-11-02,2.25,2.25,12.75,17.25,0.01,2.0,8.0,7.0,8.0,0.01,8.5,2.25,0.01,8.25,7.25,7.0,4.75,4.5
2022-11-03,7.0,4.5,0.01,7.75,6.25,6.5,2.0,4.5,2.25,2.25,4.0,2.25,0.01,2.25,2.25,0.01,2.25,2.25
2022-11-04,4.5,6.75,20.25,26.0,4.0,2.0,2.0,6.75,2.0,4.25,8.5,6.75,0.01,11.5,9.25,4.5,4.0,4.5
2022-11-05,0.01,2.5,8.5,22.0,6.0,2.0,2.0,4.75,2.0,0.01,5.5,2.25,2.25,6.75,9.0,2.25,4.5,4.5
2022-11-06,7.0,7.0,17.25,13.0,10.0,4.0,4.5,2.25,4.5,4.5,14.5,4.75,9.25,9.25,7.0,6.75,6.75,4.75
2022-11-07,2.25,4.75,5.5,16.0,0.01,2.0,2.0,2.5,2.0,0.01,11.75,4.5,2.25,2.5,2.5,2.25,4.75,4.75
2022-11-08,9.0,2.25,11.25,11.0,0.01,3.25,7.25,4.5,2.0,0.01,0.01,2.25,0.01,7.0,7.0,2.25,2.25,2.25
2022-11-09,9.25,2.25,5.25,14.25,0.01,2.0,0.01,2.25,2.0,2.0,2.75,2.25,2.25,2.25,0.01,6.75,2.25,2.25
2022-11-10,6.75,2.25,2.75,6.0,4.0,6.0,2.25,2.25,2.25,2.25,5.5,2.25,2.25,2.25,2.25,4.5,4.5,2.25
2022-11-11,2.5,4.5,10.75,17.5,0.01,2.75,2.0,2.25,0.01,0.01,8.5,2.25,4.75,4.75,6.75,2.25,4.5,4.5
2022-11-12,7.0,6.75,6.0,16.25,4.0,4.0,4.0,7.0,2.0,6.0,11.5,9.25,7.0,9.25,9.25,4.75,4.75,2.5
2022-11-13,9.0,4.75,25.75,19.75,6.5,0.01,2.25,0.01,2.25,2.0,11.25,6.75,2.25,9.25,9.5,2.5,7.0,4.75
2022-11-14,9.0,4.5,17.25,16.0,4.0,5.0,4.25,4.5,4.25,6.5,5.5,7.5,5.5,9.0,6.75,9.0,4.5,6.75
2022-11-15,2.5,2.25,2.75,5.25,2.0,4.5,0.01,2.25,2.25,2.0,0.01,4.5,4.75,2.5,2.25,0.01,0.01,0.01
2022-11-16,13.75,4.75,8.5,13.5,2.0,0.01,2.0,2.5,4.0,2.0,14.25,4.75,2.5,4.75,3.5,2.5,2.25,0.01
2022-11-17,6.75,2.25,10.75,19.24,4.0,4.0,0.01,0.01,0.01,0.01,8.25,4.5,4.75,4.5,2.25,2.25,2.25,2.25
2022-11-18,4.5,0.01,13.0,16.75,0.01,4.0,2.0,2.5,2.0,5.25,11.0,6.75,6.75,6.75,6.75,2.25,2.25,2.5
2022-11-19,6.75,7.0,10.5,10.25,4.0,4.0,6.25,7.0,4.0,4.0,8.25,7.25,4.75,9.25,4.75,4.5,4.5,6.75
2022-11-20,7.0,4.5,13.25,12.5,8.75,4.25,6.25,6.75,4.25,0.01,11.25,2.25,4.5,4.5,4.5,2.25,6.75,4.5
2022-11-21,9.0,4.75,7.0,17.0,0.01,6.0,6.25,4.75,6.25,2.0,11.0,4.5,6.75,6.75,4.5,0.01,2.25,4.75
2022-11-22,2.25,2.25,0.01,3.0,2.25,2.25,0.01,2.25,0.01,0.01,0.01,0.01,0.01,2.25,0.01,0.01,2.25,2.25
2022-11-23,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-11-24,11.5,2.5,6.0,19.75,4.0,4.0,2.0,2.5,2.0,0.01,8.5,6.75,4.99,6.75,4.5,2.25,2.25,2.5
2022-11-25,0.01,0.01,6.25,12.0,0.01,0.01,2.0,2.5,0.01,2.0,11.25,2.25,4.5,4.75,7.0,0.01,0.01,0.01
2022-11-26,4.5,0.01,2.5,10.25,0.01,0.01,0.01,0.01,6.25,0.01,2.75,0.01,4.75,4.75,2.25,2.25,4.5,2.25
2022-11-27,16.25,13.75,27.0,33.25,14.25,12.25,10.25,16.5,2.0,4.0,20.0,14.0,18.25,16.0,14.25,11.25,16.25,14.25
2022-11-28,9.25,4.75,5.25,12.75,2.0,6.0,8.0,2.25,8.0,2.0,5.5,6.75,6.49,4.5,4.5,4.75,4.75,4.5
2022-11-29,4.75,0.01,4.5,13.0,2.0,0.01,4.0,4.5,2.0,0.01,0.01,2.5,2.5,6.75,6.75,2.25,2.25,2.25
2022-11-30,4.75,2.25,10.0,8.75,4.0,2.0,4.0,0.01,4.0,2.0,2.75,6.75,6.75,9.5,4.75,2.5,4.5,7.0
2022-12-01,4.5,2.25,6.74,7.25,8.0,4.0,2.0,2.25,0.01,2.0,3.0,2.25,2.25,2.5,0.01,4.5,0.01,2.25
2022-12-02,6.75,4.5,15.25,16.25,8.0,4.0,4.0,4.75,4.0,0.01,8.5,12.0,6.75,9.25,9.25,0.01,2.25,2.25
2022-12-03,7.0,0.01,2.5,14.25,0.01,0.01,0.01,0.01,0.01,0.01,5.5,2.5,0.01,0.01,0.01,2.25,2.25,0.01
2022-12-04,7.0,11.25,13.5,17.75,14.75,9.0,11.0,9.0,4.25,7.0,11.5,6.75,7.0,9.25,9.0,4.75,7.0,4.75
2022-12-05,6.75,4.5,15.25,18.0,0.01,2.0,4.0,6.75,0.01,2.0,11.25,6.75,9.0,6.75,4.5,4.5,4.5,4.5
2022-12-06,2.5,2.25,0.01,6.0,2.25,2.25,2.25,2.25,2.5,0.01,0.01,0.01,0.01,0.01,0.01,2.25,2.25,2.25
2022-12-07,6.75,0.01,5.5,8.25,0.01,0.01,0.01,0.01,4.0,4.0,5.5,2.25,0.01,2.25,2.25,2.25,2.25,2.25
2022-12-08,4.5,0.01,7.5,10.0,2.0,2.0,0.01,2.25,0.01,0.01,5.5,6.75,2.25,2.25,2.25,0.01,0.01,0.01
2022-12-09,4.5,2.25,9.75,13.5,4.25,2.25,2.25,0.01,2.0,2.25,11.25,4.5,4.5,4.5,4.5,4.5,4.5,4.5
2022-12-10,11.25,4.5,11.25,15.25,0.01,2.0,4.0,0.01,4.0,2.0,5.5,9.0,4.75,2.25,6.75,2.25,2.25,6.75
2022-12-11,11.25,7.25,21.25,33.5,5.0,9.75,6.0,0.01,4.0,2.0,23.0,12.0,12.0,11.75,11.75,14.25,11.75,9.5
2022-12-12,7.0,6.75,12.25,9.5,12.0,6.0,10.0,0.01,2.0,8.0,13.75,4.5,9.0,6.49,7.0,9.25,9.25,11.5
2022-12-13,7.25,2.5,8.0,18.75,2.0,4.0,6.5,0.01,2.0,2.0,5.75,4.75,2.5,4.75,6.75,4.75,2.5,4.75
2022-12-14,6.75,2.5,5.5,7.5,6.0,4.0,6.0,4.75,0.01,0.01,3.0,2.5,2.25,7.0,7.25,2.5,2.5,2.25
2022-12-15,11.25,0.01,13.75,15.0,0.01,4.25,2.25,2.25,0.01,0.01,8.25,6.75,6.75,6.75,6.75,2.25,2.25,2.25
2022-12-16,0.01,0.01,2.25,10.75,2.0,2.0,0.01,2.5,0.01,0.01,2.75,2.25,0.01,4.5,6.75,0.01,0.01,0.01
2022-12-17,4.5,2.25,2.75,8.75,0.01,0.01,0.01,2.25,0.01,0.01,2.75,4.5,0.01,2.25,2.25,0.01,0.01,0.01
2022-12-18,9.5,6.75,17.25,21.75,8.25,6.0,4.0,9.25,4.0,4.0,11.5,9.25,7.0,9.25,4.75,4.75,6.75,9.25
2022-12-19,6.75,7.0,19.0,11.0,2.0,6.0,6.0,4.75,0.01,2.0,8.5,6.75,4.5,2.25,2.25,6.75,4.5,2.25
2022-12-20,4.5,2.25,5.0,7.5,2.0,2.0,2.0,2.25,2.0,0.01,2.75,0.01,2.25,3.0,2.25,0.01,0.01,2.25
2022-12-21,7.0,4.5,8.75,14.25,2.25,2.25,2.0,2.25,4.0,2.0,5.5,4.75,2.25,4.5,2.25,2.25,2.25,4.5
2022-12-22,6.75,0.01,1.25,5.75,0.01,0.01,0.01,0.01,0.01,4.0,5.5,2.25,2.25,2.25,0.01,2.25,0.01,0.01
2022-12-23,7.0,0.01,21.75,14.5,2.0,2.0,4.25,4.5,0.01,0.01,14.0,11.25,9.0,4.5,6.75,0.01,2.25,3.74
2022-12-24,7.0,2.25,21.0,21.5,8.25,8.25,7.75,4.75,0.01,2.0,11.0,6.75,5.0,9.25,9.5,2.5,2.25,4.5
2022-12-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-12-26,11.5,6.75,22.0,11.75,10.0,8.25,10.0,9.25,4.0,0.01,14.0,4.5,9.0,6.75,6.75,4.5,2.25,9.25
2022-12-27,6.75,2.25,6.0,11.0,6.0,2.0,4.0,4.5,2.0,0.01,3.0,4.5,2.25,2.25,2.25,4.5,4.5,2.25
2022-12-28,9.25,7.0,18.0,13.25,2.0,6.0,12.0,4.75,2.0,9.5,17.25,9.25,9.5,7.25,4.75,2.25,4.75,4.75
2022-12-29,6.75,2.25,14.5,18.5,2.0,0.01,2.0,2.25,2.0,0.01,5.5,6.75,6.75,9.0,9.0,7.0,7.0,7.0
