,3690,3695,3694,3693,3692,3688,3686,3684
2021-11-16,0.01,0.01,0.01,1.75,0.01,2.25,0.01,0.01
2021-11-17,2.0,1.75,0.01,0.01,0.01,2.0,0.01,0.01
2021-11-18,7.0,7.8,6.05,3.5,0.01,7.25,2.0,2.25
2021-11-19,4.0,5.25,5.25,0.01,0.01,2.0,4.0,2.0
2021-11-20,2.0,3.5,3.9,0.01,0.01,4.0,0.01,2.5
2021-11-21,2.25,1.75,0.01,0.01,0.01,2.25,0.01,0.01
2021-11-22,2.0,4.3,3.5,1.75,0.01,6.5,4.5,2.25
2021-11-23,2.0,3.5,7.0,1.75,0.01,2.0,4.0,4.0
2021-11-24,5.25,5.25,5.25,1.75,0.01,4.0,4.0,2.0
2021-11-25,2.0,1.75,1.75,0.01,0.01,0.01,2.25,0.01
2021-11-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-27,0.01,0.01,3.8,0.01,0.01,4.25,0.01,0.01
2021-11-28,2.0,1.75,3.5,0.01,0.01,4.0,2.25,0.01
2021-11-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-30,0.01,0.01,1.75,1.75,0.01,2.0,2.0,0.01
2021-12-01,0.01,1.75,0.01,0.01,1.75,2.25,2.5,2.25
2021-12-02,0.01,1.75,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-03,4.25,5.25,5.25,2.15,2.15,4.0,4.0,0.01
2021-12-04,4.0,5.25,5.25,1.75,0.01,8.0,4.0,2.0
2021-12-05,4.0,1.75,7.0,1.75,1.75,4.0,2.5,0.01
2021-12-06,2.25,0.01,0.01,3.9,5.65,2.25,0.01,0.01
2021-12-07,2.25,2.55,0.01,0.01,0.01,2.25,2.0,2.25
2021-12-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-09,0.01,5.25,1.75,2.15,2.15,6.25,4.0,2.0
2021-12-10,2.0,3.5,1.75,0.01,0.01,2.0,2.0,2.0
2021-12-11,2.5,6.05,2.15,1.75,2.15,5.0,5.0,2.5
2021-12-12,2.25,1.75,1.75,3.5,1.75,4.5,2.0,0.01
2021-12-13,2.0,2.15,4.7,1.75,0.01,4.25,0.75,2.0
2021-12-14,4.0,5.25,0.01,0.01,0.01,4.0,0.01,0.01
2021-12-15,2.0,3.5,0.01,0.01,0.01,6.5,2.0,0.01
2021-12-16,0.01,3.5,4.3,0.01,0.01,2.0,4.0,2.0
2021-12-17,2.0,3.5,1.75,0.01,3.9,4.25,4.0,2.0
2021-12-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-19,6.0,7.4,0.01,4.3,0.01,4.25,2.25,2.25
2021-12-20,2.0,3.9,0.01,0.01,0.01,2.0,0.01,0.01
2021-12-21,4.0,4.7,3.5,1.75,3.5,6.0,8.25,2.25
2021-12-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-23,0.01,0.01,0.01,0.01,0.01,2.5,0.01,0.01
2021-12-24,0.01,1.75,0.01,0.01,0.01,2.25,2.5,0.01
2021-12-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-26,0.01,2.15,3.35,1.75,0.01,2.25,4.75,2.5
2021-12-27,2.0,0.01,0.01,1.75,3.5,2.0,0.01,0.01
2021-12-28,2.0,1.75,1.75,0.01,0.01,2.0,0.01,0.01
2021-12-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-31,0.01,0.01,2.55,0.01,0.01,2.0,0.01,0.01
2022-01-01,0.01,1.75,1.75,0.01,0.01,0.01,2.0,2.0
2022-01-02,2.0,6.45,1.75,0.01,3.5,7.25,4.75,7.25
2022-01-03,2.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-04,0.01,1.75,1.75,0.01,0.01,0.01,2.5,0.01
2022-01-05,4.0,3.5,1.75,0.01,0.01,4.0,0.01,0.01
2022-01-06,2.0,5.1,4.3,0.01,1.75,2.0,4.0,4.0
2022-01-07,2.0,1.75,0.01,0.01,0.01,2.0,2.0,0.01
2022-01-08,2.0,3.5,1.75,0.01,0.01,0.01,2.0,2.0
2022-01-09,4.0,6.05,1.75,0.01,5.1,4.0,2.0,2.0
2022-01-10,2.25,5.25,0.01,0.01,0.01,4.25,2.0,0.01
2022-01-11,2.0,3.9,0.01,0.01,0.01,4.0,0.01,0.01
2022-01-12,2.0,1.75,1.75,0.01,1.75,2.0,2.0,0.01
2022-01-13,4.0,5.25,6.05,0.01,2.55,4.25,4.25,4.5
2022-01-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-15,0.01,0.01,1.75,0.01,3.5,0.01,6.75,0.01
2022-01-16,4.5,3.5,0.01,0.01,0.01,2.5,0.01,0.01
2022-01-17,2.0,1.75,0.01,0.01,0.01,2.0,0.01,0.01
2022-01-18,2.0,2.15,1.75,0.01,1.75,2.0,2.0,0.01
2022-01-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-20,0.01,0.01,0.01,0.01,1.75,0.01,0.01,2.0
2022-01-21,4.0,7.0,1.75,0.01,0.01,6.5,2.0,0.01
2022-01-22,0.01,1.75,6.05,0.01,0.01,4.25,2.5,2.5
2022-01-23,6.0,3.5,5.25,0.01,1.75,6.25,2.0,0.01
2022-01-24,4.0,4.3,0.01,0.01,2.55,2.0,2.25,2.25
2022-01-25,0.01,1.75,0.01,0.01,1.75,0.01,2.0,2.0
2022-01-26,0.01,3.9,6.45,0.01,3.9,6.25,6.25,2.0
2022-01-27,2.0,0.01,5.5,0.01,0.01,4.0,0.01,0.01
2022-01-28,4.0,3.5,1.75,0.01,0.01,4.0,2.0,0.01
2022-01-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-30,7.0,6.45,3.5,0.01,3.5,4.5,5.0,5.0
2022-01-31,0.01,0.01,0.01,0.01,2.15,2.25,0.01,0.01
2022-02-01,0.01,3.5,3.5,0.01,0.01,2.0,4.0,0.01
2022-02-02,3.5,1.75,3.5,0.01,0.01,4.0,0.01,0.01
2022-02-03,4.5,1.75,2.55,0.01,0.01,0.01,0.01,0.01
2022-02-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-05,2.0,2.15,1.75,0.01,2.15,2.0,2.0,0.01
2022-02-06,4.0,5.65,1.75,0.01,0.01,6.5,2.5,0.01
2022-02-07,2.0,3.5,1.75,0.01,3.5,6.25,2.0,0.01
2022-02-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-09,2.0,0.01,1.75,0.01,0.01,0.01,0.01,2.25
2022-02-10,0.01,2.55,1.75,0.01,0.01,4.0,2.0,0.01
2022-02-11,0.01,2.55,4.3,0.01,2.55,6.75,4.5,2.25
2022-02-12,4.0,5.65,5.25,0.01,3.9,8.0,2.5,5.0
2022-02-13,2.0,0.01,0.01,0.01,1.75,0.01,0.01,0.01
2022-02-14,2.25,3.5,1.75,0.01,3.5,6.5,4.0,0.01
2022-02-15,8.5,7.8,1.75,0.01,0.01,8.5,0.01,0.01
2022-02-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.25
2022-02-17,0.01,2.55,0.01,0.01,1.75,2.0,0.01,0.01
2022-02-18,0.01,0.01,1.75,0.01,0.01,2.0,0.01,0.01
2022-02-19,0.01,0.01,1.75,0.01,0.01,0.01,2.5,0.01
2022-02-20,2.0,1.75,1.75,0.01,1.75,2.0,2.0,0.01
2022-02-21,0.01,3.5,5.25,0.01,1.75,4.0,6.0,4.0
2022-02-22,2.0,3.5,1.75,0.01,0.01,2.0,2.0,0.01
2022-02-23,6.0,10.35,2.15,0.01,0.01,8.25,2.25,0.01
2022-02-24,0.01,1.75,1.75,0.01,3.5,2.0,2.0,2.0
2022-02-25,4.0,7.4,3.5,0.01,0.01,6.0,2.0,2.0
2022-02-26,2.25,3.5,4.3,0.01,6.85,2.25,0.25,2.5
2022-02-27,0.01,6.05,0.01,0.01,6.45,6.75,4.75,4.25
2022-02-28,4.0,4.3,3.9,0.01,0.01,4.0,0.01,0.01
2022-03-01,4.0,1.75,1.75,0.01,3.5,4.25,2.0,4.25
2022-03-02,0.01,4.3,0.01,0.01,0.01,4.25,2.0,0.01
2022-03-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-05,11.25,7.0,3.5,0.01,3.5,9.0,6.75,9.25
2022-03-06,0.01,3.5,5.25,0.01,3.5,4.5,2.5,2.5
2022-03-07,4.0,3.9,1.75,0.01,3.9,4.0,4.0,4.0
2022-03-08,2.0,3.9,1.75,0.01,0.01,0.01,0.01,0.01
2022-03-09,2.0,1.75,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-10,2.0,1.75,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-11,2.0,1.75,1.75,0.01,3.5,6.25,4.0,0.01
2022-03-12,4.0,4.3,7.8,0.01,1.75,2.5,4.5,6.25
2022-03-13,8.25,4.3,3.5,0.01,1.75,6.5,0.01,2.5
2022-03-14,0.01,1.75,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-15,6.25,13.95,1.75,0.01,7.25,8.25,6.5,4.75
2022-03-16,0.01,0.01,0.01,0.01,1.75,0.01,0.01,2.5
2022-03-17,0.01,0.01,1.75,0.01,0.01,0.01,2.0,0.01
2022-03-18,2.5,3.35,3.75,0.01,0.01,2.5,0.01,0.01
2022-03-19,0.01,0.01,0.01,0.01,1.75,2.0,0.01,0.01
2022-03-20,6.25,7.4,5.25,0.01,0.01,8.25,2.0,4.0
2022-03-21,6.5,4.3,2.15,0.01,2.15,4.0,2.0,0.01
2022-03-22,2.0,1.75,1.0,0.01,0.01,2.0,0.01,0.01
2022-03-23,4.0,5.25,3.5,0.01,0.01,6.25,0.01,0.01
2022-03-24,2.0,1.75,3.9,0.01,0.01,4.5,0.01,0.01
2022-03-25,0.01,2.55,1.75,0.01,0.01,4.25,2.0,0.01
2022-03-26,2.0,1.75,1.75,0.01,1.75,2.0,0.01,0.01
2022-03-27,4.0,8.75,1.75,0.01,0.01,3.9,6.25,4.5
2022-03-28,6.0,5.25,5.25,0.01,3.5,6.0,6.0,2.0
2022-03-29,2.0,1.75,2.15,0.01,2.15,2.0,2.0,0.01
2022-03-30,2.25,1.75,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-31,6.0,5.25,5.25,0.01,1.75,4.25,2.0,4.0
2022-04-01,4.25,0.01,7.4,0.01,0.01,2.0,0.01,0.01
2022-04-02,2.0,0.01,1.75,0.01,1.75,0.01,2.25,0.01
2022-04-03,8.0,8.75,7.0,0.01,7.0,6.0,6.0,10.5
2022-04-04,2.0,6.05,1.75,0.01,1.75,6.0,6.5,0.01
2022-04-05,0.01,1.75,2.55,0.01,2.15,4.25,0.01,0.01
2022-04-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-07,6.5,4.3,1.75,0.01,4.3,6.25,2.25,2.0
2022-04-08,0.01,2.55,0.01,0.01,0.01,0.01,2.25,2.25
2022-04-09,0.01,1.75,4.7,0.01,0.01,4.75,7.25,0.01
2022-04-10,7.0,3.5,5.25,0.01,3.5,9.0,2.5,2.5
2022-04-11,2.0,3.9,3.9,0.01,5.25,4.25,4.0,4.0
2022-04-12,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-14,4.0,3.5,3.5,0.01,1.75,4.25,2.0,2.0
2022-04-15,0.01,0.01,1.75,0.01,0.01,4.25,0.01,0.01
2022-04-16,8.5,7.8,6.45,0.01,4.7,8.5,6.25,6.5
2022-04-17,0.01,3.5,0.01,0.01,0.01,2.25,2.25,0.01
2022-04-18,2.0,1.75,0.01,0.01,1.75,2.0,2.0,0.01
2022-04-19,0.01,1.75,1.75,0.01,0.01,2.0,2.0,0.01
2022-04-20,2.0,3.9,3.9,0.01,6.05,4.0,4.5,4.5
2022-04-21,4.0,1.75,5.25,0.01,2.95,6.5,0.01,0.01
2022-04-22,4.0,3.5,3.5,0.01,3.5,2.5,2.5,8.75
2022-04-23,2.0,1.75,5.25,0.01,0.01,8.5,2.0,7.0
2022-04-24,10.75,9.55,11.3,0.01,5.25,6.75,8.25,2.0
2022-04-25,0.01,1.75,0.01,0.01,0.01,2.5,2.5,0.01
2022-04-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-27,2.0,2.55,3.5,0.01,0.01,4.0,2.0,0.01
2022-04-28,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-29,2.0,3.5,3.5,0.01,0.01,4.5,2.5,2.0
2022-04-30,8.0,1.75,2.15,0.01,3.9,6.25,2.0,0.01
2022-05-01,8.75,7.0,5.25,0.01,6.45,4.5,2.0,2.0
2022-05-02,0.01,0.01,0.01,0.01,3.5,2.5,2.5,0.01
2022-05-03,2.0,0.01,3.5,0.01,1.75,4.0,0.01,0.01
2022-05-04,6.25,1.75,4.3,0.01,2.55,4.0,4.25,2.0
2022-05-05,0.01,1.75,3.5,0.01,0.01,4.25,2.0,0.01
2022-05-06,2.25,1.75,7.0,0.01,5.25,8.5,6.25,0.01
2022-05-07,0.01,2.15,1.75,0.01,0.01,2.5,2.5,2.5
2022-05-08,6.0,7.0,5.25,0.01,1.75,8.25,2.0,2.0
2022-05-09,0.01,1.75,1.75,0.01,1.75,2.0,2.0,2.0
2022-05-10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-11,2.0,2.15,2.15,0.01,0.01,2.0,0.01,0.01
2022-05-12,4.5,1.75,0.01,0.01,2.15,0.01,2.5,2.5
2022-05-13,4.0,8.75,5.25,0.01,3.5,10.75,8.0,5.0
2022-05-14,6.0,7.4,8.75,0.01,5.65,10.25,6.0,2.25
2022-05-15,6.0,5.25,3.5,0.01,0.01,6.0,4.0,0.01
2022-05-16,2.0,3.5,0.01,0.01,0.01,4.5,2.5,0.01
2022-05-17,0.01,1.75,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-18,0.01,0.01,3.9,0.01,4.3,4.0,4.25,4.0
2022-05-19,2.5,3.5,1.75,0.01,3.5,4.0,4.5,2.0
2022-05-20,4.25,6.85,3.5,0.01,4.7,2.0,6.5,6.25
2022-05-21,0.01,8.44,0.01,0.01,2.55,2.0,6.25,0.01
2022-05-22,2.0,1.75,0.01,0.01,1.75,2.0,2.25,0.01
2022-05-23,2.0,5.25,1.75,0.01,0.01,4.0,2.0,0.01
2022-05-24,6.0,5.65,0.01,0.01,0.01,4.0,2.0,2.0
2022-05-25,4.0,1.75,3.9,0.01,2.15,0.01,0.01,0.01
2022-05-26,6.0,1.75,9.55,0.01,1.75,8.25,6.5,0.01
2022-05-27,8.25,8.2,7.0,0.01,6.05,8.5,6.0,4.0
2022-05-28,2.25,0.01,1.75,0.01,1.75,2.25,0.01,0.01
2022-05-29,6.0,3.5,1.75,0.01,1.75,4.25,2.0,0.01
2022-05-30,0.01,1.75,0.01,0.01,1.75,4.75,0.01,0.01
2022-05-31,0.01,0.01,1.75,0.01,0.01,0.01,2.5,0.01
2022-06-01,0.01,2.15,0.01,0.01,0.01,2.5,2.5,0.01
2022-06-02,0.01,0.01,3.5,0.01,3.9,6.0,2.5,2.25
2022-06-03,0.01,0.01,1.75,0.01,1.75,0.01,2.0,2.0
2022-06-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-05,4.0,6.05,3.5,0.01,1.75,4.0,4.5,2.0
2022-06-06,6.0,6.05,4.3,0.01,5.1,6.5,4.25,4.25
2022-06-07,0.01,1.75,0.01,0.01,1.75,2.0,2.0,0.01
2022-06-08,0.01,0.01,1.75,0.01,0.01,2.0,0.01,0.01
2022-06-09,6.25,5.25,7.0,0.01,7.0,6.0,8.0,4.25
2022-06-10,2.0,2.55,0.01,0.01,0.01,0.01,2.0,0.01
2022-06-11,2.25,3.5,1.75,0.01,0.01,4.5,2.0,2.5
2022-06-12,4.0,3.5,5.25,0.01,0.01,4.0,2.0,0.01
2022-06-13,6.0,3.5,3.5,0.01,1.75,0.01,6.5,2.0
2022-06-14,0.01,1.75,0.01,0.01,0.01,0.01,2.25,0.01
2022-06-15,2.0,4.3,3.9,0.01,2.55,2.25,2.25,4.25
2022-06-16,2.0,1.75,7.0,0.01,1.75,8.0,2.0,0.01
2022-06-17,4.0,3.5,3.9,0.01,3.5,2.0,2.0,2.0
2022-06-18,0.01,1.75,5.25,0.01,1.75,8.25,2.0,0.01
2022-06-19,6.0,7.0,5.25,0.01,1.75,4.0,2.0,2.0
2022-06-20,4.0,6.05,4.3,0.01,0.01,2.0,4.0,2.0
2022-06-21,0.01,1.75,1.75,0.01,0.01,0.01,4.0,2.0
2022-06-22,2.0,7.65,5.65,0.01,4.3,2.0,2.0,4.0
2022-06-23,0.01,1.75,0.01,0.01,2.15,4.25,2.0,2.0
2022-06-24,0.01,1.75,0.01,0.01,3.5,4.25,4.25,0.01
2022-06-25,0.01,0.01,1.75,0.01,1.75,2.5,2.5,0.01
2022-06-26,2.0,5.25,5.25,0.01,3.5,6.25,6.0,2.0
2022-06-27,4.75,1.75,1.75,0.01,1.75,6.5,4.0,0.01
2022-06-28,0.01,7.7,5.65,0.01,1.75,4.25,4.25,4.0
2022-06-29,4.0,0.01,1.75,0.01,3.5,2.0,0.01,0.01
2022-06-30,0.01,0.01,5.65,0.01,5.25,8.0,4.25,0.01
2022-07-01,8.75,3.5,7.4,0.01,6.05,10.25,2.0,2.0
2022-07-02,4.0,1.75,5.25,0.01,1.75,6.0,2.0,0.01
2022-07-03,2.25,1.75,1.75,0.01,3.5,4.5,2.5,2.5
2022-07-04,4.25,3.5,1.75,0.01,1.75,2.0,0.01,2.25
2022-07-05,2.25,1.75,1.75,0.01,3.5,2.0,2.0,0.01
2022-07-06,2.0,5.25,5.25,0.01,5.25,4.0,4.0,4.0
2022-07-07,4.25,2.55,1.75,0.01,1.75,6.25,4.0,0.01
2022-07-08,0.01,1.75,1.75,0.01,0.01,0.01,0.01,0.01
2022-07-09,2.0,3.5,3.5,0.01,5.25,2.0,4.0,4.0
2022-07-10,6.25,7.0,3.5,0.01,1.75,4.25,6.5,0.01
2022-07-11,8.25,1.75,1.75,0.01,5.25,0.01,2.0,0.01
2022-07-12,4.5,4.3,1.75,0.01,2.55,6.0,4.24,2.5
2022-07-13,6.0,3.5,3.9,0.01,8.6,4.25,6.25,4.25
2022-07-14,0.01,0.01,3.5,0.01,1.75,4.0,0.01,0.01
2022-07-15,0.01,1.75,0.01,0.01,0.01,2.25,2.25,0.01
2022-07-16,2.0,7.0,5.25,0.01,3.5,6.25,6.25,6.0
2022-07-17,6.5,7.4,5.25,0.01,5.25,7.0,4.25,9.0
2022-07-18,2.25,3.5,1.75,0.01,5.65,6.0,2.0,2.0
2022-07-19,4.0,3.9,5.65,0.01,5.65,6.0,4.25,4.25
2022-07-20,2.0,2.55,6.45,0.01,2.55,6.0,2.0,2.25
2022-07-21,2.0,2.15,2.15,0.01,4.3,4.0,2.0,0.01
2022-07-22,4.25,7.0,6.45,0.01,0.01,6.5,0.01,2.0
2022-07-23,4.25,9.0,1.75,0.01,0.01,4.0,0.01,0.01
2022-07-24,8.0,9.15,5.25,0.01,5.25,8.5,4.0,4.0
2022-07-25,8.75,6.45,7.8,0.01,0.01,8.5,0.01,0.01
2022-07-26,8.5,8.55,5.9,0.01,7.5,8.5,8.25,4.5
2022-07-27,8.0,6.4,9.6,0.01,6.4,2.0,2.0,4.0
2022-07-28,10.25,9.2,7.6,0.01,2.0,2.0,4.25,0.01
2022-07-29,6.0,10.8,6.0,0.01,4.0,8.5,10.5,2.0
2022-07-30,2.0,4.4,2.4,0.01,0.01,2.25,2.0,0.01
2022-07-31,12.25,15.2,12.0,0.01,6.0,10.75,8.25,4.0
2022-08-01,0.01,0.01,6.0,0.01,8.8,2.0,6.0,0.01
2022-08-02,8.0,7.6,7.2,0.01,0.01,0.01,0.01,0.01
2022-08-03,8.25,5.2,5.2,0.01,2.0,4.5,4.75,2.0
2022-08-04,6.0,2.0,2.0,0.01,11.6,2.0,0.01,0.01
2022-08-05,8.5,8.0,6.4,4.0,6.8,12.0,8.0,2.5
2022-08-06,6.25,12.4,2.4,2.4,0.01,4.25,4.5,2.25
2022-08-07,6.0,10.4,4.0,2.0,4.0,6.75,2.5,0.01
2022-08-08,2.5,0.01,0.01,0.01,2.8,0.01,0.01,0.01
