,4580,3736,3739,3735,3747,3746
2022-08-17,6.72,4.87,2.24,11.75,7.35,9.3
2022-08-18,4.48,2.24,4.48,2.25,2.25,2.25
2022-08-19,0.01,0.01,0.01,4.5,0.01,4.5
2022-08-20,4.48,2.24,6.72,4.5,4.5,6.75
2022-08-21,6.72,4.48,6.72,2.25,4.5,2.25
2022-08-22,2.24,4.48,1.51,4.5,7.05,7.05
2022-08-23,6.72,0.01,6.72,2.25,0.01,2.25
2022-08-24,6.72,7.11,4.87,9.5,6.75,4.5
2022-08-25,0.01,0.01,0.01,4.25,2.25,2.25
2022-08-26,2.24,2.24,2.63,0.01,2.25,2.25
2022-08-27,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-28,6.72,0.01,6.72,2.25,0.01,1.5
2022-08-29,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-30,2.24,2.24,2.24,2.25,2.25,2.25
2022-08-31,6.72,2.24,6.72,2.25,6.75,2.25
2022-09-01,0.01,0.01,0.01,2.25,0.01,2.25
2022-09-02,2.24,0.01,2.24,2.25,0.01,2.25
2022-09-03,6.55,6.72,11.59,2.25,4.8,5.1
2022-09-04,0.01,0.01,2.24,2.25,0.01,4.8
2022-09-05,4.48,2.24,4.87,6.75,2.25,4.5
2022-09-06,2.24,0.01,2.24,4.5,2.25,4.5
2022-09-07,2.24,0.01,6.72,0.01,0.01,2.25
2022-09-08,2.24,7.89,8.96,9.5,11.55,11.55
2022-09-09,2.24,2.24,2.24,2.25,2.25,2.25
2022-09-10,6.72,5.26,6.72,4.5,6.75,4.5
2022-09-11,4.48,2.24,4.48,4.5,2.25,4.5
2022-09-12,2.24,3.02,3.02,2.25,4.5,2.25
2022-09-13,6.72,4.48,4.87,2.75,7.05,5.1
2022-09-14,2.24,2.24,2.24,2.25,2.25,2.25
2022-09-15,2.24,6.04,4.87,2.25,2.55,7.77
2022-09-16,11.2,9.74,12.37,2.25,7.05,2.25
2022-09-17,2.24,2.04,2.24,2.25,0.01,4.5
2022-09-18,4.48,4.48,2.24,4.5,4.5,2.25
2022-09-19,0.01,0.01,0.01,0.01,0.01,0.01
2022-09-20,0.01,2.24,2.24,6.75,2.25,9.0
2022-09-21,6.48,4.48,4.48,4.5,7.05,2.25
2022-09-22,8.96,8.96,11.2,5.75,9.0,7.05
2022-09-23,0.01,7.11,0.01,6.75,4.8,7.05
2022-09-24,11.2,4.48,11.2,6.75,4.5,4.5
2022-09-25,6.72,4.48,6.72,2.25,6.75,0.01
2022-09-26,0.01,0.01,0.01,4.5,2.25,4.5
2022-09-27,6.72,0.01,6.72,4.5,2.25,4.5
2022-09-28,6.72,2.24,6.72,4.93,4.8,4.8
2022-09-29,0.01,0.01,0.01,2.25,2.25,0.01
2022-09-30,0.01,2.24,0.01,2.25,4.5,0.01
2022-10-01,4.48,4.48,4.48,5.49,6.8,2.55
2022-10-02,4.48,6.72,8.96,2.25,9.0,4.8
2022-10-03,6.72,4.87,6.04,6.75,9.0,6.75
2022-10-04,6.72,2.24,11.2,0.01,2.25,2.25
2022-10-05,6.72,3.02,0.01,12.98,6.75,7.05
2022-10-06,0.01,0.01,0.01,2.25,0.01,2.25
2022-10-07,2.24,0.01,2.24,0.01,0.01,0.01
2022-10-08,2.24,4.48,2.63,6.75,4.5,6.75
2022-10-09,4.48,4.48,4.48,9.0,4.5,9.0
2022-10-10,4.48,4.48,6.72,6.75,4.5,9.0
2022-10-11,2.24,0.01,4.87,7.75,5.1,6.75
2022-10-12,2.24,2.24,2.24,4.5,4.5,2.25
2022-10-13,6.72,7.11,6.72,4.5,9.3,4.8
2022-10-14,2.24,0.01,2.63,0.01,0.01,0.01
2022-10-15,2.24,2.24,0.01,6.75,4.5,6.75
2022-10-16,6.72,2.24,6.72,11.25,2.25,6.75
2022-10-17,2.24,2.24,2.24,4.5,4.5,4.5
2022-10-18,6.72,4.48,9.74,4.5,5.1,7.05
2022-10-19,4.48,2.24,4.48,6.75,4.5,0.01
2022-10-20,4.48,2.24,4.48,0.01,2.25,0.01
2022-10-21,4.48,2.24,6.72,4.5,4.8,4.8
2022-10-22,2.24,2.24,4.48,2.25,2.25,2.25
2022-10-23,4.48,4.48,2.24,4.5,4.5,4.8
2022-10-24,0.01,2.24,0.01,9.0,4.5,6.75
2022-10-25,4.48,0.01,4.48,2.25,0.01,2.25
2022-10-26,4.48,4.48,4.48,6.75,7.05,7.05
2022-10-27,4.48,2.24,4.48,4.5,4.5,2.25
2022-10-28,4.48,2.24,5.26,2.25,4.8,2.55
2022-10-29,4.48,2.24,5.26,6.75,2.25,6.75
2022-10-30,2.24,2.24,2.24,4.5,2.25,2.25
2022-10-31,2.24,2.63,2.63,4.5,2.25,4.5
2022-11-01,0.01,2.24,0.01,4.5,2.25,4.5
2022-11-02,4.48,1.63,2.24,7.75,2.25,7.05
2022-11-03,6.72,8.96,6.72,2.25,6.75,4.5
2022-11-04,2.24,2.24,4.48,4.5,6.75,0.01
2022-11-05,2.24,6.72,4.48,0.01,2.25,6.75
2022-11-06,4.48,4.48,6.72,2.25,6.75,6.75
2022-11-07,8.96,3.02,7.89,7.25,6.75,7.05
2022-11-08,2.24,0.01,2.24,4.5,2.25,2.25
2022-11-09,2.24,0.01,2.24,2.25,2.25,2.25
2022-11-10,2.24,0.01,2.24,6.75,0.01,2.25
2022-11-11,2.24,0.01,6.72,2.77,2.25,2.25
2022-11-12,0.01,0.01,0.01,2.25,0.01,2.25
2022-11-13,8.96,9.35,8.95,11.75,11.25,11.25
2022-11-14,2.24,0.01,2.63,2.25,0.01,2.25
2022-11-15,2.24,0.01,3.41,2.25,2.25,2.25
2022-11-16,4.48,4.87,6.72,4.5,4.5,2.25
2022-11-17,0.01,0.01,0.01,2.25,2.25,2.25
2022-11-18,2.24,0.01,2.24,2.25,0.01,2.25
2022-11-19,13.44,6.72,7.5,11.75,7.05,11.55
2022-11-20,11.2,0.01,15.39,2.25,0.01,0.01
2022-11-21,4.48,2.24,4.87,7.25,2.25,4.5
2022-11-22,6.72,7.5,7.5,3.25,6.75,2.25
2022-11-23,4.48,2.24,2.63,7.75,6.75,6.75
2022-11-24,2.24,2.24,2.24,2.25,2.25,2.25
2022-11-25,0.01,0.01,0.01,2.25,0.01,2.25
2022-11-26,0.01,0.01,0.01,2.25,0.01,4.5
2022-11-27,0.01,0.01,0.01,6.75,2.25,6.75
2022-11-28,4.48,2.24,4.48,5.0,4.5,4.8
2022-11-29,11.2,11.98,7.11,0.01,9.0,6.75
2022-11-30,0.01,0.01,0.01,4.5,4.5,2.25
2022-12-01,2.24,0.01,2.63,4.5,0.01,2.25
2022-12-02,2.24,0.01,2.24,0.01,2.25,2.25
2022-12-03,6.72,4.48,2.24,4.5,2.55,2.25
2022-12-04,4.48,8.67,4.48,2.75,7.05,4.5
2022-12-05,0.01,0.01,0.01,2.25,0.01,4.5
2022-12-06,2.24,3.41,3.8,0.01,4.5,2.25
2022-12-07,11.2,7.5,12.37,5.0,9.0,4.8
2022-12-08,0.01,2.24,0.01,0.01,2.25,0.01
2022-12-09,2.24,2.24,2.24,4.5,2.83,4.5
2022-12-10,0.01,0.01,0.01,5.5,2.25,2.25
2022-12-11,2.24,2.24,2.24,4.5,2.25,4.8
2022-12-12,4.48,4.48,8.96,4.5,6.75,6.75
2022-12-13,0.01,0.01,0.01,0.01,0.01,2.25
2022-12-14,4.48,2.24,2.24,2.25,2.25,4.5
2022-12-15,4.48,7.5,7.5,8.75,11.55,4.5
2022-12-16,0.01,0.01,0.01,4.5,0.01,2.25
2022-12-17,4.48,4.48,4.87,0.01,4.5,0.01
2022-12-18,4.48,6.72,2.24,4.5,6.75,6.75
2022-12-19,2.24,0.01,0.01,10.5,4.5,4.5
2022-12-20,4.48,2.24,4.48,2.25,2.25,2.25
2022-12-21,8.96,7.89,7.11,6.75,4.8,9.6
2022-12-22,8.96,3.41,10.52,6.75,11.25,6.75
2022-12-23,2.24,4.48,2.24,2.25,2.25,0.01
2022-12-24,2.24,0.01,3.02,0.01,0.01,0.01
2022-12-25,2.24,2.24,2.24,2.25,2.55,2.25
2022-12-26,0.01,0.01,0.01,0.01,0.01,0.01
2022-12-27,0.01,0.01,0.01,0.01,0.01,0.01
2022-12-28,4.48,2.24,2.63,2.25,2.25,2.25
2022-12-29,2.24,4.87,5.65,2.25,2.25,7.05
2022-12-30,2.24,4.48,4.48,6.84,4.5,4.5
2022-12-31,0.01,2.63,2.63,0.01,0.01,0.01
2023-01-01,0.01,0.01,0.01,2.25,0.01,4.5
2023-01-02,11.2,6.72,11.98,10.0,13.5,4.5
2023-01-03,4.48,4.48,3.02,3.25,2.55,4.8
2023-01-04,4.48,2.24,7.89,2.25,4.5,4.5
2023-01-05,4.48,2.24,2.63,4.5,2.25,4.8
2023-01-06,2.24,0.01,4.48,0.01,0.01,0.01
2023-01-07,2.24,4.48,2.24,5.0,4.5,4.5
2023-01-08,2.24,2.24,2.24,4.5,2.25,4.5
2023-01-09,6.72,2.24,4.48,5.0,4.5,7.35
2023-01-10,4.48,0.01,5.26,7.25,4.5,6.75
2023-01-11,11.2,9.35,10.13,4.5,6.75,4.8
2023-01-12,0.01,2.24,2.24,4.5,2.25,2.25
2023-01-13,2.24,5.65,18.02,6.75,24.3,9.3
2023-01-14,0.01,4.48,0.01,2.25,4.5,4.5
2023-01-15,0.01,2.24,0.01,2.25,2.25,0.01
2023-01-16,0.01,4.48,0.01,4.5,4.5,4.8
2023-01-17,0.01,2.24,0.01,2.25,2.25,6.75
2023-01-18,6.72,2.24,8.96,2.75,1.52,2.25
2023-01-19,2.24,4.48,2.24,2.25,2.25,0.01
2023-01-20,6.72,4.73,5.26,4.5,4.5,4.5
2023-01-21,2.24,2.24,4.87,4.5,4.5,4.5
2023-01-22,2.24,2.24,2.24,0.01,2.25,0.01
2023-01-23,6.72,2.24,10.91,2.25,2.25,0.01
2023-01-24,0.01,0.01,0.01,8.25,2.25,6.75
2023-01-25,0.01,2.24,0.01,0.01,2.25,0.01
2023-01-26,2.24,7.11,2.24,2.75,4.5,2.25
2023-01-27,2.24,2.24,2.24,0.01,2.55,0.01
2023-01-28,6.72,2.24,7.11,2.25,2.25,2.25
2023-01-29,0.01,0.01,0.01,0.01,0.01,2.25
2023-01-30,6.72,6.72,4.48,10.74,11.55,9.3
2023-01-31,6.72,3.02,4.48,9.0,9.0,6.75
2023-02-01,0.01,2.06,2.24,0.01,4.5,2.25
2023-02-02,0.01,0.01,0.01,0.01,0.01,0.01
2023-02-03,4.48,4.87,4.48,2.25,4.5,2.25
2023-02-04,4.48,2.24,6.72,4.5,4.5,4.5
2023-02-05,11.2,7.5,10.13,2.25,6.75,4.5
2023-02-06,6.72,2.24,5.26,3.75,2.25,7.05
2023-02-07,2.24,0.01,0.01,2.25,2.25,2.25
2023-02-08,0.01,0.01,0.01,2.25,2.25,2.25
2023-02-09,4.48,3.41,4.87,7.75,2.25,2.25
2023-02-10,4.48,4.48,3.41,4.5,4.8,2.25
2023-02-11,2.24,0.01,0.81,0.01,0.01,0.01
2023-02-12,2.24,2.24,2.24,4.5,4.5,2.25
2023-02-13,2.24,5.65,2.24,4.5,4.5,6.75
2023-02-14,2.24,9.35,2.24,2.25,4.8,7.05
2023-02-15,6.72,7.5,7.11,6.5,9.0,4.8
2023-02-16,0.01,3.02,0.01,4.5,0.01,4.5
2023-02-17,13.44,0.01,15.78,4.5,2.25,4.5
2023-02-18,4.48,4.87,2.24,2.25,6.75,0.01
2023-02-19,4.48,2.24,4.48,0.01,2.25,0.01
2023-02-20,4.48,0.01,4.48,0.01,2.25,0.01
2023-02-21,4.48,8.47,4.48,5.5,6.75,6.75
2023-02-22,6.72,7.11,2.24,8.25,6.52,4.5
2023-02-23,0.01,0.01,0.01,0.01,0.01,0.01
2023-02-24,2.24,2.63,0.01,0.01,0.01,0.01
2023-02-25,2.24,2.24,2.24,2.25,2.55,2.55
2023-02-26,4.48,2.24,7.11,0.01,4.5,0.01
2023-02-27,2.24,0.01,2.24,2.25,0.01,2.25
2023-02-28,6.72,8.67,8.67,7.52,11.25,11.25
2023-03-01,2.24,0.01,2.63,0.01,0.01,0.01
2023-03-02,0.01,3.02,0.01,3.25,4.5,2.25
2023-03-03,0.01,0.01,0.01,2.25,4.5,2.25
2023-03-04,2.24,8.96,7.11,9.0,9.3,13.8
2023-03-05,4.48,4.48,4.48,3.25,7.05,0.01
2023-03-06,0.01,0.01,0.01,0.01,0.01,0.01
2023-03-07,6.72,7.89,8.96,2.25,9.0,2.25
2023-03-08,4.48,2.63,4.87,0.01,4.8,0.01
2023-03-09,0.01,2.24,0.01,2.25,2.25,2.25
2023-03-10,6.72,8.96,8.96,2.25,6.75,2.25
2023-03-11,8.96,4.87,7.11,5.0,9.3,4.8
2023-03-12,2.24,2.24,2.24,6.5,2.25,4.8
2023-03-13,6.72,2.24,12.08,2.25,4.5,4.5
2023-03-14,4.48,6.72,2.24,2.25,4.5,2.25
2023-03-15,2.24,0.01,2.24,2.25,0.01,2.25
2023-03-16,4.48,19.48,7.11,4.5,14.1,12.72
2023-03-17,6.72,7.89,4.87,0.01,4.8,0.01
2023-03-18,4.48,2.24,4.48,2.25,2.25,4.5
2023-03-19,4.48,6.72,4.48,2.25,4.5,4.8
2023-03-20,2.24,0.01,2.63,2.25,2.25,2.25
2023-03-21,2.24,5.65,3.12,5.5,2.55,7.05
2023-03-22,2.24,7.5,2.63,5.5,6.75,4.5
2023-03-23,2.24,2.63,2.24,0.01,2.25,0.01
2023-03-24,4.48,0.01,5.26,2.25,0.01,4.5
2023-03-25,4.48,2.24,4.48,4.5,6.75,2.25
2023-03-26,0.01,0.01,0.01,0.01,0.01,0.01
2023-03-27,2.24,2.24,2.24,6.0,4.5,4.5
2023-03-28,2.24,0.01,2.24,0.01,2.25,0.01
2023-03-29,4.48,0.01,6.04,0.01,0.01,0.01
2023-03-30,6.72,7.11,12.76,4.5,9.3,2.25
2023-03-31,6.72,2.63,7.11,4.5,9.3,4.8
2023-04-01,2.24,2.24,2.24,0.01,2.25,0.01
2023-04-02,2.24,5.26,4.48,7.25,9.0,9.0
2023-04-03,2.24,2.24,2.63,4.5,0.01,2.25
2023-04-04,4.48,2.63,10.13,2.25,2.25,2.25
2023-04-05,2.24,4.48,2.24,4.5,2.25,2.25
2023-04-06,6.72,4.48,8.28,2.25,4.8,7.05
2023-04-07,0.01,0.01,4.48,0.01,2.25,2.25
2023-04-08,2.24,2.24,2.24,2.25,2.55,2.25
2023-04-09,6.72,4.87,6.72,6.75,13.8,2.25
2023-04-10,11.2,10.52,8.28,2.25,2.25,2.55
2023-04-11,2.24,2.24,2.24,1.17,2.25,1.53
2023-04-12,6.72,4.48,6.04,2.75,4.8,2.55
2023-04-13,0.01,2.24,0.01,2.25,2.25,2.55
2023-04-14,2.24,3.41,3.41,2.25,2.55,2.25
2023-04-15,4.48,4.48,2.24,4.5,7.05,6.75
2023-04-16,11.2,10.13,8.96,12.25,15.75,6.75
2023-04-17,2.24,0.01,0.01,4.5,0.01,2.25
2023-04-18,2.24,2.24,2.24,0.01,2.55,2.25
2023-04-19,11.2,9.74,7.11,8.0,9.6,2.55
2023-04-20,6.72,2.24,4.48,4.5,4.5,0.01
2023-04-21,0.01,0.01,0.01,0.01,0.01,0.01
2023-04-22,2.24,0.01,0.01,2.25,2.25,2.25
2023-04-23,2.24,4.2,4.87,11.25,2.25,11.25
2023-04-24,6.72,2.24,12.76,13.5,13.5,13.5
2023-04-25,0.01,0.01,0.01,2.25,2.25,0.01
2023-04-26,8.96,0.01,12.76,13.75,11.55,2.55
2023-04-27,4.48,4.48,9.74,8.79,2.55,7.05
2023-04-28,4.48,0.01,4.48,2.25,2.25,4.5
2023-04-29,0.01,0.01,0.01,3.6,2.25,0.01
2023-04-30,6.72,4.48,2.24,6.75,4.5,4.5
2023-05-01,0.01,0.01,0.01,2.25,2.25,2.25
2023-05-02,4.48,2.24,4.48,4.5,4.5,4.5
2023-05-03,4.48,4.48,4.87,13.25,13.5,4.5
2023-05-04,4.48,2.24,2.63,0.01,2.25,0.01
2023-05-05,2.24,0.01,2.63,5.0,4.8,2.55
2023-05-06,0.01,0.01,0.01,0.01,2.25,2.25
2023-05-07,2.24,4.48,0.01,9.0,4.8,4.5
2023-05-08,6.72,2.24,7.5,2.25,4.5,2.25
2023-05-09,0.01,2.24,0.01,2.25,0.01,2.25
2023-05-10,6.72,4.48,4.48,2.25,4.5,0.01
2023-05-11,4.48,4.87,7.11,5.0,9.0,2.25
2023-05-12,0.01,0.01,4.87,5.5,4.5,7.05
2023-05-13,2.24,0.01,2.24,0.01,0.01,0.01
2023-05-14,2.24,3.41,3.41,2.25,2.55,2.55
2023-05-15,0.01,0.01,0.01,0.01,0.01,0.01
