,5402,5404,5405,5403
2021-11-16,2.0,1.75,1.75,2.0
2021-11-17,0.01,1.75,0.01,2.0
2021-11-18,6.0,5.25,3.5,10.25
2021-11-19,2.0,1.75,2.0,2.0
2021-11-20,2.0,1.75,1.75,4.0
2021-11-21,8.5,6.25,5.25,8.25
2021-11-22,4.0,3.5,0.01,8.25
2021-11-23,4.25,3.5,3.5,4.25
2021-11-24,4.5,1.75,0.01,2.25
2021-11-25,0.01,3.5,0.01,4.0
2021-11-26,2.25,2.0,0.01,1.23
2021-11-27,2.0,6.5,1.75,4.0
2021-11-28,2.25,3.75,1.75,8.0
2021-11-29,8.75,3.5,7.0,6.5
2021-11-30,6.25,7.0,5.25,10.0
2021-12-01,2.25,3.5,0.01,4.25
2021-12-02,4.25,1.75,3.75,4.25
2021-12-03,6.75,5.25,3.5,13.0
2021-12-04,6.0,9.0,5.25,8.25
2021-12-05,0.01,0.01,0.01,0.01
2021-12-06,8.5,7.0,3.5,8.5
2021-12-07,0.01,0.01,0.01,0.01
2021-12-08,2.0,1.75,1.75,2.0
2021-12-09,8.5,5.5,1.75,8.5
2021-12-10,2.0,0.01,1.75,0.01
2021-12-11,2.0,1.75,2.0,4.0
2021-12-12,9.0,8.75,7.0,11.0
2021-12-13,6.5,3.5,5.5,8.5
2021-12-14,4.0,3.5,3.5,6.0
2021-12-15,4.25,3.5,3.5,4.25
2021-12-16,0.01,0.01,0.01,0.01
2021-12-17,4.75,5.25,4.0,6.75
2021-12-18,13.0,10.5,12.25,12.25
2021-12-19,6.48,5.5,3.75,6.5
2021-12-20,11.5,8.75,7.0,13.25
2021-12-21,4.25,1.75,0.01,2.0
2021-12-22,0.01,1.75,0.01,2.0
2021-12-23,4.25,3.75,0.25,4.25
2021-12-24,6.0,3.75,3.75,6.25
2021-12-25,2.0,0.01,1.75,0.01
2021-12-26,0.01,0.01,0.01,0.01
2021-12-27,2.25,1.75,1.75,2.0
2021-12-28,4.0,5.25,3.5,6.25
2021-12-29,2.0,1.75,1.75,2.25
2021-12-30,9.25,3.5,3.5,9.24
2021-12-31,6.25,3.75,5.25,4.25
2022-01-01,6.75,5.25,4.5,9.0
2022-01-02,0.01,0.01,0.01,0.01
2022-01-03,0.01,0.01,0.01,0.01
2022-01-04,2.0,1.75,0.01,2.0
2022-01-05,2.0,7.0,5.25,8.5
2022-01-06,2.0,0.01,1.75,2.0
2022-01-07,2.0,5.25,1.75,8.25
2022-01-08,0.01,0.01,0.01,0.01
2022-01-09,4.25,3.75,1.75,8.5
2022-01-10,4.5,5.25,3.5,5.0
2022-01-11,6.25,5.25,3.5,6.0
2022-01-12,2.0,1.75,1.75,2.0
2022-01-13,2.0,5.25,1.75,6.0
2022-01-14,10.5,9.25,7.0,14.75
2022-01-15,6.5,5.25,5.25,6.5
2022-01-16,0.01,1.75,0.01,0.01
2022-01-17,4.25,5.25,3.5,10.75
2022-01-18,10.0,5.25,7.0,8.0
2022-01-19,0.01,1.75,0.01,2.0
2022-01-20,6.25,4.0,2.0,6.5
2022-01-21,0.01,1.75,0.01,2.0
2022-01-22,4.0,3.5,3.5,4.25
2022-01-23,6.5,5.0,5.0,8.5
2022-01-24,9.0,8.75,7.0,10.75
2022-01-25,6.0,7.5,3.5,6.0
2022-01-26,2.25,0.01,0.01,0.01
2022-01-27,4.0,5.25,0.01,6.0
2022-01-28,0.01,1.75,0.01,2.25
2022-01-29,0.01,1.75,0.01,2.25
2022-01-30,6.0,5.75,5.25,8.0
2022-01-31,4.25,3.75,3.75,4.25
2022-02-01,6.0,3.5,5.25,4.0
2022-02-02,4.0,3.5,3.5,6.0
2022-02-03,6.75,0.01,3.5,4.25
2022-02-04,4.25,5.25,3.5,6.25
2022-02-05,4.0,1.75,3.5,4.0
2022-02-06,8.5,5.75,5.25,6.0
2022-02-07,4.5,5.25,3.5,6.5
2022-02-08,0.01,0.01,0.01,0.01
2022-02-09,0.01,1.75,0.01,4.25
2022-02-10,2.0,1.75,1.75,2.0
2022-02-11,0.01,1.75,0.01,2.25
2022-02-12,2.0,1.75,0.01,2.0
2022-02-13,2.25,3.5,1.75,4.5
2022-02-14,6.25,6.0,6.5,10.5
2022-02-15,14.25,7.5,10.5,14.5
2022-02-16,6.5,3.5,4.0,6.0
2022-02-17,2.0,1.75,0.01,2.0
2022-02-18,2.0,1.75,1.75,4.25
2022-02-19,4.25,3.5,3.5,4.25
2022-02-20,2.0,1.75,0.01,2.0
2022-02-21,0.01,0.01,0.01,0.01
2022-02-22,2.0,5.25,1.75,8.0
2022-02-23,8.75,7.0,5.25,10.5
2022-02-24,4.25,5.25,3.5,6.25
2022-02-25,8.5,7.0,5.25,10.5
2022-02-26,6.0,10.5,6.5,10.5
2022-02-27,8.5,3.5,3.5,8.25
2022-02-28,2.25,5.25,1.75,5.25
2022-03-01,4.0,0.01,3.5,2.0
2022-03-02,6.75,3.5,3.5,4.25
2022-03-03,2.0,1.75,2.0,2.0
2022-03-04,4.25,5.25,3.5,6.25
2022-03-05,4.75,5.25,1.75,6.5
2022-03-06,2.0,3.5,3.5,8.0
2022-03-07,6.25,3.5,1.75,2.0
2022-03-08,0.01,0.01,0.01,0.01
2022-03-09,0.01,1.75,0.01,2.0
2022-03-10,2.0,4.0,0.01,4.0
2022-03-11,2.5,1.75,0.5,2.25
2022-03-12,6.25,3.5,7.0,9.0
2022-03-13,12.0,7.5,7.5,14.0
2022-03-14,6.0,7.0,3.75,8.0
2022-03-15,6.0,7.5,5.25,10.0
2022-03-16,2.0,1.75,1.75,2.0
2022-03-17,2.25,1.75,2.5,6.5
2022-03-18,2.0,3.5,1.75,4.0
2022-03-19,6.5,1.75,5.0,4.25
2022-03-20,6.0,3.5,5.75,6.0
2022-03-21,6.25,8.75,7.0,8.25
2022-03-22,0.01,1.75,0.01,2.25
2022-03-23,0.01,0.01,0.01,2.25
2022-03-24,0.01,1.75,0.01,2.0
2022-03-25,4.0,5.25,3.5,6.25
2022-03-26,0.01,0.01,0.01,0.01
2022-03-27,2.5,3.5,1.75,4.5
2022-03-28,4.0,3.75,3.75,4.0
2022-03-29,2.25,1.75,1.75,2.25
2022-03-30,0.01,0.01,0.01,0.01
2022-03-31,0.01,1.75,0.01,4.25
2022-04-01,2.0,5.25,1.75,6.25
2022-04-02,2.5,3.5,0.01,4.75
2022-04-03,2.0,3.5,1.75,4.0
2022-04-04,16.5,14.0,14.0,18.75
2022-04-05,6.0,7.0,3.5,9.0
2022-04-06,0.01,0.01,0.01,0.01
2022-04-07,4.0,1.75,1.75,4.25
2022-04-08,0.01,1.75,1.75,4.25
2022-04-09,7.0,7.0,5.25,14.25
2022-04-10,2.0,1.75,1.75,2.0
2022-04-11,4.25,4.0,4.0,4.25
2022-04-12,4.0,5.25,3.5,4.0
2022-04-13,4.25,3.5,3.5,4.25
2022-04-14,2.0,1.75,1.75,4.25
2022-04-15,4.25,7.0,1.75,6.25
2022-04-16,4.0,3.5,3.5,4.0
2022-04-17,6.5,1.75,1.75,2.0
2022-04-18,8.0,3.5,6.24,2.0
2022-04-19,2.0,1.75,1.75,2.0
2022-04-20,4.88,1.75,1.75,2.66
2022-04-21,6.75,8.75,5.25,8.75
2022-04-22,8.25,7.0,7.0,8.25
2022-04-23,2.0,5.25,0.01,4.0
2022-04-24,4.25,0.01,1.75,2.0
2022-04-25,6.0,7.0,7.0,6.75
2022-04-26,0.01,1.75,0.01,2.0
2022-04-27,0.01,0.01,0.01,0.01
2022-04-28,0.01,0.01,0.01,0.01
2022-04-29,2.0,3.75,1.75,4.25
2022-04-30,4.75,3.5,3.5,4.0
2022-05-01,4.5,5.25,3.5,6.25
2022-05-02,0.01,1.75,1.75,4.0
2022-05-03,4.0,5.25,1.75,4.25
2022-05-04,2.0,3.5,1.75,2.0
2022-05-05,2.0,3.5,7.0,11.0
2022-05-06,6.25,5.25,5.25,6.25
2022-05-07,6.25,7.25,7.25,8.0
2022-05-08,2.0,3.5,1.75,2.0
2022-05-09,6.0,3.5,5.25,4.32
2022-05-10,4.25,1.75,1.75,4.0
2022-05-11,4.25,4.5,0.01,6.0
2022-05-12,0.01,0.01,0.01,0.01
2022-05-13,6.5,7.0,7.0,11.25
2022-05-14,2.25,3.5,2.0,4.25
2022-05-15,2.25,1.75,1.75,2.25
2022-05-16,0.01,0.01,0.01,0.01
2022-05-17,10.0,8.75,5.25,10.0
2022-05-18,0.01,0.01,0.01,0.01
2022-05-19,4.25,3.5,3.5,6.25
2022-05-20,12.25,12.5,8.75,14.97
2022-05-21,4.25,9.0,3.75,10.25
2022-05-22,4.75,1.75,1.75,2.0
2022-05-23,2.0,1.75,0.01,2.0
2022-05-24,4.0,5.25,3.5,6.0
2022-05-25,4.0,5.25,3.5,6.0
2022-05-26,0.01,0.01,0.01,0.01
2022-05-27,6.5,3.5,0.01,2.25
2022-05-28,4.5,3.5,3.5,4.5
2022-05-29,2.25,0.01,1.75,4.25
2022-05-30,0.01,0.01,0.01,0.01
2022-05-31,4.0,3.5,3.5,6.5
2022-06-01,4.0,3.5,3.5,4.0
2022-06-02,8.25,8.75,5.25,10.5
2022-06-03,6.0,3.5,1.75,6.0
2022-06-04,8.25,7.0,5.25,10.25
2022-06-05,2.25,5.5,2.0,4.25
2022-06-06,10.75,10.5,8.75,14.25
2022-06-07,0.01,1.75,0.01,2.0
2022-06-08,2.25,1.75,2.0,6.25
2022-06-09,4.25,3.5,3.5,4.25
2022-06-10,0.01,0.01,0.01,0.01
2022-06-11,2.0,5.25,1.75,6.25
2022-06-12,2.25,1.75,1.75,4.0
2022-06-13,17.0,14.0,13.0,16.5
2022-06-14,2.24,7.5,3.5,12.25
2022-06-15,7.0,3.5,3.5,6.5
2022-06-16,6.5,5.25,7.0,8.25
2022-06-17,4.0,3.75,1.75,2.0
2022-06-18,0.01,0.01,0.01,0.01
2022-06-19,2.0,3.5,1.75,4.0
2022-06-20,2.25,3.5,0.01,4.25
2022-06-21,8.25,10.5,9.75,10.5
2022-06-22,10.75,8.75,7.0,12.25
2022-06-23,0.01,0.01,0.01,0.01
2022-06-24,10.0,7.0,8.0,10.0
2022-06-25,4.75,7.0,1.75,6.75
2022-06-26,0.01,1.75,0.01,2.0
2022-06-27,12.25,9.75,10.5,12.5
2022-06-28,2.0,3.5,0.01,4.0
2022-06-29,4.0,3.5,3.5,6.0
2022-06-30,4.0,3.5,3.5,4.0
2022-07-01,6.25,7.0,7.0,10.0
2022-07-02,4.0,3.5,3.0,4.0
2022-07-03,2.0,1.75,1.75,2.0
2022-07-04,2.0,5.25,1.75,6.25
2022-07-05,8.75,8.75,8.75,10.5
2022-07-06,0.01,1.75,0.01,2.0
2022-07-07,4.0,5.25,3.5,6.0
2022-07-08,2.25,3.5,1.75,2.25
2022-07-09,8.75,7.25,3.75,6.75
2022-07-10,6.0,5.25,3.5,9.0
2022-07-11,4.25,1.75,3.5,2.25
2022-07-12,2.0,1.75,1.75,2.0
2022-07-13,6.25,1.75,6.25,8.25
2022-07-14,4.25,5.25,3.5,6.75
2022-07-15,8.0,5.25,5.25,12.0
2022-07-16,2.0,1.75,1.75,4.0
2022-07-17,4.25,5.25,1.75,6.25
2022-07-18,12.5,12.0,9.75,12.75
2022-07-19,6.25,5.25,7.0,9.75
2022-07-20,0.01,0.01,0.01,0.01
2022-07-21,2.0,1.75,2.5,4.0
2022-07-22,3.5,8.75,3.5,10.25
2022-07-23,0.01,0.01,0.01,0.01
2022-07-24,6.0,7.0,5.25,10.25
2022-07-25,2.25,1.75,1.75,4.25
2022-07-26,4.0,7.25,6.25,8.0
2022-07-27,0.01,2.0,1.75,2.0
2022-07-28,6.0,7.0,3.5,8.25
2022-07-29,2.0,1.75,1.75,2.0
2022-07-30,4.0,3.5,3.5,4.0
2022-07-31,6.75,7.0,3.5,11.0
2022-08-01,4.25,8.5,3.75,8.75
2022-08-02,4.0,3.5,3.5,6.0
2022-08-03,4.0,5.25,1.75,8.25
2022-08-04,4.0,5.25,3.5,8.0
2022-08-05,4.25,3.75,1.75,4.25
2022-08-06,6.0,1.75,3.5,6.0
2022-08-07,0.01,5.24,0.01,6.0
2022-08-08,6.25,5.25,3.5,4.25
2022-08-09,4.0,7.0,3.5,6.0
2022-08-10,0.01,1.75,0.01,2.0
2022-08-11,10.5,5.25,5.25,10.5
2022-08-12,4.0,1.75,1.75,0.01
2022-08-13,0.01,1.75,0.01,2.0
2022-08-14,0.01,0.01,0.01,0.01
2022-08-15,10.0,3.5,5.25,8.0
2022-08-16,6.0,7.0,3.5,8.0
2022-08-17,6.5,1.75,3.5,2.25
2022-08-18,4.0,5.25,3.75,8.25
2022-08-19,0.01,0.01,0.01,0.01
2022-08-20,0.01,0.01,0.01,0.01
2022-08-21,12.5,9.5,11.0,10.25
2022-08-22,8.0,7.0,8.75,10.25
2022-08-23,0.01,3.5,0.01,2.0
2022-08-24,2.25,1.75,1.75,2.25
2022-08-25,8.25,8.75,8.75,8.25
2022-08-26,6.5,3.5,5.25,8.75
2022-08-27,4.0,1.75,3.5,2.0
2022-08-28,0.01,5.25,1.75,8.5
2022-08-29,0.01,4.25,0.01,4.0
2022-08-30,6.25,6.75,5.25,8.75
2022-08-31,2.0,3.5,1.75,4.0
2022-09-01,0.01,0.01,2.0,2.0
2022-09-02,8.25,8.75,7.0,10.25
2022-09-03,2.0,0.01,1.75,0.01
2022-09-04,0.01,0.01,0.01,0.01
2022-09-05,2.0,3.5,1.75,4.25
2022-09-06,8.0,8.75,10.5,18.5
2022-09-07,7.99,5.25,7.25,6.25
2022-09-08,8.25,6.99,7.0,10.5
2022-09-09,0.01,3.5,0.01,4.25
2022-09-10,0.01,3.5,0.01,4.0
2022-09-11,2.0,1.75,1.75,4.0
2022-09-12,6.25,3.5,3.5,6.25
2022-09-13,6.0,7.0,3.5,8.25
2022-09-14,0.01,8.0,2.0,7.05
2022-09-15,0.01,2.0,0.01,2.35
2022-09-16,10.15,8.0,8.25,13.0
2022-09-17,5.3,6.0,2.0,8.05
2022-09-18,8.78,12.0,10.5,10.86
2022-09-19,3.05,12.5,2.0,12.75
2022-09-20,6.4,4.0,2.0,7.3
2022-09-21,4.7,4.0,2.0,7.05
2022-09-22,7.05,8.0,8.0,14.35
2022-09-23,9.65,6.0,8.0,7.3
2022-09-24,0.01,0.01,0.01,0.01
2022-09-25,7.8,4.0,4.5,8.05
2022-09-26,8.5,6.0,6.0,4.88
2022-09-27,8.05,13.5,8.0,15.8
2022-09-28,2.6,6.0,2.0,9.9
2022-09-29,4.7,8.0,4.0,10.15
2022-09-30,7.55,6.0,4.0,7.05
2022-10-01,4.7,3.35,2.0,0.01
2022-10-02,10.4,8.0,6.25,7.05
2022-10-03,4.7,4.0,4.0,4.95
2022-10-04,0.01,2.0,0.01,2.35
2022-10-05,5.2,8.0,4.0,9.65
2022-10-06,2.6,0.01,0.01,0.01
2022-10-07,2.35,4.0,2.0,7.3
2022-10-08,9.4,8.0,6.0,7.05
2022-10-09,2.85,4.0,2.0,5.2
2022-10-10,2.35,2.0,2.0,5.45
2022-10-11,12.25,12.0,10.0,17.2
2022-10-12,7.05,4.0,5.5,4.7
2022-10-13,2.6,2.0,2.0,2.6
2022-10-14,2.35,2.0,2.0,2.35
2022-10-15,7.05,6.0,6.0,7.05
2022-10-16,8.15,6.0,9.5,17.45
2022-10-17,0.01,2.0,0.01,2.6
2022-10-18,4.7,6.0,4.0,9.4
2022-10-19,2.35,4.0,0.01,4.7
2022-10-20,0.01,0.01,0.01,0.01
2022-10-21,2.35,6.0,6.0,2.35
2022-10-22,0.01,0.01,0.01,0.01
2022-10-23,2.35,2.0,0.01,4.7
2022-10-24,0.01,0.01,0.01,0.01
2022-10-25,0.01,2.0,2.75,4.7
2022-10-26,2.6,4.0,2.0,7.55
2022-10-27,4.7,0.01,2.0,4.7
2022-10-28,2.35,0.01,2.0,0.01
2022-10-29,2.35,2.0,0.01,0.01
2022-10-30,0.01,0.01,0.01,0.01
2022-10-31,2.6,2.0,2.0,2.6
2022-11-01,2.35,0.01,0.01,7.05
2022-11-02,4.7,0.01,0.01,7.05
2022-11-03,2.35,0.01,0.01,10.15
2022-11-04,0.01,0.01,0.01,0.01
2022-11-05,2.35,0.01,0.01,2.35
2022-11-06,2.6,0.01,0.01,7.05
2022-11-07,0.01,0.01,0.01,0.01
2022-11-08,2.35,0.01,0.01,3.2
2022-11-09,0.01,0.01,0.01,2.35
2022-11-10,2.35,2.0,0.01,4.95
2022-11-11,11.75,10.0,10.0,9.4
2022-11-12,4.95,4.0,4.0,0.01
2022-11-13,4.7,6.0,2.0,0.01
2022-11-14,22.25,10.0,12.25,7.8
2022-11-15,9.4,8.0,8.0,16.45
2022-11-16,2.35,6.0,4.0,4.05
2022-11-17,0.01,0.01,0.01,0.01
2022-11-18,2.35,2.0,0.01,2.35
2022-11-19,7.8,6.0,4.0,10.15
2022-11-20,4.7,6.0,4.0,7.3
2022-11-21,12.0,6.0,6.0,10.75
2022-11-22,2.35,4.0,2.0,3.8
2022-11-23,2.35,2.0,2.0,2.35
2022-11-24,0.01,2.0,0.01,2.35
2022-11-25,2.6,0.01,0.01,2.35
2022-11-26,10.15,9.0,7.0,11.22
2022-11-27,2.85,4.0,0.01,5.7
2022-11-28,9.4,6.0,6.0,12.0
2022-11-29,12.25,10.0,10.0,16.7
2022-11-30,7.05,10.0,6.0,11.75
2022-12-01,0.01,0.01,0.01,0.01
2022-12-02,2.35,4.0,2.0,4.95
2022-12-03,4.7,6.0,4.0,7.05
2022-12-04,2.35,4.0,2.0,7.3
2022-12-05,11.75,2.0,6.0,9.4
2022-12-06,12.0,10.0,10.0,14.35
2022-12-07,7.55,8.0,4.0,7.55
2022-12-08,0.01,2.0,0.01,2.35
2022-12-09,0.01,2.0,0.01,4.7
2022-12-10,2.35,4.0,2.0,4.95
2022-12-11,7.05,2.0,6.75,9.4
2022-12-12,2.6,2.0,2.0,2.6
2022-12-13,4.7,4.0,4.0,7.05
2022-12-14,0.01,0.01,0.01,0.01
2022-12-15,7.55,6.0,4.0,10.15
2022-12-16,2.35,2.0,2.0,2.35
2022-12-17,3.95,6.0,2.5,10.65
2022-12-18,2.6,2.0,2.0,2.35
2022-12-19,2.35,6.0,2.0,8.5
2022-12-20,2.35,2.0,2.0,2.35
2022-12-21,9.4,6.0,8.0,9.65
2022-12-22,9.9,10.0,6.75,14.6
2022-12-23,7.05,4.0,2.0,4.7
2022-12-24,5.8,6.0,2.0,7.3
2022-12-25,5.45,2.0,2.0,2.6
2022-12-26,2.35,4.0,2.0,4.7
2022-12-27,12.25,5.1,6.0,11.75
2022-12-28,0.01,2.0,0.01,2.35
2022-12-29,4.7,2.0,2.0,4.7
2022-12-30,0.01,0.01,0.01,0.01
2022-12-31,5.45,4.0,0.01,9.9
2023-01-01,7.3,6.0,4.0,7.05
2023-01-02,4.7,6.0,2.0,7.05
2023-01-03,2.35,2.0,2.0,2.35
2023-01-04,4.7,4.0,2.0,7.05
2023-01-05,2.6,8.0,2.0,12.5
2023-01-06,2.35,2.0,2.0,4.95
2023-01-07,7.55,4.0,4.0,8.05
2023-01-08,2.35,4.0,2.0,4.7
2023-01-09,11.75,12.0,8.0,14.6
2023-01-10,11.25,10.0,8.25,15.1
2023-01-11,2.35,0.01,0.01,2.35
2023-01-12,4.7,6.0,0.01,7.05
2023-01-13,4.05,4.0,2.0,0.01
2023-01-14,10.15,8.0,4.0,10.4
2023-01-15,2.35,0.01,2.0,2.35
2023-01-16,9.65,6.0,8.75,12.0
2023-01-17,5.2,4.0,4.0,5.2
2023-01-18,11.75,12.0,10.0,14.1
2023-01-19,7.05,6.0,4.0,9.4
2023-01-20,0.01,6.0,0.01,2.35
2023-01-21,2.85,6.0,2.0,7.05
2023-01-22,7.55,4.0,0.01,4.95
2023-01-23,2.35,4.0,2.0,4.7
2023-01-24,2.35,4.0,0.01,4.7
2023-01-25,0.01,2.0,0.01,4.7
2023-01-26,12.25,12.25,8.0,21.9
2023-01-27,2.35,2.0,2.0,4.7
2023-01-28,0.01,0.01,0.01,2.85
2023-01-29,9.4,6.0,6.5,7.3
2023-01-30,2.6,2.0,0.01,2.6
2023-01-31,4.7,3.1,6.0,9.4
2023-02-01,0.01,2.0,0.01,2.35
2023-02-02,2.35,4.0,3.0,7.05
2023-02-03,7.55,6.0,6.0,12.25
2023-02-04,2.35,4.0,2.0,7.3
2023-02-05,2.6,2.0,0.01,0.01
2023-02-06,14.6,10.0,10.0,14.2
2023-02-07,7.55,6.75,0.01,9.9
2023-02-08,7.05,4.0,4.0,4.7
2023-02-09,0.01,0.01,2.0,2.35
2023-02-10,10.15,8.0,6.0,12.75
2023-02-11,8.05,6.0,4.0,6.05
2023-02-12,2.6,8.0,2.0,4.95
2023-02-13,7.3,5.25,4.25,5.2
2023-02-14,2.35,2.0,0.01,5.2
2023-02-15,2.6,4.0,0.01,4.95
2023-02-16,2.35,6.0,2.0,4.7
2023-02-17,4.7,2.0,4.0,4.7
2023-02-18,2.6,0.01,2.0,0.01
2023-02-19,5.2,7.1,4.0,12.25
2023-02-20,16.95,12.5,10.0,14.6
2023-02-21,4.7,6.0,4.0,9.65
2023-02-22,0.01,2.0,0.01,4.7
2023-02-23,4.95,6.0,4.0,10.15
2023-02-24,0.01,0.01,0.01,0.01
2023-02-25,2.35,2.0,2.0,4.7
2023-02-26,4.95,6.5,2.75,7.8
2023-02-27,8.05,8.0,6.0,7.55
2023-02-28,0.01,2.0,0.01,0.01
2023-03-01,0.01,6.0,0.01,7.3
2023-03-02,2.35,2.0,2.0,4.7
2023-03-03,7.05,4.5,4.0,7.05
2023-03-04,8.05,10.0,7.6,12.75
2023-03-05,9.9,4.0,10.0,9.65
2023-03-06,5.2,0.01,0.01,0.01
2023-03-07,12.75,6.25,10.0,9.9
2023-03-08,0.01,0.01,0.01,0.01
2023-03-09,0.01,0.01,0.01,0.01
2023-03-10,4.7,2.0,2.0,4.7
2023-03-11,13.85,8.0,8.75,13.0
2023-03-12,9.9,7.35,6.0,9.65
2023-03-13,11.75,13.0,12.75,14.35
2023-03-14,0.01,2.0,0.01,2.35
2023-03-15,0.01,4.75,0.01,4.95
2023-03-16,2.35,2.0,0.01,2.35
2023-03-17,0.01,0.01,0.01,2.35
2023-03-18,4.95,4.0,4.0,7.3
2023-03-19,5.7,6.0,2.0,10.65
2023-03-20,12.75,10.0,10.0,12.25
2023-03-21,2.35,2.0,2.0,2.35
2023-03-22,4.95,6.0,0.01,5.8
2023-03-23,0.01,0.01,0.01,0.01
2023-03-24,0.01,2.0,0.01,2.35
2023-03-25,0.01,0.01,0.01,0.01
2023-03-26,10.4,9.25,8.0,17.45
2023-03-27,7.3,5.1,4.0,9.65
2023-03-28,7.8,6.0,6.0,12.5
2023-03-29,0.01,0.01,2.0,2.35
2023-03-30,12.0,12.0,10.0,14.35
2023-03-31,0.01,2.0,0.01,2.35
2023-04-01,0.01,2.0,0.01,2.35
2023-04-02,13.0,6.0,4.5,7.8
2023-04-03,7.8,4.0,6.0,4.95
2023-04-04,3.81,4.0,2.0,7.05
2023-04-05,0.01,0.01,0.01,0.01
2023-04-06,9.65,8.0,6.0,9.4
2023-04-07,4.7,4.0,4.0,4.7
2023-04-08,2.35,0.01,2.0,2.35
2023-04-09,9.65,6.0,6.0,9.4
2023-04-10,0.01,2.0,0.01,2.35
2023-04-11,2.35,2.0,0.01,4.7
2023-04-12,5.45,8.0,6.0,13.0
2023-04-13,2.35,2.0,2.0,2.35
2023-04-14,7.55,6.0,4.0,9.9
2023-04-15,0.01,2.0,0.01,2.35
2023-04-16,2.6,6.0,4.0,9.9
2023-04-17,7.05,7.75,9.0,14.2
2023-04-18,4.7,4.5,4.0,9.65
2023-04-19,4.55,2.0,6.0,4.95
2023-04-20,0.01,0.01,0.01,0.01
2023-04-21,4.7,4.0,4.0,4.7
2023-04-22,5.2,4.0,4.0,4.95
2023-04-23,4.7,6.0,4.0,7.3
2023-04-24,9.65,6.5,8.0,9.9
2023-04-25,4.7,4.0,4.0,4.7
2023-04-26,7.05,8.0,6.0,11.75
2023-04-27,4.7,2.0,4.0,7.05
2023-04-28,2.35,4.0,2.0,7.05
2023-04-29,2.35,2.0,2.0,2.35
2023-04-30,12.85,2.0,7.75,10.4
2023-05-01,7.55,10.0,6.0,14.85
2023-05-02,0.01,4.0,0.01,4.95
2023-05-03,7.3,6.0,6.0,12.25
2023-05-04,0.01,0.01,0.01,0.01
2023-05-05,2.35,2.0,0.01,2.35
2023-05-06,5.45,10.0,6.0,17.45
2023-05-07,0.01,2.0,0.01,7.3
2023-05-08,7.3,2.0,2.0,4.95
2023-05-09,13.0,10.0,8.5,12.25
2023-05-10,0.01,0.01,0.01,0.01
2023-05-11,0.01,2.0,0.01,2.35
2023-05-12,2.35,4.0,4.0,9.4
2023-05-13,7.55,6.0,6.0,8.05
2023-05-14,5.7,2.0,2.0,2.85
2023-05-15,0.01,0.01,0.01,0.01
