,6187,6191,6196,6189,6198,6199,6188,6197,6192,6193,6195
2021-11-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-20,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-21,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-23,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-27,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-28,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-11,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-12,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-20,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-21,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-23,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-27,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-28,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-31,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-11,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-12,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-20,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-21,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-23,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-27,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-28,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-30,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-31,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-11,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-12,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-20,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-21,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-23,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-27,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-28,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-10,0.01,1.5,0.01,3.5,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-11,3.1,7.5,3.2,12.5,1.5,1.6,1.5,4.5,3.0,3.5,2.7
2022-03-12,4.75,2.35,20.45,6.1,21.0,1.5,3.0,3.0,2.1,3.5,8.85
2022-03-13,1.5,4.5,9.0,10.0,18.0,0.01,1.5,0.05,1.5,6.75,1.85
2022-03-14,0.01,2.5,12.6,5.35,3.0,0.01,1.5,1.5,2.7,3.5,0.01
2022-03-15,10.5,23.75,22.5,17.85,14.5,7.0,6.1,6.0,6.5,7.0,2.35
2022-03-16,2.75,10.0,17.0,9.65,19.0,4.75,6.25,5.1,10.05,6.0,0.01
2022-03-17,7.5,24.6,11.5,8.0,9.5,3.0,3.0,3.0,2.2,4.3,0.01
2022-03-18,6.0,11.5,32.1,16.0,11.5,7.5,6.0,4.5,8.0,9.75,5.35
2022-03-19,6.25,13.6,16.2,17.3,19.5,7.6,6.0,6.0,7.75,4.5,5.4
2022-03-20,3.0,18.95,18.5,18.5,14.2,3.0,1.5,6.85,11.25,11.0,11.5
2022-03-21,1.75,21.25,12.0,13.0,3.75,3.5,1.5,1.0,3.0,5.0,9.2
2022-03-22,7.5,12.5,6.0,13.0,9.0,8.0,5.0,4.75,8.25,4.75,5.05
2022-03-23,1.5,18.0,13.5,15.5,3.35,1.5,3.5,1.5,3.0,6.75,15.5
2022-03-24,1.5,18.0,8.0,3.0,9.0,4.75,4.5,3.25,3.5,3.25,7.05
2022-03-25,9.0,11.0,15.0,17.0,14.5,5.0,10.5,3.6,6.0,9.75,11.55
2022-03-26,5.0,15.35,14.5,10.5,8.0,6.0,6.0,7.5,6.0,8.2,5.05
2022-03-27,1.5,33.0,22.35,22.05,15.0,6.0,9.25,9.0,9.0,12.0,7.75
2022-03-28,7.1,13.95,12.5,12.5,18.5,3.25,2.0,2.7,6.5,9.75,12.8
2022-03-29,6.25,20.0,20.0,21.5,16.0,10.0,11.25,9.5,10.25,10.0,7.4
2022-03-30,0.01,18.2,15.5,10.0,7.0,10.75,6.0,4.5,3.5,6.0,7.75
2022-03-31,1.35,22.0,6.1,8.0,14.5,6.0,4.5,5.0,6.5,9.25,15.5
2022-04-01,1.5,16.5,9.5,13.0,8.0,4.5,6.0,4.5,7.75,7.75,7.75
2022-04-02,3.25,6.5,13.6,9.5,20.5,7.75,7.75,3.0,4.5,6.6,8.45
2022-04-03,6.5,22.5,32.15,12.0,11.5,9.0,7.75,9.5,9.75,17.5,10.45
2022-04-04,4.75,19.0,15.5,3.0,16.35,8.1,7.5,1.5,6.5,9.75,7.05
2022-04-05,4.75,22.0,10.0,4.0,11.0,3.0,3.25,3.0,8.75,9.25,2.35
2022-04-06,4.5,29.5,16.5,10.0,5.5,6.0,5.5,6.25,4.1,3.75,17.5
2022-04-07,4.75,18.0,9.0,11.0,12.5,6.5,3.0,4.0,3.75,6.75,14.8
2022-04-08,9.5,18.1,15.5,26.5,24.0,7.25,14.0,8.0,6.5,7.75,12.8
2022-04-09,10.0,20.5,17.5,16.0,16.5,6.75,7.75,6.0,7.75,15.25,10.8
2022-04-10,13.1,36.0,30.0,26.5,31.0,12.5,11.0,8.35,13.75,18.25,17.15
2022-04-11,6.0,15.0,13.0,4.5,7.0,4.6,3.0,4.5,6.25,6.25,2.35
2022-04-12,3.0,20.5,20.5,6.5,13.5,3.5,6.25,6.0,6.25,16.25,9.75
2022-04-13,6.5,26.0,18.1,10.5,22.5,6.0,1.5,7.75,8.0,9.75,17.0
2022-04-14,7.5,19.5,18.5,18.0,14.1,9.0,8.0,5.0,9.75,11.25,7.05
2022-04-15,4.5,12.5,11.0,10.0,14.5,6.0,6.0,6.0,3.0,8.25,10.8
2022-04-16,6.0,16.6,16.8,8.0,21.5,9.0,0.01,9.0,7.5,5.1,7.2
2022-04-17,10.75,23.5,21.0,19.0,16.5,10.75,0.01,10.75,7.6,12.75,15.15
2022-04-18,6.0,21.0,15.5,14.0,16.0,12.75,4.5,5.25,11.85,9.5,14.6
2022-04-19,6.0,15.0,11.0,3.5,6.5,6.0,3.0,4.5,4.5,6.25,4.7
2022-04-20,6.0,18.0,6.0,12.5,8.3,3.6,1.5,1.5,3.25,8.25,8.45
2022-04-21,0.01,19.5,24.0,3.0,7.5,3.0,3.0,0.01,5.25,10.5,7.75
2022-04-22,9.5,24.05,17.5,22.6,22.5,4.1,4.5,9.0,12.5,14.5,12.8
2022-04-23,7.1,24.0,24.6,18.5,12.0,5.0,6.25,6.0,9.0,15.5,8.1
2022-04-24,12.25,29.6,29.0,19.5,18.0,10.5,7.5,6.25,5.1,9.5,15.5
2022-04-25,4.5,19.5,17.5,13.0,16.0,6.0,8.25,11.5,12.25,12.5,11.15
2022-04-26,6.25,9.0,16.5,18.0,18.5,6.0,4.5,3.0,6.0,10.75,10.95
2022-04-27,3.0,22.0,19.5,24.1,10.0,6.5,6.5,8.0,10.6,10.1,14.45
2022-04-28,4.5,25.0,12.5,10.5,5.5,4.5,4.5,5.0,8.25,5.85,6.1
2022-04-29,5.0,15.5,12.0,12.0,15.5,7.5,9.5,3.5,6.5,4.5,4.7
2022-04-30,15.85,28.5,28.0,21.5,21.0,15.85,13.5,9.5,16.25,11.95,12.45
2022-05-01,4.75,22.5,12.5,11.5,17.5,0.01,6.0,4.5,4.5,9.5,18.55
2022-05-02,6.0,21.0,15.5,17.5,18.5,4.5,4.5,4.1,8.25,12.75,15.15
2022-05-03,9.0,4.0,16.1,20.1,19.0,6.0,6.0,6.25,8.0,11.0,8.85
2022-05-04,1.5,8.0,20.0,28.0,24.0,0.01,6.0,7.75,6.0,9.5,17.5
2022-05-05,4.5,1.5,11.5,8.0,15.0,3.0,3.6,4.5,6.25,8.0,7.05
2022-05-06,7.5,9.0,21.0,10.6,19.0,7.5,4.5,4.75,4.75,9.25,17.15
2022-05-07,10.5,5.5,19.5,25.0,21.0,13.5,8.35,9.5,6.5,9.6,7.75
2022-05-08,5.0,2.5,19.0,17.5,13.5,6.5,5.0,4.75,5.0,7.25,21.25
2022-05-09,6.25,13.0,24.0,16.5,11.5,7.75,3.0,6.6,7.5,11.0,10.85
2022-05-10,6.0,0.01,10.5,10.0,13.5,4.5,5.0,1.5,3.0,3.0,7.75
2022-05-11,3.25,16.5,11.5,10.0,9.0,4.8,1.5,4.5,3.0,8.75,7.05
