,6187,6191,6196,6189,6198,6199,6188,6197,6192,6193,6195
2022-11-12,8.25,28.1,31.5,31.0,6.5,9.25,6.25,4.5,7.5,10.75,17.15
2022-11-13,8.0,22.5,24.0,17.5,4.5,6.5,5.5,7.0,11.75,11.75,12.1
2022-11-14,4.5,18.7,14.0,9.0,3.5,3.0,3.0,3.0,1.5,3.0,12.45
2022-11-15,2.0,27.0,8.0,14.0,4.0,3.5,3.5,4.75,3.0,7.5,10.1
2022-11-16,5.0,26.5,18.0,22.5,9.0,7.5,6.0,4.5,6.0,7.6,20.55
2022-11-17,3.85,18.5,13.5,14.85,2.5,4.5,0.6,4.5,4.5,11.1,8.05
2022-11-18,4.5,24.5,22.5,21.0,4.5,6.0,7.0,10.25,8.25,9.5,10.5
2022-11-19,11.0,32.0,26.5,22.5,22.5,15.5,17.5,9.5,9.25,14.5,9.4
2022-11-20,8.0,22.85,24.6,14.1,24.0,8.5,6.0,6.75,8.0,8.0,16.0
2022-11-21,0.01,13.5,17.0,11.5,6.5,3.5,7.75,6.75,9.5,4.5,12.45
2022-11-22,6.5,9.5,13.5,17.0,14.5,5.0,4.5,6.0,8.0,10.5,9.4
2022-11-23,7.5,28.0,14.0,23.5,23.5,5.1,8.0,12.0,9.0,13.75,14.1
2022-11-24,6.5,13.0,9.5,14.0,12.0,6.5,3.25,6.0,6.75,8.5,15.15
2022-11-25,3.25,14.0,6.5,6.5,2.0,1.75,1.5,3.0,1.5,6.5,2.35
2022-11-26,6.25,12.5,10.0,21.0,21.1,6.0,4.75,4.5,8.25,7.5,11.9
2022-11-27,10.5,22.5,28.0,17.0,23.0,9.5,13.5,12.0,7.5,10.1,10.1
2022-11-28,4.5,22.5,17.0,13.0,11.0,1.5,4.75,4.75,10.0,11.0,9.95
2022-11-29,9.25,38.0,24.1,25.5,14.0,9.25,6.85,9.25,12.25,16.75,17.85
2022-11-30,6.0,26.0,19.0,9.5,6.5,5.0,3.25,1.5,4.5,9.5,10.45
2022-12-01,6.75,13.5,6.5,7.5,8.0,5.25,7.75,3.0,7.5,1.5,9.4
2022-12-02,9.5,26.5,16.0,18.5,15.1,9.0,7.75,6.5,6.25,8.35,13.15
2022-12-03,10.75,13.5,17.5,15.6,19.1,8.0,8.0,15.5,8.0,8.0,16.3
2022-12-04,6.5,22.0,31.0,31.0,8.5,12.5,4.5,6.25,9.25,7.5,17.5
2022-12-05,3.0,19.5,22.5,11.0,3.0,4.5,4.5,7.0,5.0,8.75,16.55
2022-12-06,3.0,29.0,9.5,8.0,5.5,4.5,3.0,1.0,6.0,6.85,4.7
2022-12-07,7.5,26.0,26.0,26.5,5.0,4.5,9.0,7.5,9.0,15.25,7.05
2022-12-08,5.0,21.5,15.0,20.0,4.5,3.5,3.0,7.5,9.0,9.0,8.85
2022-12-09,9.5,25.0,27.0,18.5,5.0,8.1,7.5,7.5,9.25,10.75,9.4
2022-12-10,14.75,27.5,20.0,23.0,12.0,6.5,7.5,9.25,6.25,6.25,16.2
2022-12-11,10.5,28.5,34.1,17.0,8.5,8.0,10.5,5.5,8.0,6.0,14.1
2022-12-12,5.0,19.5,12.5,5.0,3.0,3.0,3.0,0.01,6.0,6.5,5.05
2022-12-13,5.0,20.5,12.5,13.5,4.0,3.0,10.5,6.0,4.5,9.25,9.75
2022-12-14,4.1,32.5,14.5,13.0,1.6,4.5,1.5,1.5,6.0,13.35,10.45
2022-12-15,6.75,24.1,15.0,22.0,12.1,5.25,6.0,9.5,8.6,12.25,11.15
2022-12-16,4.5,15.5,9.0,13.0,1.5,4.0,7.75,5.0,5.0,9.75,5.4
2022-12-17,8.25,34.0,26.5,31.1,8.5,8.0,19.5,19.75,12.5,12.0,20.35
2022-12-18,15.1,42.5,35.5,26.0,10.5,14.0,8.5,8.5,10.0,9.75,17.85
2022-12-19,4.5,20.5,23.0,16.5,2.5,8.25,8.25,7.5,6.0,0.01,16.85
2022-12-20,7.5,33.5,21.0,23.6,8.1,12.0,7.75,5.0,9.25,3.25,17.85
2022-12-21,6.0,16.5,10.5,12.0,7.5,6.0,7.35,4.75,3.0,10.0,9.4
2022-12-22,11.25,15.0,14.1,21.5,13.0,9.75,6.5,3.0,8.6,7.5,5.4
2022-12-23,4.5,13.5,21.0,12.0,10.5,6.0,5.1,1.5,7.85,13.0,8.1
2022-12-24,6.0,14.1,20.0,16.0,9.0,6.0,3.25,3.25,7.5,9.5,5.75
2022-12-25,1.75,12.5,12.5,14.5,4.5,1.5,4.75,6.5,6.75,11.0,13.15
2022-12-26,3.0,5.5,31.5,10.0,5.5,4.5,4.5,1.5,6.0,4.75,13.15
2022-12-27,6.0,24.5,12.0,8.0,8.1,6.0,4.75,4.75,9.0,9.5,10.45
2022-12-28,4.5,13.5,16.0,12.0,9.5,4.5,3.0,4.75,6.75,5.25,9.55
2022-12-29,3.0,13.0,11.6,9.1,15.5,0.01,1.75,4.75,3.25,5.5,11.85
2022-12-30,3.0,29.5,20.7,28.0,19.0,6.25,9.5,7.75,12.85,12.0,17.85
2022-12-31,13.85,22.5,17.5,18.5,18.5,6.25,12.5,4.75,6.25,6.0,16.6
2023-01-01,6.5,20.6,26.1,21.5,19.0,9.0,9.0,9.25,6.0,13.35,17.85
2023-01-02,6.25,19.0,19.5,15.0,11.5,4.5,4.5,6.5,7.5,11.5,12.8
2023-01-03,3.0,13.0,11.0,6.0,11.0,4.5,3.0,3.0,3.5,4.1,9.4
2023-01-04,3.0,14.0,14.1,8.0,7.5,9.5,3.0,6.0,6.0,0.01,12.45
2023-01-05,8.25,30.5,21.5,7.0,20.0,6.0,7.75,4.5,10.5,5.0,15.5
2023-01-06,3.0,27.0,24.0,7.5,0.01,5.6,5.85,8.0,9.5,11.5,4.7
2023-01-07,8.6,20.5,19.0,20.0,22.0,16.5,12.0,9.0,6.25,11.25,10.8
2023-01-08,9.25,25.0,26.5,27.5,16.6,12.5,12.5,6.0,10.25,12.5,17.85
2023-01-09,1.5,21.1,18.0,8.0,9.0,4.5,4.5,4.5,3.0,7.2,10.1
2023-01-10,3.0,12.25,17.5,10.5,7.0,4.5,3.0,1.5,5.0,8.75,7.45
2023-01-11,5.25,11.5,12.0,14.5,11.0,7.25,3.5,9.75,8.25,9.35,8.8
2023-01-12,3.25,22.5,12.1,12.0,11.6,7.5,3.0,6.25,6.5,9.75,12.8
2023-01-13,3.5,20.5,12.5,4.0,11.0,7.5,3.0,1.5,4.75,3.0,10.1
2023-01-14,12.5,24.5,19.0,15.5,24.0,7.0,12.0,7.75,9.0,13.0,12.25
2023-01-15,7.75,23.6,7.0,23.0,16.0,6.25,3.0,8.5,10.0,10.75,11.15
2023-01-16,7.5,27.0,19.5,18.5,19.5,7.75,14.5,9.25,10.75,14.0,13.15
2023-01-17,1.5,12.5,22.5,0.01,5.5,3.0,4.75,1.5,6.0,6.0,4.7
2023-01-18,4.5,21.5,18.5,16.0,10.0,5.0,5.0,8.5,6.75,7.5,9.2
2023-01-19,1.5,15.5,17.0,13.5,11.0,4.5,4.75,3.0,9.5,8.0,15.85
2023-01-20,1.5,13.0,18.5,10.0,15.5,6.0,4.5,4.5,6.0,6.25,16.8
2023-01-21,12.0,14.0,10.0,12.5,20.5,10.5,3.0,1.5,3.0,3.0,9.75
2023-01-22,9.25,35.0,22.0,19.5,17.0,13.25,11.0,9.1,11.5,10.75,12.6
2023-01-23,9.0,22.0,18.85,7.5,13.0,1.5,3.0,3.0,1.5,12.5,10.1
2023-01-24,5.1,14.1,12.1,3.0,12.5,4.5,3.0,6.0,6.0,8.0,10.1
2023-01-25,3.25,11.5,14.5,8.5,14.0,1.5,1.5,3.0,7.75,9.5,12.45
2023-01-26,5.35,21.1,18.0,11.0,12.1,11.0,3.0,6.0,9.25,6.85,11.75
2023-01-27,12.05,23.5,22.5,24.5,26.5,10.75,6.0,9.5,12.5,15.75,10.1
2023-01-28,18.75,28.0,34.2,22.1,18.0,18.75,8.0,9.0,12.5,15.0,25.6
2023-01-29,4.5,30.6,21.5,19.5,9.5,8.0,9.0,8.6,11.25,11.75,18.55
2023-01-30,3.0,15.5,13.0,12.5,10.0,4.5,3.85,3.0,5.0,8.35,13.85
2023-01-31,3.25,12.5,14.5,6.5,6.5,3.0,3.0,3.0,6.0,10.75,6.15
2023-02-01,9.0,27.1,16.6,9.5,13.0,6.0,7.75,1.5,6.0,9.0,15.15
2023-02-02,3.0,20.5,14.0,5.5,27.6,3.0,3.0,0.01,5.1,6.0,16.8
2023-02-03,1.75,24.0,13.0,10.5,9.0,4.5,7.5,7.5,7.5,7.5,4.7
2023-02-04,0.01,11.5,12.0,19.5,15.0,11.0,1.5,7.5,4.5,3.0,14.45
2023-02-05,0.01,29.6,25.0,34.0,28.0,13.75,17.5,15.25,12.75,15.5,26.65
2023-02-06,5.0,34.0,25.0,17.5,14.0,3.0,4.7,9.0,12.75,15.0,17.15
2023-02-07,3.0,11.5,9.0,7.5,6.0,0.01,1.5,0.01,4.5,6.75,5.05
2023-02-08,6.0,14.0,13.1,21.5,6.0,0.01,7.5,9.25,6.55,9.0,12.1
2023-02-09,8.25,17.5,20.5,19.5,20.0,0.01,6.75,12.5,11.0,7.6,9.9
2023-02-10,6.0,13.5,24.5,23.6,19.5,0.01,17.1,19.5,11.25,10.75,13.15
2023-02-11,7.75,21.0,23.0,27.5,26.0,7.75,9.75,9.75,14.0,12.75,20.9
2023-02-12,9.25,21.0,18.0,17.5,7.5,9.25,6.25,8.25,7.1,4.5,10.8
2023-02-13,6.0,15.0,11.5,5.5,6.5,3.0,3.0,1.5,3.25,3.0,12.45
2023-02-14,3.0,9.0,10.5,5.5,5.0,6.0,8.0,6.5,0.01,4.5,2.35
2023-02-15,5.0,23.5,4.0,23.0,21.6,6.5,4.75,4.5,9.5,12.0,18.2
2023-02-16,8.0,18.0,9.0,17.5,27.0,6.5,7.75,6.0,7.5,6.0,12.8
2023-02-17,6.5,22.1,18.0,14.5,12.5,5.0,1.5,3.0,5.25,6.0,15.5
2023-02-18,6.0,11.0,18.5,19.0,7.5,7.5,12.25,14.0,9.75,8.75,8.45
2023-02-19,4.5,20.5,19.5,15.5,16.0,6.0,7.5,7.75,8.25,16.0,13.85
2023-02-20,11.25,32.0,27.0,23.0,21.5,11.75,11.25,4.5,9.0,10.5,9.55
2023-02-21,6.0,15.1,16.5,12.5,15.6,4.35,3.75,3.5,6.5,11.75,12.25
2023-02-22,9.75,18.0,16.5,19.5,15.0,7.5,9.0,6.25,9.25,9.25,14.8
2023-02-23,4.75,19.5,18.5,16.5,9.5,6.25,1.75,1.75,7.5,11.0,12.8
2023-02-24,3.25,14.1,14.0,19.0,9.5,3.5,1.5,7.75,7.75,11.85,10.1
2023-02-25,9.25,17.1,24.1,16.6,22.5,12.25,6.25,3.25,8.25,6.5,14.8
2023-02-26,14.0,22.0,20.0,23.0,15.5,12.5,10.75,11.25,10.1,6.25,12.1
2023-02-27,6.0,28.5,13.5,12.0,7.5,7.5,4.5,5.0,8.5,6.5,13.15
2023-02-28,3.0,19.5,11.5,8.0,13.5,4.5,4.75,4.75,10.5,0.01,7.4
2023-03-01,10.5,17.0,13.5,11.0,13.5,7.5,3.0,7.5,10.5,0.01,7.05
2023-03-02,1.5,18.0,12.0,5.5,13.0,4.5,6.0,6.5,9.75,0.01,9.75
2023-03-03,7.75,19.1,16.0,12.0,18.5,4.5,6.75,6.5,6.75,3.0,8.85
2023-03-04,7.5,18.1,19.5,21.5,25.6,10.75,9.5,8.25,10.0,9.5,18.9
2023-03-05,11.25,45.0,18.0,28.5,29.0,14.0,10.75,6.6,8.0,12.75,22.2
2023-03-06,1.5,13.5,13.5,22.5,17.6,4.75,6.25,6.25,8.0,7.1,17.5
2023-03-07,4.5,15.5,19.5,11.0,12.6,6.0,7.5,6.0,9.25,12.5,15.55
2023-03-08,8.25,26.0,22.1,23.5,12.0,8.5,4.75,7.5,10.5,10.75,19.2
2023-03-09,12.25,28.5,12.5,12.5,14.0,4.5,6.5,5.25,6.0,7.5,11.75
2023-03-10,0.01,15.0,13.5,12.0,9.0,6.25,6.0,3.0,4.5,6.75,10.8
2023-03-11,15.75,28.5,33.5,20.1,26.5,16.25,4.5,7.5,9.5,11.5,18.55
2023-03-12,11.25,27.5,19.6,21.0,20.0,9.0,10.75,4.5,11.25,9.5,18.9
2023-03-13,4.5,15.5,21.0,24.5,25.5,10.75,8.0,7.5,12.1,11.0,14.8
2023-03-14,3.0,12.5,15.0,7.6,4.1,3.0,6.0,6.0,6.0,4.5,7.75
2023-03-15,3.0,15.0,17.0,7.0,7.0,1.5,6.25,3.0,9.25,6.25,9.55
2023-03-16,5.6,7.0,13.5,13.5,17.0,3.6,6.25,6.25,6.0,9.0,7.05
2023-03-17,8.25,33.0,14.0,18.0,13.5,8.75,5.6,9.5,5.6,4.1,15.5
2023-03-18,15.5,36.5,21.5,21.5,33.0,15.5,9.5,8.0,9.5,7.75,17.05
2023-03-19,9.6,28.1,24.0,24.5,22.5,16.75,10.5,10.0,11.25,11.5,20.1
2023-03-20,4.75,16.0,15.5,8.0,7.1,4.5,3.0,2.0,6.5,7.5,9.9
2023-03-21,1.5,29.5,10.5,3.0,3.0,1.5,3.0,3.0,2.35,6.5,7.75
2023-03-22,3.0,19.0,17.0,10.0,17.0,4.5,6.0,4.5,9.5,11.0,17.85
2023-03-23,10.75,24.0,17.0,20.6,16.0,8.6,6.75,12.75,4.75,9.5,12.8
2023-03-24,8.0,17.6,22.6,21.5,22.5,10.75,6.0,9.5,14.25,5.5,11.65
2023-03-25,9.25,27.0,13.5,15.5,12.0,6.25,6.75,6.5,6.25,14.25,15.5
2023-03-26,7.75,30.0,16.0,17.0,23.0,12.75,9.75,9.0,9.0,11.0,16.8
2023-03-27,9.6,22.6,12.0,13.5,9.5,10.5,6.0,8.0,6.5,11.25,15.5
2023-03-28,5.0,21.0,5.5,4.5,4.5,5.0,0.01,1.5,1.5,5.25,10.8
2023-03-29,3.0,26.0,26.0,17.5,13.7,3.0,6.0,7.5,10.25,11.25,18.2
2023-03-30,8.5,23.5,11.5,6.0,16.0,9.5,7.75,7.75,3.5,5.0,8.45
2023-03-31,5.25,19.0,15.5,13.6,20.0,7.5,9.25,7.5,8.0,8.0,9.75
2023-04-01,8.0,17.6,17.0,10.0,15.0,7.0,12.25,7.5,6.5,7.75,10.8
2023-04-02,11.25,17.6,16.0,17.0,7.0,8.25,6.75,6.5,8.25,8.0,13.15
2023-04-03,3.0,32.0,21.0,16.5,6.0,4.5,3.0,6.0,10.75,8.5,15.5
2023-04-04,4.75,24.5,14.5,7.0,0.5,6.25,1.5,1.5,6.25,11.25,10.45
2023-04-05,9.5,25.1,30.6,33.5,13.5,10.5,8.35,9.25,12.25,12.85,22.55
2023-04-06,6.0,18.5,20.0,14.5,6.5,9.0,6.0,2.1,3.0,7.5,7.75
2023-04-07,3.0,14.5,21.0,13.5,3.0,4.5,3.0,3.25,3.25,6.25,11.2
2023-04-08,3.6,20.5,30.5,21.0,13.5,7.5,6.25,10.75,14.0,9.0,14.95
2023-04-09,6.75,24.0,25.0,21.0,6.5,7.75,6.5,7.0,6.75,11.85,13.15
2023-04-10,8.0,9.5,22.5,8.0,0.01,5.0,3.0,1.75,4.75,7.0,7.75
2023-04-11,7.5,14.5,15.5,26.5,1.5,7.5,3.0,3.5,5.0,8.25,9.4
2023-04-12,5.25,28.5,19.5,14.5,8.0,8.5,8.0,6.5,9.0,10.5,7.05
2023-04-13,7.75,29.0,24.0,15.6,6.5,4.5,8.0,9.5,10.0,8.0,14.1
2023-04-14,7.75,27.0,22.5,9.0,2.5,6.0,4.5,4.5,10.75,9.0,14.8
2023-04-15,7.75,23.5,20.5,17.5,8.0,10.0,5.25,7.5,9.25,6.0,7.75
2023-04-16,9.5,32.5,33.5,32.5,10.5,14.75,12.5,10.0,11.0,17.0,17.3
2023-04-17,0.01,11.5,21.1,18.5,0.01,4.5,8.0,6.0,6.0,9.0,13.85
2023-04-18,0.01,15.5,8.45,7.5,0.01,3.0,4.5,3.0,4.5,7.5,4.7
2023-04-19,0.01,18.5,19.0,28.5,5.5,7.75,4.5,6.0,8.0,11.1,15.15
2023-04-20,0.01,13.5,11.5,3.0,0.01,1.5,3.0,4.5,6.0,7.75,3.05
2023-04-21,0.01,17.35,19.5,15.5,10.0,1.5,5.25,5.25,6.5,6.75,9.75
2023-04-22,0.01,24.5,23.0,24.5,13.5,12.75,15.5,7.0,10.25,12.0,14.8
2023-04-23,0.01,20.6,27.5,17.5,3.0,8.0,10.75,11.0,12.5,14.5,19.85
2023-04-24,0.01,25.0,25.0,6.0,7.0,7.5,7.0,10.5,8.75,7.5,10.1
2023-04-25,0.01,25.0,25.0,19.1,4.0,10.0,14.5,9.5,9.5,7.5,10.8
2023-04-26,0.01,26.5,14.0,14.5,5.0,3.0,6.0,6.0,4.5,4.5,12.4
2023-04-27,0.01,20.0,15.5,19.5,4.0,3.0,0.01,6.0,12.25,10.5,9.4
2023-04-28,0.01,25.5,23.0,17.5,0.01,5.0,1.5,8.0,8.0,9.0,14.8
2023-04-29,0.01,26.0,21.5,27.5,6.0,7.5,10.75,15.1,10.25,12.6,12.45
2023-04-30,0.01,25.0,26.6,13.0,7.5,7.5,12.0,7.5,7.5,11.0,16.2
2023-05-01,0.01,22.6,25.5,27.0,2.5,14.0,8.5,9.25,14.0,12.75,15.5
2023-05-02,0.01,36.5,20.0,21.0,4.5,8.25,1.5,3.35,10.0,9.35,22.2
2023-05-03,6.25,23.0,15.85,18.5,9.5,9.25,6.0,9.5,6.5,8.25,12.8
2023-05-04,6.0,18.1,18.0,8.5,9.5,6.25,6.25,4.5,9.25,6.0,11.75
2023-05-05,3.0,15.5,20.5,10.0,18.5,4.5,8.0,4.5,6.5,6.6,9.2
2023-05-06,12.5,34.5,30.0,18.5,22.0,11.1,10.75,9.0,9.5,13.75,22.9
2023-05-07,3.0,32.5,21.0,15.6,16.0,9.5,9.25,4.5,8.0,11.25,13.5
2023-05-08,9.75,27.0,26.0,11.0,14.0,8.0,5.25,1.5,6.25,11.85,14.8
2023-05-09,11.0,29.1,12.5,17.0,12.5,6.5,4.5,6.0,6.5,9.5,5.4
2023-05-10,4.5,23.0,21.0,10.5,15.5,7.75,7.75,4.75,9.75,10.0,15.15
2023-05-11,3.0,12.5,8.0,10.0,4.5,1.5,1.5,3.85,3.0,9.0,4.7
2023-05-12,9.0,26.0,17.5,20.5,24.5,9.25,5.0,8.6,12.5,12.0,9.75
2023-05-13,9.0,13.0,15.0,14.0,2.5,7.5,3.5,9.5,4.5,3.6,8.45
2023-05-14,9.0,25.1,23.5,18.0,8.5,13.5,9.0,9.0,10.5,9.5,16.95
2023-05-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
