,4612,4615,4616,4613,4614,4611,4610,4609
2021-11-16,0.01,0.01,1.65,1.75,0.01,1.75,0.01,4.5
2021-11-17,4.25,6.6,5.5,3.5,3.5,7.0,6.75,2.25
2021-11-18,1.75,3.3,0.01,3.5,1.75,7.0,4.5,2.25
2021-11-19,0.01,6.05,0.01,1.75,0.01,3.75,2.5,5.0
2021-11-20,2.0,9.35,6.6,3.07,1.75,1.75,9.25,11.5
2021-11-21,1.75,8.8,9.35,1.75,0.01,2.0,9.25,9.75
2021-11-22,7.75,11.0,7.15,1.75,9.19,5.25,11.5,11.61
2021-11-23,0.01,6.6,0.01,3.94,3.5,3.75,4.75,2.75
2021-11-24,0.01,1.65,2.2,0.01,0.01,0.01,4.5,4.5
2021-11-25,5.25,11.55,6.05,0.01,5.26,5.25,9.0,9.0
2021-11-26,3.5,4.4,3.3,1.75,1.75,4.1,4.5,4.5
2021-11-27,0.01,9.9,6.05,0.01,0.01,1.75,6.75,9.0
2021-11-28,3.5,12.1,5.5,1.75,1.75,3.5,9.75,5.0
2021-11-29,0.01,8.8,7.15,1.75,1.75,5.5,13.75,13.75
2021-11-30,0.01,2.75,2.2,0.01,0.01,1.75,0.01,2.25
2021-12-01,3.5,4.95,7.15,1.75,1.75,5.25,6.75,2.25
2021-12-02,7.0,7.7,1.1,1.75,3.5,5.25,5.0,4.5
2021-12-03,0.01,7.7,3.3,0.01,0.01,3.5,2.25,4.5
2021-12-04,2.0,1.65,3.3,3.94,0.01,1.75,5.0,4.5
2021-12-05,0.01,15.05,10.45,0.01,2.63,3.5,13.75,16.5
2021-12-06,1.75,1.65,1.65,0.01,0.01,1.75,0.01,0.01
2021-12-07,0.01,2.75,3.85,4.38,1.75,0.01,7.25,4.5
2021-12-08,0.01,2.75,1.65,0.01,0.01,3.5,2.25,4.5
2021-12-09,7.5,9.35,9.35,7.88,0.01,11.5,12.75,5.0
2021-12-10,1.75,4.95,3.85,1.75,1.75,3.5,4.5,4.5
2021-12-11,0.01,5.5,0.01,2.19,0.01,1.75,2.25,2.75
2021-12-12,0.01,8.8,2.75,2.19,0.01,2.25,9.75,7.25
2021-12-13,3.5,10.45,4.95,1.75,1.75,5.25,9.0,9.0
2021-12-14,0.01,7.15,3.3,0.01,0.01,2.0,9.25,6.75
2021-12-15,2.0,11.0,6.6,0.01,3.5,3.75,4.5,5.0
2021-12-16,3.3,7.7,3.3,2.19,0.01,6.15,11.75,6.44
2021-12-17,3.5,11.0,5.5,1.75,1.75,3.75,12.0,5.0
2021-12-18,3.5,2.2,2.75,2.63,1.75,3.5,2.25,2.25
2021-12-19,0.01,16.5,7.15,3.5,0.01,3.5,9.0,18.25
2021-12-20,0.01,2.2,2.2,0.01,0.01,0.01,2.75,3.25
2021-12-21,1.75,1.65,1.65,1.75,1.75,1.75,2.25,2.25
2021-12-22,7.0,13.75,8.8,5.69,5.69,8.75,11.5,7.25
2021-12-23,3.5,6.6,3.85,3.94,0.01,4.0,7.75,4.5
2021-12-24,1.75,6.6,2.75,1.75,0.01,0.01,4.5,4.5
2021-12-25,4.0,1.65,2.2,3.5,3.5,4.0,2.25,2.25
2021-12-26,0.01,8.8,6.05,0.01,0.01,3.5,9.0,7.0
2021-12-27,0.01,6.05,4.95,0.01,0.01,0.01,6.75,9.0
2021-12-28,0.01,12.65,7.7,0.01,1.75,3.15,14.5,9.5
2021-12-29,4.0,4.4,4.95,1.75,2.49,7.0,4.5,4.5
2021-12-30,7.25,9.9,7.15,3.5,1.75,3.5,9.0,11.25
2021-12-31,1.75,8.8,6.05,1.75,3.5,5.25,11.25,9.0
2022-01-01,0.01,8.25,3.85,1.75,2.19,1.75,13.5,6.75
2022-01-02,1.75,16.5,7.15,1.75,1.75,5.5,13.75,11.5
2022-01-03,3.5,9.9,6.05,1.75,1.75,4.0,9.0,11.75
2022-01-04,2.25,9.35,3.85,0.01,0.01,2.89,9.5,5.0
2022-01-05,3.5,12.19,2.2,1.75,3.94,7.5,9.5,7.25
2022-01-06,0.01,6.6,1.1,0.01,0.01,3.75,7.25,4.75
2022-01-07,0.01,7.7,2.2,3.5,1.75,1.75,7.25,6.75
2022-01-08,0.01,4.95,3.85,2.19,0.01,2.25,7.25,7.25
2022-01-09,0.01,11.55,1.65,3.5,5.25,5.15,9.0,13.75
2022-01-10,0.01,9.35,2.2,0.01,0.01,0.01,5.0,5.0
2022-01-11,1.75,13.2,1.65,0.01,0.01,3.5,9.5,9.25
2022-01-12,1.75,3.3,0.01,0.01,1.75,0.01,2.25,2.25
2022-01-13,5.5,9.9,5.5,2.19,2.19,5.25,11.5,6.75
2022-01-14,1.75,3.3,0.01,0.01,0.01,1.75,0.01,0.01
2022-01-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-16,0.01,8.25,3.85,3.5,1.75,5.5,9.0,6.75
2022-01-17,1.95,4.4,2.2,0.01,0.01,2.25,5.0,7.25
2022-01-18,0.01,5.5,3.85,1.75,2.19,0.01,10.0,5.0
2022-01-19,5.25,6.6,7.7,2.19,4.38,7.0,6.75,9.0
2022-01-20,4.9,5.5,3.3,1.75,1.75,3.5,8.3,4.5
2022-01-21,1.75,6.6,1.65,0.01,0.01,1.75,6.75,2.25
2022-01-22,1.75,3.3,4.95,1.75,1.75,1.75,6.75,6.75
2022-01-23,1.75,11.55,7.15,1.75,3.5,1.75,11.5,7.25
2022-01-24,1.75,5.5,2.2,1.75,0.01,0.01,2.75,5.0
2022-01-25,1.75,3.85,2.2,0.01,0.01,1.75,2.75,2.25
2022-01-26,3.5,5.5,8.92,0.01,1.75,1.75,9.0,6.75
2022-01-27,1.75,10.45,2.75,0.01,0.01,5.25,11.75,4.5
2022-01-28,1.75,4.95,5.5,6.57,3.94,5.75,11.75,11.25
2022-01-29,0.01,6.05,0.01,0.01,0.01,1.75,4.5,0.01
2022-01-30,0.01,9.9,6.05,0.01,0.01,5.5,11.75,7.5
2022-01-31,0.01,9.35,1.65,0.01,0.01,2.0,6.75,6.75
2022-02-01,0.01,2.2,2.2,4.82,2.19,4.25,7.75,2.25
2022-02-02,1.09,10.45,2.2,6.57,3.5,5.25,9.0,6.75
2022-02-03,5.25,7.7,6.05,2.19,1.75,3.5,6.75,4.5
2022-02-04,5.75,7.15,6.05,1.75,3.5,3.5,6.75,6.75
2022-02-05,1.75,10.45,5.5,3.5,3.5,1.75,6.75,9.25
2022-02-06,1.75,8.8,7.15,1.75,0.01,1.75,6.75,7.0
2022-02-07,0.01,4.4,3.3,0.01,0.01,2.0,5.0,2.75
2022-02-08,0.01,2.75,2.2,0.01,0.01,0.01,2.25,2.25
2022-02-09,2.0,7.15,0.01,1.75,1.75,2.0,4.5,2.25
2022-02-10,5.25,4.4,1.65,0.01,0.01,1.75,0.01,2.25
2022-02-11,0.01,4.95,3.85,0.01,0.01,0.01,6.75,6.75
2022-02-12,1.89,4.4,4.4,2.63,1.75,1.75,4.5,4.5
2022-02-13,3.5,12.1,7.38,1.75,3.5,7.5,14.0,9.75
2022-02-14,1.75,9.35,2.2,0.01,5.25,2.0,5.0,11.75
2022-02-15,3.5,9.35,8.8,0.01,0.01,3.5,6.75,8.0
2022-02-16,3.5,5.5,6.05,2.19,3.94,5.25,6.75,2.25
2022-02-17,7.0,14.85,7.15,4.38,1.75,7.0,12.25,8.12
2022-02-18,7.0,14.3,7.7,3.94,6.13,5.25,9.0,11.5
2022-02-19,1.75,6.05,4.4,0.01,0.01,0.01,9.0,9.0
2022-02-20,1.75,13.2,7.7,1.75,0.01,1.75,6.75,11.5
2022-02-21,0.01,2.75,0.01,1.75,0.01,2.25,2.75,0.01
2022-02-22,0.01,4.4,3.85,1.75,0.01,0.01,7.25,6.75
2022-02-23,5.5,10.95,3.3,0.01,4.82,4.0,10.0,9.5
2022-02-24,3.5,6.6,0.01,1.75,1.75,0.01,10.0,4.5
2022-02-25,1.75,6.6,2.2,0.01,0.01,0.01,2.75,4.5
2022-02-26,1.75,5.5,6.6,1.75,1.75,3.5,2.25,6.75
2022-02-27,0.01,11.0,6.05,1.75,0.01,3.5,11.25,11.5
2022-02-28,0.01,3.85,2.2,1.75,0.01,3.75,2.5,2.5
2022-03-01,0.01,7.7,3.85,0.01,0.01,2.0,0.01,6.75
2022-03-02,1.75,11.55,8.8,0.01,2.19,3.5,11.75,9.0
2022-03-03,5.25,9.35,3.3,1.75,2.19,3.5,9.0,6.75
2022-03-04,3.5,4.95,1.65,3.94,3.51,5.25,4.75,4.5
2022-03-05,0.01,5.5,2.2,2.19,2.19,1.75,5.0,7.25
2022-03-06,1.75,13.2,11.55,1.75,1.75,3.5,14.0,16.0
2022-03-07,3.5,7.15,6.6,1.75,0.01,3.5,2.75,9.5
2022-03-08,3.5,10.45,7.15,1.75,1.75,5.5,12.25,6.75
2022-03-09,1.75,6.05,2.2,1.75,1.75,1.75,4.5,6.75
2022-03-10,5.5,7.7,4.95,5.7,6.14,3.75,6.75,4.5
2022-03-11,3.5,7.7,1.84,3.5,0.6,5.75,7.25,4.5
2022-03-12,1.75,6.05,2.2,0.01,1.75,3.75,4.5,2.25
2022-03-13,1.75,13.75,3.3,3.5,1.75,7.0,13.75,7.25
2022-03-14,0.01,9.35,2.2,0.01,0.01,0.01,6.75,6.75
2022-03-15,1.75,1.65,1.65,1.75,3.07,1.75,2.25,2.25
2022-03-16,1.75,7.7,3.85,2.19,3.5,5.5,10.5,0.01
2022-03-17,3.5,3.85,0.01,0.01,2.63,0.01,2.25,2.25
2022-03-18,0.01,6.05,2.2,0.01,0.01,0.01,2.5,0.01
2022-03-19,1.75,3.3,4.95,0.01,0.01,1.75,4.5,2.9
2022-03-20,0.01,11.0,8.25,1.75,1.75,3.5,11.25,9.25
2022-03-21,3.5,7.15,4.4,1.75,0.01,1.75,6.75,6.75
2022-03-22,1.75,6.05,2.2,1.75,1.75,4.25,7.5,2.25
2022-03-23,0.01,5.5,4.4,0.01,1.75,0.01,9.5,6.75
2022-03-24,3.5,14.85,2.75,2.19,1.75,3.5,13.75,9.75
2022-03-25,0.01,2.2,2.2,0.01,0.01,1.75,2.25,0.01
2022-03-26,3.5,5.5,3.3,1.75,1.75,3.5,4.5,4.5
2022-03-27,5.5,15.95,13.2,1.75,0.01,9.25,13.5,13.75
2022-03-28,0.01,8.25,0.01,0.01,0.01,0.01,2.75,5.0
2022-03-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-30,5.75,8.8,2.75,4.38,1.75,2.0,9.0,2.25
2022-03-31,5.25,6.05,8.8,1.75,1.75,5.75,9.0,6.75
2022-04-01,3.75,5.5,2.75,1.75,0.01,0.01,7.0,2.25
2022-04-02,4.5,8.25,5.5,3.5,3.5,6.5,7.75,4.5
2022-04-03,1.75,9.9,9.35,4.82,0.01,3.5,16.0,9.75
2022-04-04,0.01,4.4,7.7,3.07,3.07,1.75,5.0,7.25
2022-04-05,3.5,7.7,0.55,2.19,3.94,3.75,2.5,7.5
2022-04-06,0.01,5.5,1.65,0.01,0.01,0.01,2.25,4.5
2022-04-07,5.85,6.05,4.95,2.63,4.38,5.25,6.75,6.75
2022-04-08,0.01,2.2,0.01,0.01,0.01,0.01,2.5,2.5
2022-04-09,1.75,3.85,2.2,2.63,0.01,3.75,5.0,5.0
2022-04-10,7.0,14.85,11.0,3.5,0.01,7.0,15.75,13.75
2022-04-11,4.25,9.35,6.6,0.01,0.01,1.75,9.5,10.0
2022-04-12,3.5,5.5,3.3,3.94,4.38,7.0,13.75,4.5
2022-04-13,1.75,7.15,7.15,0.01,1.75,1.75,7.0,4.75
2022-04-14,7.0,6.05,6.05,0.01,0.01,3.5,5.0,9.5
2022-04-15,0.01,1.65,1.65,0.01,1.75,1.75,4.5,0.01
2022-04-16,3.75,5.5,0.01,0.01,0.01,1.75,0.01,0.01
2022-04-17,1.75,5.5,7.15,3.5,0.01,4.0,9.75,7.0
2022-04-18,5.75,11.55,9.9,5.25,1.75,7.5,14.0,9.25
2022-04-19,0.01,1.65,0.01,1.75,0.01,1.75,2.25,0.01
2022-04-20,1.75,5.5,3.85,4.38,3.94,1.75,6.59,12.25
2022-04-21,3.5,6.05,0.01,0.01,0.01,0.01,2.75,4.5
2022-04-22,0.01,2.2,2.2,0.01,1.75,1.75,2.25,2.25
2022-04-23,1.75,1.65,2.2,0.01,0.01,1.75,2.25,2.25
2022-04-24,9.25,17.05,14.85,3.94,5.69,12.25,18.0,13.75
2022-04-25,1.75,5.5,4.95,1.75,1.75,3.5,4.5,5.0
2022-04-26,3.5,3.85,4.4,0.01,0.01,3.5,5.0,2.75
2022-04-27,0.01,0.46,0.01,0.01,1.75,0.01,5.0,0.01
2022-04-28,5.25,8.8,8.8,1.75,1.75,5.75,9.5,9.5
2022-04-29,1.75,4.4,2.75,1.75,0.01,1.75,2.25,2.25
2022-04-30,3.5,5.5,2.2,1.75,1.75,3.5,2.75,2.25
2022-05-01,1.75,14.2,8.25,5.69,3.94,1.75,16.5,16.5
2022-05-02,1.75,4.4,2.2,1.75,1.75,1.75,4.5,4.5
2022-05-03,4.0,8.8,7.7,0.01,1.75,5.75,7.75,7.75
2022-05-04,0.01,2.2,2.2,5.25,3.5,3.5,4.5,4.5
2022-05-05,3.5,4.4,4.95,1.75,1.75,5.25,7.0,4.5
2022-05-06,1.75,7.7,1.65,1.75,0.01,4.0,7.5,2.25
2022-05-07,1.75,1.65,0.01,3.5,0.01,1.75,2.25,2.25
2022-05-08,3.75,11.55,11.55,1.75,3.5,7.0,13.75,11.5
2022-05-09,3.5,11.55,8.25,0.01,1.75,5.75,7.5,7.5
2022-05-10,0.01,11.0,5.5,0.01,0.01,5.25,7.25,4.5
2022-05-11,1.75,9.35,8.8,4.38,5.69,5.75,9.0,9.0
2022-05-12,3.5,6.05,2.75,1.75,1.75,4.0,5.0,5.0
2022-05-13,3.5,2.75,3.3,0.01,1.75,5.25,4.5,0.01
2022-05-14,4.25,6.05,2.2,0.01,0.01,3.75,4.5,2.5
2022-05-15,1.75,11.0,3.85,1.75,1.75,1.75,9.0,9.25
2022-05-16,2.0,5.5,2.2,0.01,0.01,2.25,2.75,7.25
2022-05-17,1.75,3.85,1.65,1.75,1.75,3.75,6.75,4.5
2022-05-18,3.5,6.6,4.95,0.01,2.19,3.5,7.25,7.25
2022-05-19,7.5,10.45,8.8,2.19,1.75,7.0,9.0,6.75
2022-05-20,1.75,6.05,0.01,0.01,0.01,1.75,4.5,4.5
2022-05-21,3.5,12.65,5.5,0.01,1.75,3.5,11.25,9.0
2022-05-22,0.01,9.35,4.4,3.94,0.01,3.5,9.5,9.5
2022-05-23,3.5,4.95,4.4,5.26,0.01,5.75,5.0,4.5
2022-05-24,0.01,2.75,1.65,0.01,0.01,0.01,2.25,2.25
2022-05-25,0.01,15.4,6.46,3.07,0.01,3.75,13.75,5.5
2022-05-26,5.25,6.05,1.65,1.75,0.01,3.5,4.5,2.25
2022-05-27,1.75,8.25,4.4,1.75,1.75,3.5,9.25,4.5
2022-05-28,5.25,2.2,3.85,0.01,0.01,5.25,2.25,2.25
2022-05-29,3.25,11.0,8.8,1.75,3.5,1.75,9.0,9.25
2022-05-30,5.25,15.4,14.85,5.25,1.75,5.25,15.75,18.0
2022-05-31,3.5,4.95,3.85,0.01,0.01,1.75,7.25,5.0
2022-06-01,1.75,6.6,0.01,0.01,1.75,5.25,2.25,0.01
2022-06-02,5.25,3.3,1.65,4.38,0.01,0.01,5.0,0.01
2022-06-03,1.75,6.44,3.3,3.5,1.75,2.0,7.25,6.75
2022-06-04,5.25,6.6,4.4,1.6,1.75,3.5,4.5,4.5
2022-06-05,1.75,9.9,5.5,3.5,0.01,1.75,9.5,7.0
2022-06-06,3.5,4.95,2.75,1.75,2.19,3.5,6.75,2.25
2022-06-07,1.75,7.15,1.65,0.01,0.01,3.75,7.25,4.5
2022-06-08,0.01,4.4,1.1,0.01,0.01,2.0,4.5,0.01
2022-06-09,7.0,8.25,0.01,6.57,3.94,7.25,4.5,6.72
2022-06-10,2.25,9.9,8.8,0.01,0.01,2.0,5.0,7.25
2022-06-11,3.5,3.85,3.85,0.01,1.75,2.0,6.75,4.5
2022-06-12,5.25,14.85,6.6,3.5,1.75,5.25,15.75,9.5
2022-06-13,2.0,2.2,2.2,0.01,0.01,2.0,2.75,2.75
2022-06-14,2.0,9.35,3.3,4.38,1.75,4.0,7.75,5.0
2022-06-15,0.01,4.4,4.95,0.01,1.75,5.25,9.0,4.5
2022-06-16,3.5,6.2,0.01,0.01,1.75,0.01,4.5,4.75
2022-06-17,1.75,3.3,2.2,2.63,0.01,1.75,2.25,2.25
2022-06-18,3.5,7.7,0.01,0.01,0.01,3.5,5.0,2.5
2022-06-19,4.0,16.5,6.05,0.01,1.75,3.75,16.25,12.0
2022-06-20,1.75,7.15,6.6,7.0,8.76,9.25,19.5,10.0
2022-06-21,1.75,4.4,0.01,0.01,0.01,3.5,0.01,0.01
2022-06-22,1.75,8.8,3.3,1.75,3.5,5.25,6.75,6.75
2022-06-23,3.5,11.0,2.2,0.01,0.01,3.5,4.75,4.5
2022-06-24,5.25,3.85,3.3,1.75,1.75,3.5,8.0,2.25
2022-06-25,1.75,12.1,7.15,0.01,0.01,1.75,9.0,11.25
2022-06-26,1.75,8.8,3.3,1.75,0.01,1.75,6.75,7.0
2022-06-27,1.75,9.35,8.25,3.94,3.94,3.5,14.0,14.5
2022-06-28,1.75,3.3,1.65,1.75,1.75,2.0,7.5,6.75
2022-06-29,1.75,1.1,2.2,1.75,1.75,1.75,2.25,1.25
2022-06-30,8.75,12.65,5.5,0.01,0.01,5.25,4.5,13.5
2022-07-01,0.01,1.1,0.01,1.75,1.75,3.5,2.25,0.01
2022-07-02,3.5,7.7,0.01,0.01,0.01,3.5,6.75,2.25
2022-07-03,1.75,12.1,8.8,1.75,0.01,3.75,12.25,12.25
2022-07-04,3.5,6.3,7.7,3.94,1.75,4.0,9.0,9.75
2022-07-05,3.5,0.01,3.3,3.5,0.01,1.75,2.25,2.25
2022-07-06,3.75,4.95,0.01,0.01,3.5,1.75,0.01,4.5
2022-07-07,3.5,4.4,0.01,0.01,1.75,5.5,2.25,2.25
2022-07-08,3.5,10.45,6.6,1.75,1.75,3.5,9.0,4.5
2022-07-09,1.75,3.3,1.65,1.75,0.01,3.5,2.25,4.5
2022-07-10,1.75,12.1,13.75,0.01,0.01,1.75,13.5,11.25
2022-07-11,3.5,1.65,3.3,1.75,2.63,3.5,4.75,2.25
2022-07-12,0.01,1.65,0.01,0.01,0.01,1.75,2.25,0.01
2022-07-13,0.01,4.4,3.3,0.01,1.75,1.75,4.5,4.5
2022-07-14,3.5,4.95,4.4,1.75,1.75,8.75,5.0,2.25
2022-07-15,1.75,2.2,2.2,1.75,1.75,2.0,2.25,2.25
2022-07-16,1.75,2.75,0.01,0.01,0.01,3.5,2.5,2.25
2022-07-17,0.01,11.55,8.25,2.63,0.01,0.01,13.5,12.25
2022-07-18,0.01,3.85,0.01,0.01,1.75,0.01,4.5,0.01
2022-07-19,2.25,6.6,6.6,1.75,1.75,2.25,4.5,4.5
2022-07-20,3.5,4.4,2.2,3.07,4.38,7.0,6.75,0.01
2022-07-21,0.01,4.4,1.65,1.75,0.01,5.75,5.0,0.01
2022-07-22,3.5,7.7,5.5,3.5,3.5,7.0,11.25,6.75
2022-07-23,0.01,4.95,3.85,0.01,0.01,1.75,7.0,4.5
2022-07-24,2.25,8.8,8.25,1.75,1.75,3.5,9.25,9.5
2022-07-25,0.01,4.4,0.01,1.75,0.01,2.25,5.5,2.75
2022-07-26,0.01,9.1,6.3,1.75,1.75,1.75,6.75,4.5
2022-07-27,5.25,6.3,9.8,3.5,2.63,9.0,9.0,7.25
2022-07-28,5.25,7.0,2.1,0.01,0.01,3.5,0.01,0.01
2022-07-29,3.5,4.9,0.01,1.75,0.01,3.5,5.5,0.01
2022-07-30,1.75,11.2,4.2,1.75,1.75,5.5,11.25,6.75
2022-07-31,5.25,14.0,4.9,0.01,1.75,5.25,6.75,9.0
2022-08-01,1.75,10.5,8.4,0.01,0.01,1.75,11.75,7.25
2022-08-02,3.5,2.8,2.1,0.01,1.75,1.75,2.25,2.25
2022-08-03,0.01,4.9,2.8,0.01,0.01,0.01,4.5,2.25
2022-08-04,5.25,13.3,9.1,1.75,1.75,5.25,11.25,6.75
2022-08-05,3.5,0.01,2.1,1.75,1.75,3.5,2.25,0.01
2022-08-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-07,3.5,7.0,8.4,2.19,1.75,1.75,6.75,4.75
2022-08-08,0.01,4.2,2.1,2.19,0.01,0.01,7.25,2.5
2022-08-09,3.5,9.8,4.2,3.5,0.01,6.48,7.75,2.75
2022-08-10,5.25,11.2,11.2,3.94,4.38,3.5,7.5,11.75
2022-08-11,0.01,6.3,3.5,0.01,0.01,3.5,2.25,4.5
2022-08-12,1.75,6.3,4.9,2.19,2.19,1.75,7.25,7.25
