,4617,4621,4622,4619,4620,4618,3911
2021-11-16,7.5,4.95,2.2,0.01,2.19,4.5,0.01
2021-11-17,6.75,7.15,2.2,3.5,1.75,4.5,3.5
2021-11-18,2.25,2.2,3.85,4.38,1.75,4.75,1.75
2021-11-19,2.75,0.01,1.65,0.01,2.19,2.5,0.01
2021-11-20,10.0,7.15,8.8,0.01,0.01,5.0,0.01
2021-11-21,2.5,4.4,0.01,0.01,0.01,2.25,0.01
2021-11-22,9.25,4.4,2.75,6.57,7.01,11.5,1.75
2021-11-23,4.5,2.2,1.1,4.43,2.19,9.0,1.75
2021-11-24,9.5,8.8,5.5,1.75,1.75,6.75,0.01
2021-11-25,5.0,3.85,2.2,0.01,0.01,2.25,0.01
2021-11-26,5.0,4.4,1.65,1.75,1.75,4.75,2.25
2021-11-27,2.25,1.1,1.1,0.01,1.75,2.25,1.75
2021-11-28,6.75,4.95,0.55,7.88,2.63,11.75,0.01
2021-11-29,6.75,3.3,0.01,3.94,2.63,6.75,0.01
2021-11-30,2.25,5.5,2.2,1.75,3.5,4.75,1.75
2021-12-01,7.0,6.05,3.85,0.01,0.01,4.5,0.01
2021-12-02,4.5,2.75,1.65,0.01,0.01,0.01,0.01
2021-12-03,2.25,0.01,0.01,0.01,0.01,2.25,0.01
2021-12-04,10.5,11.0,12.1,6.58,7.89,5.0,5.75
2021-12-05,9.0,7.7,8.25,7.0,3.5,11.5,3.5
2021-12-06,0.01,0.01,0.01,2.19,1.75,2.25,0.01
2021-12-07,9.0,4.95,0.01,6.13,7.88,9.0,4.0
2021-12-08,11.75,4.4,2.2,3.5,5.69,5.25,0.01
2021-12-09,6.75,7.7,6.05,0.01,2.19,9.25,3.5
2021-12-10,2.25,1.65,1.65,0.01,1.75,2.25,0.01
2021-12-11,9.5,11.55,7.15,1.75,4.38,12.25,0.01
2021-12-12,7.0,5.5,3.85,2.19,2.19,6.75,0.01
2021-12-13,4.5,0.01,0.01,1.75,3.07,4.5,0.01
2021-12-14,9.75,7.7,2.2,2.19,4.82,6.75,1.75
2021-12-15,7.0,5.5,2.2,1.75,0.01,2.5,0.01
2021-12-16,0.01,0.01,0.55,0.01,0.01,2.5,1.75
2021-12-17,4.75,4.4,3.85,5.25,5.25,2.25,3.5
2021-12-18,12.25,9.35,4.4,1.75,0.01,7.25,1.75
2021-12-19,5.0,8.8,4.95,0.01,0.01,9.75,2.0
2021-12-20,4.75,2.75,0.01,1.75,1.75,2.25,0.01
2021-12-21,2.25,3.85,0.01,0.01,2.63,2.5,0.01
2021-12-22,2.25,2.75,1.65,0.01,1.75,4.5,4.0
2021-12-23,5.0,5.5,0.01,0.01,4.82,5.0,0.01
2021-12-24,4.5,8.8,8.25,7.88,8.32,9.5,5.75
2021-12-25,7.0,6.05,3.85,1.75,1.75,9.25,0.01
2021-12-26,0.01,2.75,0.01,0.01,1.75,2.25,2.25
2021-12-27,4.5,1.1,1.65,1.75,2.63,6.75,1.75
2021-12-28,4.75,4.4,2.2,4.38,4.38,5.0,1.75
2021-12-29,9.25,8.25,2.2,3.5,1.75,6.75,0.01
2021-12-30,9.5,8.25,3.3,1.75,6.13,2.5,5.25
2021-12-31,0.01,2.2,2.2,0.01,0.01,2.5,0.01
2022-01-01,9.5,11.0,2.2,4.38,5.26,12.0,0.01
2022-01-02,6.75,9.35,4.4,3.5,1.75,9.25,3.5
2022-01-03,9.0,4.95,2.75,0.01,3.07,9.0,2.25
2022-01-04,2.25,4.95,2.2,0.01,0.01,5.0,2.0
2022-01-05,2.5,2.2,4.4,2.63,0.01,4.75,0.01
2022-01-06,2.25,3.3,1.65,0.01,0.01,0.01,1.75
2022-01-07,4.5,9.35,3.3,0.01,2.63,7.0,0.01
2022-01-08,2.25,6.05,2.2,0.01,0.01,7.25,0.01
2022-01-09,4.5,5.09,0.01,1.75,0.01,6.75,1.75
2022-01-10,6.75,3.3,0.01,3.94,2.63,6.75,0.01
2022-01-11,5.5,7.15,0.01,0.01,3.07,5.25,0.01
2022-01-12,2.25,2.75,2.75,3.5,5.25,2.25,4.0
2022-01-13,7.0,9.35,8.25,6.13,3.5,7.0,5.5
2022-01-14,4.75,7.15,2.2,0.01,0.01,4.5,0.01
2022-01-15,4.5,7.7,2.2,1.75,3.5,4.5,1.75
2022-01-16,4.5,7.7,1.65,1.75,1.75,7.25,2.25
2022-01-17,9.75,8.8,2.75,7.01,5.26,10.0,2.25
2022-01-18,6.75,5.5,7.7,1.75,1.75,5.11,1.75
2022-01-19,4.5,8.8,2.2,0.45,0.01,4.75,0.01
2022-01-20,2.25,5.5,2.75,0.01,0.01,2.25,0.01
2022-01-21,0.01,2.2,2.2,0.01,0.01,2.5,0.01
2022-01-22,2.5,4.95,2.2,1.75,2.63,7.25,0.01
2022-01-23,7.25,8.25,1.1,1.75,0.01,7.0,0.01
2022-01-24,11.25,6.6,4.4,3.5,6.13,9.0,1.75
2022-01-25,6.75,7.15,1.65,2.19,4.82,9.5,0.01
2022-01-26,7.5,4.4,4.95,1.75,3.5,7.5,4.0
2022-01-27,0.01,0.01,0.01,0.01,1.75,0.01,2.0
2022-01-28,4.5,3.3,1.65,4.82,6.57,9.5,1.75
2022-01-29,7.25,9.9,2.2,0.01,0.01,7.0,0.01
2022-01-30,4.75,8.25,1.65,2.19,2.19,7.0,0.01
2022-01-31,11.75,8.25,6.05,3.94,5.25,9.5,4.25
2022-02-01,2.25,2.75,0.01,0.01,0.01,2.25,0.01
2022-02-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-03,5.0,3.85,2.2,0.01,2.63,2.25,0.01
2022-02-04,7.75,7.15,2.2,5.69,5.69,13.0,1.75
2022-02-05,14.5,15.4,8.25,7.89,4.82,14.25,4.25
2022-02-06,6.75,4.4,1.65,5.25,3.5,6.75,2.0
2022-02-07,6.75,0.55,1.65,1.75,4.38,6.75,0.01
2022-02-08,7.0,10.45,2.2,3.94,2.19,9.5,1.75
2022-02-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-10,2.25,7.15,0.01,0.01,0.01,4.5,0.01
2022-02-11,2.5,3.85,0.01,5.26,7.01,7.5,0.01
2022-02-12,7.0,3.33,4.95,0.01,0.01,6.7,0.01
2022-02-13,4.5,2.2,0.01,5.69,5.69,4.5,1.75
2022-02-14,9.0,3.85,0.01,1.75,4.82,6.75,0.01
2022-02-15,0.01,3.85,0.01,0.01,0.01,2.5,0.01
2022-02-16,7.5,8.25,5.5,0.01,0.01,7.0,0.01
2022-02-17,4.5,6.05,1.65,0.01,0.01,5.0,0.01
2022-02-18,7.0,7.15,4.95,7.01,3.5,11.5,5.25
2022-02-19,2.25,2.2,3.85,1.75,0.01,2.25,0.01
2022-02-20,7.5,9.35,2.2,1.75,3.07,9.75,0.01
2022-02-21,4.75,0.01,0.01,2.19,4.38,2.5,0.01
2022-02-22,4.5,3.85,0.01,6.14,2.63,7.25,2.0
2022-02-23,7.5,3.85,4.2,0.01,4.38,4.75,4.25
2022-02-24,0.01,2.2,0.01,0.01,0.01,2.25,0.01
2022-02-25,2.25,1.65,2.2,2.63,0.01,2.25,1.75
2022-02-26,5.25,1.65,2.75,1.75,0.01,2.25,0.01
2022-02-27,9.0,15.4,5.5,3.5,0.01,9.0,5.5
2022-02-28,4.5,2.75,2.2,1.75,3.07,4.5,1.75
2022-03-01,3.45,4.95,5.5,4.38,0.01,4.5,1.75
2022-03-02,0.01,1.65,3.3,0.01,0.01,5.0,1.75
2022-03-03,0.01,5.5,0.01,0.01,0.01,0.01,3.75
2022-03-04,2.25,3.85,0.01,3.5,1.75,0.01,3.75
2022-03-05,2.25,2.2,0.01,0.01,0.01,0.01,0.01
2022-03-06,11.75,17.05,3.85,8.32,4.82,15.5,4.0
2022-03-07,6.75,0.01,2.75,1.75,3.94,9.5,0.01
2022-03-08,4.5,7.15,4.4,0.01,0.01,6.75,0.01
2022-03-09,2.5,0.01,0.01,0.01,2.63,0.01,0.01
2022-03-10,9.5,17.05,12.1,10.97,11.85,11.5,5.75
2022-03-11,4.75,6.6,1.65,3.94,1.75,7.0,1.75
2022-03-12,12.75,8.25,9.35,3.5,3.5,7.0,1.75
2022-03-13,4.5,3.85,4.4,0.01,2.63,9.5,0.01
2022-03-14,6.75,2.2,2.75,2.63,4.38,6.75,1.75
2022-03-15,4.75,2.2,0.01,0.01,0.28,2.75,0.01
2022-03-16,0.01,1.65,1.1,1.75,1.75,0.01,0.01
2022-03-17,2.25,0.01,2.75,0.01,0.01,2.5,0.01
2022-03-18,7.0,4.95,8.25,0.01,2.63,10.0,3.5
2022-03-19,10.25,14.85,0.01,4.82,3.07,7.5,1.75
2022-03-20,4.75,6.05,3.85,2.19,4.82,4.75,3.75
2022-03-21,4.5,1.1,1.65,1.75,3.07,4.5,2.25
2022-03-22,9.5,7.15,4.4,1.75,1.75,7.5,0.01
2022-03-23,2.25,1.1,0.01,1.75,2.63,2.25,2.0
2022-03-24,2.25,6.05,7.15,0.01,1.75,4.5,3.75
2022-03-25,7.5,3.85,3.85,2.19,0.01,5.25,0.01
2022-03-26,2.25,5.5,2.2,0.01,0.01,2.25,3.75
2022-03-27,10.25,12.65,6.05,2.19,0.01,12.0,2.0
2022-03-28,12.0,8.25,7.7,2.63,3.94,11.5,1.75
2022-03-29,2.25,6.05,2.2,3.07,0.01,7.5,0.01
2022-03-30,4.75,6.05,4.4,0.01,1.75,7.25,0.01
2022-03-31,11.75,12.1,10.45,0.01,2.63,12.0,1.75
2022-04-01,4.75,6.05,1.05,0.01,0.01,4.75,1.75
2022-04-02,2.25,1.65,0.01,0.01,0.01,0.01,0.01
2022-04-03,7.0,11.55,6.6,0.01,0.01,11.5,1.75
2022-04-04,15.0,9.35,18.15,8.33,10.96,7.3,4.5
2022-04-05,4.75,8.8,6.05,1.75,1.75,10.25,1.75
2022-04-06,7.0,10.45,2.2,1.75,6.13,6.75,0.01
2022-04-07,7.0,9.35,7.15,0.01,1.75,9.0,1.75
2022-04-08,0.01,2.75,0.01,0.01,0.01,2.25,1.75
2022-04-09,9.75,0.01,3.3,6.14,6.14,0.01,1.75
2022-04-10,7.0,12.1,1.65,3.94,1.75,9.75,3.5
2022-04-11,2.75,4.4,2.2,0.01,0.01,5.5,0.01
2022-04-12,4.5,7.15,4.95,2.19,2.63,7.0,3.5
2022-04-13,2.25,0.01,4.95,2.19,0.01,2.25,1.75
2022-04-14,4.5,1.65,3.85,3.5,1.75,4.5,1.75
2022-04-15,0.01,0.01,2.2,0.01,4.38,5.25,0.01
2022-04-16,0.01,1.65,0.01,0.01,0.01,4.5,0.01
2022-04-17,0.01,8.25,4.4,1.75,1.75,7.0,0.01
2022-04-18,0.01,4.95,1.65,0.01,2.63,4.5,1.75
2022-04-19,0.01,6.6,0.01,3.94,1.75,4.75,2.25
2022-04-20,0.01,9.9,5.5,1.75,1.75,16.35,3.75
2022-04-21,0.01,6.05,2.75,0.01,2.63,4.5,5.75
2022-04-22,0.01,2.75,2.2,0.01,0.01,2.25,2.0
2022-04-23,0.01,5.5,1.65,1.75,1.75,5.5,1.75
2022-04-24,0.01,17.05,9.9,7.89,5.7,20.0,4.0
2022-04-25,0.01,4.95,2.75,2.19,2.19,5.25,3.5
2022-04-26,0.01,4.4,5.5,3.5,0.4,9.5,5.25
2022-04-27,0.01,2.2,0.01,0.01,0.01,2.5,0.01
2022-04-28,0.75,3.85,3.85,0.01,0.01,2.25,3.75
2022-04-29,7.0,7.7,3.85,1.75,0.01,7.0,2.0
2022-04-30,4.5,3.85,0.01,0.01,0.01,4.5,0.01
2022-05-01,0.01,3.85,0.01,1.75,0.01,4.5,1.75
2022-05-02,7.5,8.8,0.01,4.38,6.57,9.75,3.5
2022-05-03,2.5,6.6,2.75,1.75,1.75,2.5,1.75
2022-05-04,4.5,6.05,3.3,1.75,1.75,4.5,1.75
2022-05-05,0.01,6.05,1.1,0.01,0.01,2.5,3.5
2022-05-06,2.25,6.05,2.75,0.01,1.75,6.75,4.0
2022-05-07,5.5,4.95,2.2,1.75,0.01,2.25,0.01
2022-05-08,0.01,1.1,0.01,0.01,0.01,0.01,0.01
2022-05-09,4.08,3.3,5.5,3.5,4.82,9.5,0.01
2022-05-10,2.25,9.35,2.2,0.01,2.63,9.75,2.0
2022-05-11,4.5,8.25,2.2,3.5,1.75,7.0,1.75
2022-05-12,4.5,6.6,2.2,1.75,1.75,5.0,1.75
2022-05-13,2.25,2.2,2.2,0.01,1.75,2.25,0.01
2022-05-14,5.0,0.55,2.2,0.01,2.63,2.5,2.0
2022-05-15,14.0,17.6,14.85,10.51,9.64,16.75,6.5
2022-05-16,11.75,2.2,0.55,10.07,8.32,10.0,2.0
2022-05-17,0.01,2.75,0.01,0.01,2.63,4.75,0.01
2022-05-18,2.25,2.2,2.2,0.01,0.01,2.25,0.01
2022-05-19,7.25,8.8,2.2,0.01,1.75,5.0,1.75
2022-05-20,7.0,6.6,2.2,1.75,3.94,4.5,4.0
2022-05-21,4.5,2.2,3.3,0.01,3.18,4.5,4.0
2022-05-22,2.5,6.33,2.2,1.75,0.01,7.0,0.01
2022-05-23,7.0,8.8,1.65,1.75,3.5,9.25,1.75
2022-05-24,2.75,3.85,0.01,1.75,0.01,2.5,0.01
2022-05-25,8.0,8.25,6.05,3.07,2.63,7.5,4.5
2022-05-26,6.75,7.15,2.75,0.24,2.28,4.5,1.75
2022-05-27,2.75,5.5,0.01,3.51,5.26,4.75,2.0
2022-05-28,5.0,8.25,7.15,3.5,0.01,11.5,1.75
2022-05-29,2.25,6.05,0.01,0.01,0.01,2.5,1.75
2022-05-30,10.0,5.5,4.4,1.75,3.5,2.5,5.75
2022-05-31,7.25,6.05,3.3,1.75,1.75,7.0,0.01
2022-06-01,0.01,4.95,0.01,0.01,0.01,2.5,1.75
2022-06-02,2.25,5.5,0.01,0.01,2.63,4.75,0.01
2022-06-03,2.5,3.85,0.01,0.01,0.01,4.75,0.01
2022-06-04,13.0,6.05,8.25,1.75,3.5,12.5,4.0
2022-06-05,7.25,11.55,0.01,4.38,0.01,14.25,0.01
2022-06-06,4.5,6.6,3.3,1.75,0.01,7.0,0.01
2022-06-07,9.25,8.8,1.65,2.63,0.01,7.25,0.01
2022-06-08,0.01,1.1,0.01,1.75,1.75,2.25,0.01
2022-06-09,6.75,10.45,7.7,1.75,0.01,9.0,3.5
2022-06-10,9.75,8.8,8.8,5.69,3.5,9.5,3.75
2022-06-11,5.5,9.35,4.95,3.95,3.95,5.0,0.01
2022-06-12,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-13,12.0,12.1,4.4,1.75,0.01,9.75,1.75
2022-06-14,4.75,5.5,1.65,0.01,1.75,2.25,1.75
2022-06-15,2.25,4.95,4.36,0.01,0.01,4.75,3.5
2022-06-16,2.75,3.3,3.3,0.01,0.01,2.25,0.01
2022-06-17,2.75,6.6,1.1,1.75,1.75,0.01,3.5
2022-06-18,7.25,8.8,0.01,3.07,3.07,4.5,1.75
2022-06-19,11.25,8.8,8.8,3.5,1.75,13.5,0.01
2022-06-20,12.0,13.75,7.7,3.94,3.94,7.25,3.5
2022-06-21,0.01,4.4,2.2,0.01,0.01,2.5,0.01
2022-06-22,4.4,1.1,3.3,1.75,3.5,6.75,3.5
2022-06-23,2.5,3.85,3.85,5.25,3.5,7.41,3.5
2022-06-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-25,7.5,8.8,6.6,3.5,3.5,13.75,5.25
2022-06-26,5.0,2.75,6.05,0.01,0.01,5.0,0.01
2022-06-27,6.75,11.55,6.05,3.5,0.01,10.0,2.0
2022-06-28,5.0,7.7,4.4,0.01,0.01,5.0,2.0
2022-06-29,2.25,6.76,1.1,0.01,0.01,7.0,1.75
2022-06-30,12.5,17.05,2.2,5.25,4.82,12.0,4.0
2022-07-01,9.75,2.75,6.6,3.07,4.82,7.25,2.25
2022-07-02,0.01,4.95,0.01,1.75,0.01,2.25,1.75
2022-07-03,4.75,4.4,4.4,0.01,0.01,7.75,0.01
2022-07-04,2.25,3.85,1.1,0.01,0.01,2.25,2.25
2022-07-05,9.25,5.5,9.9,0.01,1.75,9.25,4.0
2022-07-06,2.25,1.1,1.65,0.01,0.01,2.25,0.01
2022-07-07,7.0,2.75,2.2,0.59,1.75,2.25,0.01
2022-07-08,2.5,4.4,4.4,0.01,0.01,4.5,1.75
2022-07-09,7.0,8.25,1.65,0.01,2.63,7.0,1.75
2022-07-10,4.75,6.05,1.65,5.69,1.75,7.25,0.01
2022-07-11,6.75,2.49,3.85,0.01,0.01,6.75,0.01
2022-07-12,0.01,0.01,1.65,1.75,3.5,4.5,0.01
2022-07-13,14.25,6.05,8.8,3.94,6.57,11.5,4.0
2022-07-14,2.25,4.4,0.01,0.01,0.01,2.25,0.01
2022-07-15,9.75,2.2,2.75,5.26,9.2,7.25,1.75
2022-07-16,7.25,5.5,4.95,0.01,0.01,4.5,2.0
2022-07-17,4.75,6.05,3.3,1.75,0.01,7.0,0.01
2022-07-18,2.25,3.3,0.01,0.01,1.75,7.0,0.01
2022-07-19,4.5,3.3,0.01,0.01,1.75,4.5,2.25
2022-07-20,4.75,6.05,2.75,3.94,3.07,4.75,2.0
2022-07-21,2.75,1.65,0.01,0.01,0.01,0.01,0.01
2022-07-22,5.0,4.95,7.15,6.57,5.7,5.25,3.5
2022-07-23,0.01,2.2,0.01,1.75,1.75,2.25,0.01
2022-07-24,7.0,6.6,6.05,0.01,1.75,7.5,1.75
2022-07-25,6.75,2.75,4.4,3.07,3.5,7.0,2.25
2022-07-26,7.0,9.1,2.8,3.94,0.01,4.75,0.01
2022-07-27,0.01,0.7,1.4,0.01,2.63,4.75,0.01
2022-07-28,7.25,0.01,8.4,6.13,5.25,5.0,1.75
2022-07-29,0.01,0.01,0.01,2.19,1.75,2.25,0.01
2022-07-30,2.75,0.01,8.4,1.75,2.63,4.75,1.75
2022-07-31,2.25,0.01,5.6,0.01,3.94,7.0,0.01
2022-08-01,12.5,0.01,14.0,3.5,7.01,9.75,3.5
2022-08-02,2.5,2.8,2.8,1.75,3.5,5.25,2.0
2022-08-03,9.25,14.7,2.8,1.75,3.5,6.75,1.75
2022-08-04,2.25,9.1,0.01,1.75,1.75,0.01,5.5
2022-08-05,2.25,2.1,2.1,0.01,0.01,2.25,0.01
2022-08-06,2.5,8.4,0.01,0.01,0.01,4.75,0.01
2022-08-07,2.25,6.3,5.6,0.01,3.94,4.5,7.0
2022-08-08,11.5,6.3,8.4,4.38,5.25,11.66,5.25
2022-08-09,2.5,6.3,2.74,0.01,0.01,4.5,3.75
2022-08-10,4.75,7.0,3.5,1.75,1.75,4.75,1.75
2022-08-11,5.0,3.9,6.3,1.75,0.01,2.5,3.75
2022-08-12,7.75,5.6,4.9,0.01,0.01,2.75,0.01
