,6372,3402,4700,4679,3398,3399,3400,3401
2021-11-16,0.01,7.25,9.0,9.5,4.5,4.5,4.5,6.5
2021-11-17,0.01,3.65,4.0,4.0,4.5,4.5,2.25,0.01
2021-11-18,0.01,4.55,6.5,4.0,0.01,4.5,2.25,7.0
2021-11-19,0.01,3.65,12.0,12.5,4.5,2.25,2.25,6.5
2021-11-20,0.01,10.75,6.25,6.0,2.25,2.25,4.5,9.75
2021-11-21,0.01,14.6,12.25,22.75,11.25,11.25,11.25,10.25
2021-11-22,0.01,9.15,6.0,6.0,4.5,4.5,4.5,7.0
2021-11-23,0.01,3.65,2.0,6.0,2.25,4.5,4.5,6.5
2021-11-24,0.01,2.75,2.0,4.0,2.55,2.55,2.25,3.25
2021-11-25,0.01,0.01,2.0,2.0,2.25,2.25,2.25,0.01
2021-11-26,0.01,7.3,5.75,13.75,4.5,7.05,4.5,10.25
2021-11-27,0.01,8.25,2.0,18.0,4.5,6.75,9.0,13.0
2021-11-28,0.01,19.2,7.25,26.5,13.5,6.75,6.75,20.0
2021-11-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-30,0.01,8.25,0.01,8.5,6.75,6.75,2.25,3.25
2021-12-01,0.01,17.35,2.0,24.5,5.1,10.55,9.9,14.0
2021-12-02,0.01,6.4,0.01,12.0,6.75,2.25,2.25,6.5
2021-12-03,0.01,6.4,0.01,10.0,2.55,4.5,2.25,7.5
2021-12-04,0.01,6.4,0.01,10.0,2.25,4.5,6.75,6.5
2021-12-05,0.01,15.5,0.01,19.0,13.8,4.5,11.55,10.25
2021-12-06,0.01,10.95,2.0,13.25,9.0,4.5,4.5,10.25
2021-12-07,0.01,2.75,4.0,6.0,4.5,0.01,2.25,6.5
2021-12-08,0.01,5.5,2.25,2.25,4.5,4.5,2.25,3.25
2021-12-09,0.01,0.01,0.01,6.0,0.01,2.55,4.5,0.01
2021-12-10,0.01,9.15,4.0,4.0,2.25,0.01,2.25,10.25
2021-12-11,0.01,2.75,0.01,2.0,0.01,0.01,2.25,6.5
2021-12-12,0.01,10.95,7.0,14.25,6.75,6.75,6.75,10.25
2021-12-13,0.01,18.3,14.0,22.5,13.5,13.5,13.5,16.25
2021-12-14,0.01,6.35,6.75,15.0,6.75,4.5,9.0,13.0
2021-12-15,0.01,4.55,2.5,4.0,4.5,4.5,4.5,0.01
2021-12-16,0.01,7.25,5.25,2.0,4.38,4.5,0.01,3.25
2021-12-17,0.01,15.55,4.0,14.25,9.0,6.75,9.3,13.0
2021-12-18,0.01,2.75,2.0,4.0,2.55,2.25,0.01,6.5
2021-12-19,0.01,10.05,2.0,12.5,6.75,4.5,0.01,10.25
2021-12-20,0.01,4.55,2.0,16.0,2.55,5.1,9.6,9.75
2021-12-21,0.01,2.75,4.0,4.0,2.25,2.25,2.25,6.5
2021-12-22,0.01,3.65,4.25,2.0,4.5,0.01,0.01,3.25
2021-12-23,0.01,12.8,10.25,10.75,6.75,6.75,9.0,17.25
2021-12-24,0.01,0.01,4.0,13.55,9.0,7.05,2.25,7.0
2021-12-25,0.01,7.3,4.5,2.0,2.25,2.25,0.01,3.25
2021-12-26,0.01,12.8,4.0,6.75,2.25,4.5,6.75,16.75
2021-12-27,0.01,25.6,12.0,27.45,6.75,19.94,24.75,23.25
2021-12-28,0.01,0.01,0.01,4.75,0.01,2.25,2.25,0.01
2021-12-29,0.01,13.7,4.0,14.25,4.25,4.5,9.0,10.25
2021-12-30,0.01,2.75,6.0,15.0,0.01,9.0,9.0,14.0
2021-12-31,0.01,3.65,0.01,4.5,0.01,2.25,2.25,7.0
2022-01-01,0.01,12.8,10.5,20.0,7.05,7.35,9.3,14.5
2022-01-02,0.01,19.2,12.5,20.0,9.3,9.0,9.0,21.09
2022-01-03,0.01,10.05,0.01,0.01,2.25,0.01,4.8,3.25
2022-01-04,0.01,0.01,4.0,5.25,4.5,2.25,0.01,3.25
2022-01-05,0.01,5.5,10.0,8.5,4.5,6.75,2.25,6.5
2022-01-06,0.01,0.01,10.75,3.0,4.5,2.25,0.01,3.75
2022-01-07,0.01,5.5,2.25,6.5,4.5,2.25,2.25,6.5
2022-01-08,0.01,6.4,8.0,15.0,4.5,4.5,6.75,7.0
2022-01-09,0.01,3.65,2.25,14.5,6.75,2.25,6.75,0.01
2022-01-10,0.01,10.95,14.2,6.0,4.5,0.01,9.0,13.0
2022-01-11,0.01,8.2,14.37,20.5,2.25,6.75,11.25,16.25
2022-01-12,0.01,3.65,6.5,8.5,4.5,4.5,2.25,7.0
2022-01-13,0.01,5.3,8.5,11.0,4.5,4.5,9.0,9.75
2022-01-14,0.01,0.01,0.01,2.0,4.5,0.01,0.01,3.75
2022-01-15,0.01,17.3,12.25,13.25,9.0,4.5,6.75,7.0
2022-01-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-17,0.01,9.45,23.25,10.83,13.8,9.0,9.0,16.75
2022-01-18,0.01,10.0,14.5,6.0,6.75,2.25,4.5,13.5
2022-01-19,0.01,6.4,4.25,6.25,2.25,4.5,4.5,6.5
2022-01-20,0.01,11.9,6.5,5.25,4.5,6.75,9.0,7.0
2022-01-21,0.01,0.01,6.0,4.0,2.25,0.01,2.25,0.01
2022-01-22,0.01,5.47,16.25,8.0,6.75,6.75,6.75,10.25
2022-01-23,0.01,9.15,12.5,6.0,6.75,4.5,4.8,7.0
2022-01-24,0.01,16.45,12.74,6.25,4.5,4.5,2.25,9.75
2022-01-25,0.01,2.75,8.0,4.0,6.75,2.25,0.01,7.0
2022-01-26,0.01,15.55,20.75,13.0,16.95,12.15,9.3,9.75
2022-01-27,0.01,13.15,14.5,9.95,6.75,4.5,6.75,9.75
2022-01-28,0.01,0.01,0.01,1.6,0.01,0.01,0.01,0.01
2022-01-29,0.01,7.3,13.0,6.0,4.5,4.5,6.8,16.75
2022-01-30,0.01,11.9,18.5,10.0,4.5,6.75,9.0,19.5
2022-01-31,0.01,10.95,10.75,8.25,6.75,4.5,9.0,9.75
2022-02-01,0.01,10.95,9.75,6.75,9.0,2.25,2.25,6.5
2022-02-02,0.01,12.8,12.75,11.0,6.75,7.25,9.0,13.5
2022-02-03,0.01,3.65,2.0,0.01,0.01,0.01,2.25,3.75
2022-02-04,0.01,10.95,10.75,6.5,6.75,6.75,6.75,10.25
2022-02-05,0.01,6.4,8.0,2.0,4.5,4.5,4.5,6.5
2022-02-06,0.01,22.8,28.5,10.5,16.05,11.25,11.25,14.0
2022-02-07,0.01,7.9,14.0,6.0,9.0,4.5,4.5,3.25
2022-02-08,0.01,6.4,6.5,0.01,2.25,0.01,0.01,6.5
2022-02-09,0.01,6.4,13.25,7.74,4.5,4.5,6.75,13.5
2022-02-10,0.01,2.75,6.75,2.0,2.98,4.5,2.25,3.25
2022-02-11,0.01,16.05,10.75,0.01,2.25,2.25,7.05,10.25
2022-02-12,0.01,18.3,8.0,10.0,11.25,9.0,9.0,13.5
2022-02-13,0.01,12.8,14.75,10.5,13.5,9.0,4.5,13.5
2022-02-14,0.01,0.01,6.0,2.0,0.01,0.01,2.25,3.75
2022-02-15,0.01,10.95,14.75,14.0,6.75,6.75,9.0,19.5
2022-02-16,0.01,2.75,7.22,4.0,2.25,4.5,4.5,3.25
2022-02-17,0.01,0.01,2.0,3.65,3.5,0.01,0.01,3.75
2022-02-18,0.01,3.65,14.0,12.0,4.5,4.5,6.75,7.0
2022-02-19,0.01,7.3,4.0,8.0,2.25,4.5,6.75,3.25
2022-02-20,0.01,10.05,13.0,6.75,9.0,6.75,9.0,14.0
2022-02-21,0.01,14.65,16.75,14.5,13.5,9.0,11.25,13.0
2022-02-22,0.01,6.4,17.5,17.0,14.4,12.15,10.2,5.65
2022-02-23,0.01,18.3,8.5,8.25,4.5,4.5,4.5,13.0
2022-02-24,0.01,2.75,6.0,2.0,2.25,2.25,0.01,0.01
2022-02-25,0.01,3.65,4.0,2.25,0.01,0.01,1.39,11.25
2022-02-26,0.01,5.5,12.0,6.0,4.5,2.25,6.75,9.75
2022-02-27,0.01,8.2,6.0,12.5,4.5,4.5,4.5,10.25
2022-02-28,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-01,0.01,10.05,15.75,12.0,6.75,4.5,6.75,0.01
2022-03-02,0.01,11.0,8.0,6.0,4.5,6.75,9.0,13.5
2022-03-03,0.01,3.65,6.5,6.25,2.25,2.25,2.25,3.25
2022-03-04,0.01,6.4,4.0,0.01,0.01,0.01,4.5,7.0
2022-03-05,0.01,5.5,12.0,8.0,4.5,6.75,6.75,9.75
2022-03-06,0.01,10.05,21.0,6.5,7.05,10.99,11.55,10.75
2022-03-07,0.01,2.75,6.25,4.5,0.01,2.25,4.5,10.25
2022-03-08,0.01,6.4,6.35,0.01,4.5,0.01,0.01,6.5
2022-03-09,0.01,2.75,2.0,4.0,4.5,0.01,0.01,3.25
2022-03-10,0.01,4.55,0.01,2.0,4.5,0.01,0.01,3.25
2022-03-11,0.01,6.4,9.25,10.0,4.5,6.75,11.25,10.25
2022-03-12,0.01,18.05,18.25,14.25,11.25,9.0,14.53,16.25
2022-03-13,0.01,10.79,14.5,10.0,9.0,9.0,6.75,16.25
2022-03-14,0.01,6.4,4.25,6.0,4.5,4.5,2.25,6.5
2022-03-15,0.01,20.95,10.5,11.5,9.0,11.25,4.5,19.5
2022-03-16,0.01,8.25,2.0,4.25,0.01,2.25,4.5,3.25
2022-03-17,0.01,6.4,12.0,4.0,4.5,3.65,4.5,2.41
2022-03-18,0.01,6.4,2.0,2.0,0.01,2.25,2.25,3.75
2022-03-19,0.01,0.01,6.0,10.0,4.5,4.5,2.25,6.5
2022-03-20,0.01,15.55,24.5,22.5,9.0,13.5,11.25,13.5
2022-03-21,0.01,3.65,8.5,4.5,2.25,2.25,4.5,6.5
2022-03-22,0.01,10.0,8.0,10.0,4.5,6.75,9.3,7.0
2022-03-23,0.01,0.01,4.0,0.01,2.25,2.25,2.25,0.01
2022-03-24,0.01,11.0,8.0,10.0,9.0,6.75,6.75,13.0
2022-03-25,0.01,5.5,4.0,8.0,2.25,4.5,3.64,13.5
2022-03-26,0.01,12.8,4.0,10.0,13.8,2.25,2.25,13.0
2022-03-27,0.01,17.4,16.75,24.5,9.0,11.25,10.28,23.75
2022-03-28,0.01,10.05,10.5,14.5,9.6,7.05,2.25,6.5
2022-03-29,0.01,7.65,4.5,10.5,7.05,4.5,4.5,10.25
2022-03-30,0.01,4.55,2.0,4.5,2.25,4.5,2.25,6.5
2022-03-31,0.01,0.01,2.75,2.75,2.25,4.5,0.01,0.01
2022-04-01,0.01,0.01,2.0,8.0,4.5,2.25,2.25,3.25
2022-04-02,0.01,11.9,12.0,12.0,6.75,6.75,9.0,13.0
2022-04-03,0.01,16.45,16.75,23.97,15.75,15.75,13.5,12.65
2022-04-04,0.01,13.6,10.5,11.0,9.6,9.6,9.6,10.25
2022-04-05,0.01,8.25,22.0,19.0,9.3,7.35,14.1,10.25
2022-04-06,0.01,5.5,12.5,8.0,2.25,4.5,6.75,6.5
2022-04-07,0.01,3.65,6.5,4.75,6.75,0.01,0.01,3.25
2022-04-08,0.01,6.4,8.0,4.0,4.09,4.8,2.55,10.25
2022-04-09,0.01,14.65,4.0,14.0,4.5,6.75,4.5,13.0
2022-04-10,0.01,6.4,20.5,18.75,6.75,9.0,9.0,13.5
2022-04-11,0.01,0.01,6.5,6.0,2.25,2.25,4.5,3.25
2022-04-12,0.01,10.05,2.0,4.5,2.25,0.01,6.75,9.75
2022-04-13,0.01,5.45,5.5,8.5,0.01,4.5,5.88,6.5
2022-04-14,0.01,11.9,8.0,14.0,6.75,9.0,6.75,9.75
2022-04-15,0.01,9.1,12.5,10.75,9.0,9.0,9.0,9.75
2022-04-16,0.01,5.5,6.75,6.0,2.25,2.25,6.75,6.5
2022-04-17,0.01,14.65,17.25,13.5,11.25,11.25,6.75,10.25
2022-04-18,0.01,10.95,8.75,8.25,2.25,4.5,3.6,6.5
2022-04-19,0.01,8.25,10.5,2.0,2.25,4.74,2.25,3.25
2022-04-20,0.01,3.65,6.0,4.0,2.25,4.5,4.5,6.5
2022-04-21,0.01,0.01,2.0,4.0,0.01,0.01,2.25,0.01
2022-04-22,0.01,3.65,4.0,10.25,2.25,4.8,7.35,3.25
2022-04-23,0.01,0.01,10.0,2.0,6.75,2.25,0.01,0.01
2022-04-24,0.01,20.1,18.75,14.29,9.0,6.75,13.5,26.5
2022-04-25,0.01,12.8,12.0,12.0,6.75,4.5,7.05,16.75
2022-04-26,0.01,0.01,0.01,4.0,0.01,0.01,0.01,3.25
2022-04-27,0.01,10.05,12.0,8.0,6.75,6.75,6.75,16.25
2022-04-28,0.01,8.25,9.75,14.0,7.05,4.5,11.55,14.0
2022-04-29,0.01,2.75,0.01,4.0,2.25,0.01,0.01,3.25
2022-04-30,0.01,3.9,4.5,13.25,4.5,6.75,6.75,9.75
2022-05-01,0.01,3.65,8.5,12.0,6.75,2.25,4.5,3.25
2022-05-02,0.01,8.8,10.0,18.5,2.25,4.5,6.75,13.0
2022-05-03,0.01,4.55,13.0,17.0,9.9,12.45,12.45,3.25
2022-05-04,0.01,0.01,6.0,4.0,4.8,2.25,2.25,0.01
2022-05-05,0.01,3.65,10.25,4.75,2.25,6.75,2.25,6.5
2022-05-06,0.01,2.75,2.0,4.0,2.25,0.01,4.5,3.25
2022-05-07,0.01,6.4,12.0,10.0,11.25,6.75,6.75,9.75
2022-05-08,0.01,6.4,8.25,6.25,6.75,4.5,4.5,7.0
2022-05-09,0.01,2.75,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-10,0.01,10.95,6.5,8.5,6.75,4.5,3.0,9.75
2022-05-11,0.01,4.55,4.0,4.0,0.01,4.5,4.5,9.75
2022-05-12,0.01,0.01,2.0,2.0,2.25,0.01,0.01,0.01
2022-05-13,0.01,4.55,6.0,8.0,0.01,2.25,2.25,6.5
2022-05-14,0.01,10.05,14.5,16.5,11.25,11.25,9.0,9.75
2022-05-15,0.01,13.75,23.0,27.0,13.8,13.5,13.5,16.75
2022-05-16,0.01,0.01,10.5,6.0,4.5,2.25,9.0,3.25
2022-05-17,0.01,5.5,0.01,0.01,0.01,0.01,0.01,6.5
2022-05-18,0.01,10.95,16.0,16.0,11.25,6.75,6.75,9.75
2022-05-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-20,0.01,0.01,4.25,0.01,0.01,0.01,0.01,0.01
2022-05-21,0.01,9.15,4.25,6.25,6.75,2.25,4.5,6.5
2022-05-22,0.01,7.3,12.5,24.75,6.75,4.5,6.75,10.25
2022-05-23,0.01,5.5,12.0,10.25,13.8,11.55,7.05,6.5
2022-05-24,0.01,0.01,4.0,2.0,0.01,2.25,0.01,6.5
2022-05-25,0.01,0.01,0.01,2.0,2.25,0.01,0.01,0.01
2022-05-26,0.01,0.01,17.25,18.75,13.5,9.0,4.5,16.25
2022-05-27,0.01,0.98,12.5,10.5,11.25,11.0,11.25,7.5
2022-05-28,0.01,10.95,12.75,16.5,11.25,6.75,6.75,9.75
2022-05-29,0.01,0.01,0.01,0.01,2.25,0.01,0.01,0.01
2022-05-30,0.01,26.13,26.0,21.0,13.5,13.5,15.75,30.25
2022-05-31,0.01,2.75,14.5,2.0,0.01,2.55,6.75,10.25
2022-06-01,0.01,0.01,6.0,0.01,0.01,0.01,0.01,0.01
2022-06-02,0.01,0.01,4.5,0.01,0.01,2.25,0.01,3.25
2022-06-03,0.01,2.75,2.5,2.0,6.75,4.5,0.01,0.01
2022-06-04,0.01,19.2,17.25,12.0,13.5,6.75,6.75,16.75
2022-06-05,0.01,13.7,14.5,20.25,6.75,6.75,11.25,16.75
2022-06-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-07,0.01,9.15,4.25,4.5,2.25,0.01,6.75,13.0
2022-06-08,0.01,5.45,6.75,10.0,11.25,4.5,4.5,3.25
2022-06-09,0.01,4.55,11.0,8.75,4.5,2.25,4.5,6.5
2022-06-10,0.01,3.65,10.0,6.0,4.5,4.5,6.75,9.75
2022-06-11,0.01,5.5,10.0,8.0,6.75,4.5,2.25,9.75
2022-06-12,0.01,17.35,30.5,24.0,15.75,16.05,16.35,16.25
2022-06-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-14,0.01,4.55,4.0,6.0,4.5,2.25,4.5,3.25
2022-06-15,0.01,5.5,10.5,8.0,4.5,4.5,6.75,13.0
2022-06-16,0.01,6.4,16.25,18.25,4.5,9.0,11.25,6.5
2022-06-17,0.01,0.01,6.43,2.0,4.5,6.75,4.5,0.01
2022-06-18,0.01,2.75,13.0,13.0,7.35,5.1,7.35,6.5
2022-06-19,0.01,5.5,16.5,12.5,9.3,11.55,9.3,6.5
2022-06-20,0.01,10.05,14.25,12.25,9.0,11.25,13.5,13.5
2022-06-21,0.01,3.65,4.0,8.25,2.25,0.01,4.5,6.5
2022-06-22,0.01,0.01,2.0,6.0,2.25,2.25,2.25,3.25
2022-06-23,0.01,6.4,6.0,4.0,2.25,2.25,2.25,3.25
2022-06-24,0.01,0.01,0.01,2.75,2.25,2.25,2.25,3.25
2022-06-25,0.01,11.9,12.75,17.0,9.0,4.8,6.75,9.75
2022-06-26,0.01,10.95,8.25,10.25,4.5,4.5,7.05,9.75
2022-06-27,0.01,13.75,6.0,8.0,4.5,6.75,9.0,13.5
2022-06-28,0.01,6.4,2.0,3.72,4.5,6.75,0.01,6.5
2022-06-29,0.01,2.75,2.0,2.0,2.55,0.01,0.01,6.5
2022-06-30,0.01,5.45,15.0,4.0,9.3,0.01,6.75,13.5
2022-07-01,0.01,0.01,2.25,2.0,2.25,0.01,0.01,3.25
2022-07-02,0.01,8.25,12.25,22.25,9.0,0.01,6.75,9.75
2022-07-03,0.01,0.01,4.5,10.75,7.35,7.05,5.1,0.01
2022-07-04,0.01,6.4,4.25,26.4,12.15,12.15,9.9,7.0
2022-07-05,0.01,11.9,8.0,15.25,4.5,9.0,6.65,13.5
2022-07-06,0.01,0.01,0.01,0.01,4.5,2.25,2.25,0.01
2022-07-07,0.01,0.01,0.01,0.01,2.25,0.01,0.01,3.25
2022-07-08,0.01,0.01,0.01,0.01,2.25,2.25,2.25,6.5
2022-07-09,0.01,0.01,0.01,0.01,4.5,2.25,4.5,3.25
2022-07-10,0.01,0.01,0.01,0.01,4.5,2.25,6.75,0.01
2022-07-11,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-12,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01
2022-07-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-14,2.85,0.01,0.01,0.01,0.01,0.01,0.01,7.0
2022-07-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-17,0.01,0.01,0.01,0.01,0.01,0.01,2.25,3.5
2022-07-18,0.01,0.01,0.01,0.01,0.01,2.25,4.5,0.01
2022-07-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-20,0.01,0.01,0.01,0.01,0.01,2.25,4.5,3.5
2022-07-21,0.01,0.01,0.01,0.01,0.01,2.25,0.01,0.01
2022-07-22,0.01,0.01,0.01,0.01,0.01,2.25,6.75,4.0
2022-07-23,0.01,0.01,0.01,0.01,0.01,0.01,6.75,3.5
2022-07-24,0.01,0.01,0.01,0.01,0.01,2.25,2.25,0.01
2022-07-25,0.01,0.01,0.01,0.01,0.01,4.8,2.25,3.5
2022-07-26,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01
2022-07-27,0.01,0.01,0.01,0.01,0.01,2.25,2.25,0.01
2022-07-28,0.01,0.01,0.01,0.01,0.01,6.75,0.01,0.01
2022-07-29,0.01,0.01,0.01,0.01,0.01,2.25,4.8,4.0
2022-07-30,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01
2022-07-31,0.01,0.01,0.01,0.01,0.01,2.25,4.5,0.01
2022-08-01,0.01,0.01,0.01,0.01,0.01,2.25,6.75,0.01
2022-08-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-03,0.01,0.01,0.01,0.01,0.01,2.25,2.25,0.01
2022-08-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-05,0.01,0.01,0.01,0.01,0.01,0.01,4.5,7.5
2022-08-06,0.01,0.01,0.01,0.01,0.01,0.01,2.25,3.5
2022-08-07,0.01,0.01,0.01,0.01,0.01,4.5,4.5,3.5
2022-08-08,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-09,0.01,0.01,0.01,0.01,0.01,11.55,13.8,11.0
2022-08-10,0.01,0.01,0.01,0.01,0.01,4.5,4.5,0.01
2022-08-11,0.01,0.01,0.01,0.01,0.01,0.01,2.25,3.5
2022-08-12,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01
2022-08-13,0.01,0.01,0.01,0.01,0.01,0.01,4.5,0.01
2022-08-14,0.01,0.01,0.01,0.01,0.01,0.01,2.25,0.01
2022-08-15,0.01,0.01,0.01,0.01,0.01,4.5,6.75,0.8
2022-08-16,0.01,0.01,0.01,0.01,0.01,11.55,9.9,8.0
