,4136,3460,3461,3462,3463,4649,4135,3459
2021-11-16,2.84,2.5,2.5,2.5,2.5,2.84,2.84,2.84
2021-11-17,0.01,3.0,0.01,3.0,3.0,2.54,2.54,0.01
2021-11-18,5.08,5.0,2.0,0.01,4.5,0.01,4.48,4.48
2021-11-19,4.48,8.0,3.0,5.0,2.0,9.26,5.08,7.32
2021-11-20,0.01,0.01,2.0,4.0,2.0,2.24,0.01,4.48
2021-11-21,6.72,6.0,10.0,8.5,8.0,7.02,9.26,7.02
2021-11-22,0.01,2.0,2.0,2.0,0.01,4.48,4.48,0.01
2021-11-23,0.01,2.0,2.0,0.01,0.01,2.24,2.24,0.01
2021-11-24,7.92,8.0,10.5,10.5,13.0,6.72,11.8,11.8
2021-11-25,0.01,3.0,6.5,2.0,2.0,2.24,6.72,0.01
2021-11-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-27,2.24,2.0,2.0,2.5,2.5,0.01,4.48,2.24
2021-11-28,2.84,2.0,2.5,0.01,2.5,0.01,0.01,5.08
2021-11-29,2.24,7.5,6.5,4.5,2.0,5.08,7.32,7.32
2021-11-30,0.01,2.0,0.01,2.0,0.01,0.01,2.24,2.24
2021-12-01,2.24,4.0,4.0,8.0,8.0,4.48,6.72,4.48
2021-12-02,5.08,0.01,2.0,4.5,6.5,0.01,2.24,2.24
2021-12-03,0.01,6.0,6.0,6.0,2.0,2.84,5.08,5.08
2021-12-04,9.56,4.0,2.0,6.0,8.5,2.24,6.72,2.24
2021-12-05,0.01,7.0,4.0,4.0,2.0,2.24,4.0,4.48
2021-12-06,0.01,2.0,2.0,2.0,0.01,2.24,2.24,2.24
2021-12-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-08,5.08,2.5,6.5,4.5,2.0,2.24,7.32,7.32
2021-12-09,0.01,0.01,3.0,0.01,0.01,0.01,2.24,2.24
2021-12-10,4.48,8.07,8.0,6.0,6.0,6.72,11.8,9.86
2021-12-11,2.24,2.0,2.0,2.0,2.0,2.24,2.24,2.24
2021-12-12,5.38,6.0,8.0,11.5,9.0,4.78,7.02,7.02
2021-12-13,0.01,2.0,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-14,2.24,4.0,4.0,4.0,5.0,4.78,4.48,2.24
2021-12-15,4.48,6.0,6.0,6.0,4.0,6.72,6.72,6.72
2021-12-16,2.24,0.01,2.5,2.0,2.0,0.01,2.24,0.01
2021-12-17,7.92,8.0,8.5,12.0,7.0,10.46,7.62,6.72
2021-12-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-19,5.68,2.5,2.5,2.5,2.5,2.84,0.01,5.08
2021-12-20,0.01,4.0,4.0,4.0,6.0,2.24,7.02,11.5
2021-12-21,0.01,0.01,4.0,4.5,4.0,5.08,0.01,4.48
2021-12-22,5.08,3.5,3.5,0.01,0.01,0.01,0.01,5.08
2021-12-23,2.24,2.5,2.5,0.01,0.01,2.24,0.01,0.01
2021-12-24,8.52,7.5,7.0,5.5,8.0,7.92,5.38,5.38
2021-12-25,2.24,6.0,6.0,6.0,2.0,6.72,6.72,6.72
2021-12-26,4.48,6.0,6.0,4.0,2.0,4.48,2.24,0.01
2021-12-27,2.24,3.0,5.0,0.01,2.0,2.24,2.24,2.24
2021-12-28,4.78,3.5,2.0,4.5,3.5,0.01,5.68,2.84
2021-12-29,4.48,4.0,6.0,6.0,2.0,4.48,6.72,6.72
2021-12-30,7.32,4.0,4.0,7.0,8.5,2.84,5.08,2.84
2021-12-31,2.84,4.5,2.0,4.0,6.0,2.24,4.48,4.48
2022-01-01,2.24,0.01,0.01,2.0,0.01,2.24,0.01,0.01
2022-01-02,2.84,2.0,4.0,1.0,2.5,4.48,4.48,2.24
2022-01-03,2.84,5.0,5.0,2.5,4.5,2.84,2.24,5.08
2022-01-04,2.24,0.01,0.01,2.0,2.0,2.24,0.01,0.01
2022-01-05,0.01,0.01,0.01,0.01,0.01,0.01,2.24,2.24
2022-01-06,2.54,4.5,2.0,4.0,4.0,2.54,6.72,6.72
2022-01-07,2.84,0.01,0.01,0.01,4.5,0.01,2.24,0.01
2022-01-08,7.32,7.5,4.0,9.0,9.0,5.08,7.62,2.54
2022-01-09,2.84,8.0,9.0,6.5,4.0,7.62,7.32,5.38
2022-01-10,4.48,6.0,8.0,8.0,6.0,4.48,11.2,8.96
2022-01-11,7.32,12.0,14.5,10.5,6.5,9.56,11.5,11.8
2022-01-12,0.01,3.0,2.5,2.5,0.01,2.24,2.24,2.24
2022-01-13,5.08,4.0,5.0,4.0,5.0,2.84,2.84,5.68
2022-01-14,9.56,8.5,10.0,11.0,10.5,6.72,6.72,6.72
2022-01-15,2.84,0.01,2.5,2.0,4.5,0.01,0.01,2.24
2022-01-16,0.01,4.5,8.5,2.5,2.5,2.24,7.32,1.71
2022-01-17,2.24,6.0,8.69,11.5,3.0,7.32,5.08,9.56
2022-01-18,0.01,0.01,0.01,2.5,2.5,0.01,2.24,0.01
2022-01-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-20,4.48,2.0,2.0,4.5,4.0,4.48,2.24,2.24
2022-01-21,2.84,5.0,5.0,2.5,4.5,2.84,5.68,5.68
2022-01-22,4.48,4.5,4.5,4.5,4.0,4.48,4.48,4.48
2022-01-23,14.64,13.5,16.0,8.0,12.5,12.4,12.4,12.05
2022-01-24,2.24,2.5,2.0,4.5,0.01,2.24,2.24,2.24
2022-01-25,0.01,0.01,2.0,3.0,3.0,2.24,4.48,2.24
2022-01-26,0.01,3.0,4.5,4.5,3.0,2.84,4.78,2.24
2022-01-27,2.24,0.01,0.01,0.01,2.0,0.01,0.01,0.01
2022-01-28,2.24,4.0,4.0,4.0,2.0,2.24,2.84,2.84
2022-01-29,5.38,2.0,2.0,0.01,2.5,0.01,4.78,0.01
2022-01-30,0.01,2.5,7.5,4.5,2.5,6.72,4.48,2.24
2022-01-31,0.01,4.0,7.0,5.0,3.0,2.84,2.84,5.68
2022-02-01,2.24,3.0,0.01,2.0,5.0,5.08,0.01,0.01
2022-02-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-04,7.32,13.5,14.0,4.0,7.5,12.4,12.7,7.62
2022-02-05,2.24,6.5,4.0,4.0,4.0,2.24,4.48,4.48
2022-02-06,2.84,12.5,9.77,5.96,5.0,7.02,9.86,9.86
2022-02-07,0.01,2.5,0.01,0.01,0.01,0.01,0.01,2.24
2022-02-08,0.01,2.5,2.5,3.0,3.0,2.24,4.48,2.24
2022-02-09,6.72,6.5,6.5,4.0,7.0,8.96,4.48,4.48
2022-02-10,6.72,3.22,2.0,3.0,11.0,4.48,2.54,2.84
2022-02-11,2.24,0.01,0.01,2.0,2.0,2.24,0.01,0.01
2022-02-12,6.72,6.5,9.5,7.5,8.0,5.08,7.32,7.92
2022-02-13,2.84,2.0,2.0,2.0,2.0,2.24,2.24,2.24
2022-02-14,0.01,0.01,0.01,5.0,0.01,0.01,4.48,0.01
2022-02-15,0.01,2.5,5.5,2.5,2.5,4.48,4.48,0.01
2022-02-16,0.01,4.0,4.0,0.01,0.01,0.01,2.84,2.84
2022-02-17,0.01,9.0,9.5,3.83,4.0,7.92,12.4,6.72
2022-02-18,5.08,4.5,2.5,2.0,2.5,2.24,2.24,2.24
2022-02-19,0.01,2.0,2.5,0.01,0.01,0.01,2.54,2.54
2022-02-20,5.08,10.0,9.0,7.5,4.5,7.32,6.72,6.72
2022-02-21,0.01,2.5,2.5,2.0,0.01,4.48,2.24,0.01
2022-02-22,0.01,0.01,2.0,0.01,0.01,0.01,2.24,0.01
2022-02-23,0.01,8.0,8.0,9.0,3.0,8.96,8.96,6.72
2022-02-24,2.24,2.0,2.0,2.0,2.0,2.24,2.24,2.24
2022-02-25,7.32,6.5,10.0,10.5,10.5,6.84,9.56,5.08
2022-02-26,9.56,12.5,10.5,8.0,8.0,9.56,11.8,14.64
2022-02-27,0.01,5.5,2.5,0.01,3.0,5.08,2.24,0.01
2022-02-28,0.01,3.0,2.5,3.0,2.5,0.01,5.08,7.62
2022-03-01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-02,0.01,2.0,2.0,0.01,0.01,2.24,2.24,0.01
2022-03-03,2.84,4.5,4.5,2.0,0.01,2.54,4.78,5.08
2022-03-04,11.46,9.0,10.0,10.0,13.0,5.38,14.94,7.62
2022-03-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-06,0.01,14.0,8.5,0.01,3.0,2.24,11.8,9.56
2022-03-07,0.01,7.0,9.0,6.5,0.01,7.32,9.56,10.16
2022-03-08,4.48,0.01,0.01,3.0,5.0,2.24,0.01,0.01
2022-03-09,2.84,2.0,2.0,2.0,2.0,2.84,2.84,0.01
2022-03-10,2.24,2.0,2.0,2.0,4.0,4.48,4.48,0.01
2022-03-11,5.08,5.0,2.5,5.0,5.0,4.78,4.78,2.54
2022-03-12,2.84,6.5,7.0,6.0,6.0,5.08,4.48,7.02
2022-03-13,5.08,4.5,9.0,6.0,6.0,7.32,6.72,4.48
2022-03-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-15,0.01,3.0,0.01,0.01,0.01,0.01,2.24,2.24
2022-03-16,2.24,0.01,2.0,4.0,2.0,2.24,2.24,0.01
2022-03-17,0.01,2.0,2.0,2.0,0.01,2.24,2.24,2.24
2022-03-18,2.84,9.5,7.0,2.5,4.5,13.0,10.16,2.24
2022-03-19,0.01,2.0,2.0,0.01,0.01,2.24,0.01,2.24
2022-03-20,2.84,0.01,0.01,0.01,2.5,0.01,0.01,0.01
2022-03-21,2.24,4.5,5.0,10.5,8.0,6.72,10.16,7.02
2022-03-22,0.01,2.0,0.01,0.01,0.01,2.24,0.01,2.24
2022-03-23,5.08,4.5,4.0,2.5,5.0,2.24,4.48,2.24
2022-03-24,7.32,2.0,6.0,8.0,4.0,5.08,2.24,0.01
2022-03-25,4.48,7.5,5.5,9.5,5.0,7.92,4.78,5.08
2022-03-26,5.08,2.0,6.0,8.0,8.5,4.48,4.48,2.24
2022-03-27,0.01,5.0,2.5,6.5,2.0,5.08,7.92,5.68
2022-03-28,0.01,2.0,2.0,2.0,4.5,0.01,5.08,2.84
2022-03-29,5.08,5.0,5.0,2.5,3.0,5.68,4.48,4.48
2022-03-30,0.01,2.0,2.0,0.01,0.01,0.01,2.24,2.24
2022-03-31,0.01,2.5,2.5,0.01,0.01,2.24,2.24,0.01
2022-04-01,2.84,0.01,0.01,0.01,2.5,0.01,0.01,0.01
2022-04-02,0.01,0.01,4.0,6.0,6.0,0.01,5.68,5.68
2022-04-03,5.08,13.0,10.5,7.0,7.5,9.56,9.56,6.72
2022-04-04,2.54,8.5,9.0,10.0,7.0,9.56,7.62,7.62
2022-04-05,2.24,2.0,2.0,2.0,7.5,2.24,4.48,7.32
2022-04-06,0.01,2.5,2.5,3.0,3.0,5.08,2.24,0.01
2022-04-07,2.24,0.01,0.01,0.01,2.0,0.01,0.01,0.01
2022-04-08,2.24,0.01,2.0,2.0,2.0,2.24,2.24,2.24
2022-04-09,0.01,2.5,2.5,2.5,0.01,2.24,2.24,2.24
2022-04-10,2.84,2.5,2.5,2.0,4.5,0.01,5.38,7.62
2022-04-11,0.01,6.0,6.0,4.0,2.0,2.24,9.56,5.08
2022-04-12,2.24,2.0,2.0,2.0,2.0,2.24,2.24,2.24
2022-04-13,2.24,0.01,2.0,4.5,4.5,4.78,2.54,4.78
2022-04-14,2.84,4.5,4.5,5.0,9.5,6.72,7.32,0.01
2022-04-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-16,2.84,9.0,6.5,6.0,6.5,5.38,8.52,8.22
2022-04-17,2.54,6.5,5.0,5.0,4.0,4.78,7.32,7.32
2022-04-18,2.24,0.01,0.01,3.0,3.0,2.24,0.01,0.01
2022-04-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-20,2.84,0.01,0.01,2.0,5.0,0.01,2.24,2.84
2022-04-21,5.08,6.0,6.5,2.0,4.0,2.84,5.38,7.32
2022-04-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-23,2.24,4.5,4.5,4.5,2.0,4.48,5.08,2.24
2022-04-24,0.01,4.5,4.5,4.0,7.5,4.48,9.56,9.56
2022-04-25,2.84,2.0,0.01,0.01,2.5,0.01,0.01,2.24
2022-04-26,2.24,6.5,4.0,7.0,7.0,7.32,7.32,7.32
2022-04-27,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-28,2.24,7.5,7.5,7.5,3.5,5.26,5.68,5.68
2022-04-29,2.84,3.0,3.0,5.0,5.0,2.84,5.08,5.08
2022-04-30,9.56,4.5,6.5,0.01,6.5,6.72,4.48,2.24
2022-05-01,2.84,6.5,7.0,5.0,2.87,7.32,5.68,7.92
2022-05-02,6.72,8.0,6.0,8.0,6.0,6.72,8.96,8.96
2022-05-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-04,0.01,3.0,3.5,3.5,0.01,2.24,4.48,0.01
2022-05-05,2.24,4.5,0.01,3.0,3.0,2.24,2.24,4.48
2022-05-06,2.24,0.01,2.0,4.0,2.0,2.24,2.24,2.24
2022-05-07,7.32,0.01,6.5,3.5,5.0,4.48,0.01,0.01
2022-05-08,4.48,2.0,2.0,6.0,4.0,2.24,2.24,2.24
2022-05-09,2.24,4.5,4.5,2.5,2.5,2.24,4.48,4.48
2022-05-10,2.24,2.0,3.0,7.0,7.0,2.24,5.08,5.38
2022-05-11,7.32,6.5,6.5,4.5,7.0,6.72,9.56,5.38
2022-05-12,0.01,0.01,0.01,5.5,3.0,2.54,2.24,2.24
2022-05-13,2.84,0.01,2.5,3.0,3.5,2.54,2.84,2.84
2022-05-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-15,7.92,7.0,5.0,2.0,4.5,2.84,5.08,7.32
2022-05-16,0.01,5.0,5.0,2.5,0.01,0.01,5.08,5.08
2022-05-17,12.4,6.5,9.0,15.5,14.0,5.68,10.46,10.16
2022-05-18,0.01,2.0,0.01,2.0,0.01,0.01,2.24,2.24
2022-05-19,4.48,6.0,5.0,6.0,0.01,4.48,4.48,2.24
2022-05-20,2.24,4.0,4.0,2.5,2.0,2.24,2.24,2.24
2022-05-21,2.84,2.0,3.91,2.0,4.5,5.08,5.08,4.48
2022-05-22,7.32,6.0,2.0,4.5,4.5,4.48,2.24,4.48
2022-05-23,0.01,2.0,2.0,0.01,0.01,2.24,2.24,0.01
2022-05-24,4.78,0.01,2.0,2.0,4.5,0.01,2.84,2.84
2022-05-25,0.01,4.0,9.0,9.0,2.0,4.48,9.56,9.56
2022-05-26,2.24,2.5,0.01,2.5,4.5,0.01,2.24,4.48
2022-05-27,2.24,6.5,9.0,2.0,2.0,6.72,8.96,4.78
2022-05-28,7.62,4.0,4.0,2.0,7.0,2.24,2.84,5.68
2022-05-29,0.01,0.01,0.01,2.0,2.0,0.01,2.54,2.54
2022-05-30,2.84,7.14,6.0,6.0,2.5,0.01,5.08,9.56
2022-05-31,4.48,2.0,4.5,0.01,4.5,5.08,5.08,2.84
2022-06-01,0.01,4.0,4.0,0.01,8.5,1.13,7.32,7.32
2022-06-02,0.01,0.01,4.5,0.01,3.0,0.01,2.24,2.24
2022-06-03,2.24,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-04,2.24,10.5,6.5,0.01,6.5,4.78,4.48,7.62
2022-06-05,8.96,8.0,9.5,0.01,12.5,9.56,6.72,8.96
2022-06-06,4.78,8.0,12.5,0.01,9.5,5.08,5.08,7.62
2022-06-07,2.84,5.5,5.5,0.01,2.5,2.24,4.78,2.24
2022-06-08,0.01,5.8,4.0,0.01,4.0,2.84,5.08,5.08
2022-06-09,4.48,4.0,2.0,0.01,4.0,0.01,2.24,4.48
2022-06-10,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-11,5.68,6.84,4.05,0.01,7.0,2.84,4.48,2.84
2022-06-12,2.54,11.5,7.0,0.01,8.0,4.78,7.92,5.68
2022-06-13,0.01,8.0,8.0,0.01,6.0,5.08,7.32,5.08
2022-06-14,2.54,2.0,6.0,0.01,4.0,0.01,2.24,2.24
2022-06-15,2.54,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-16,2.24,7.5,9.5,0.01,5.0,4.48,6.72,6.72
2022-06-17,2.84,2.0,2.0,0.01,4.5,0.01,2.24,4.48
2022-06-18,2.84,9.0,8.5,0.01,4.5,2.24,7.32,6.72
2022-06-19,0.01,6.5,5.5,0.01,3.5,5.08,2.84,2.84
2022-06-20,2.84,6.0,6.0,0.01,6.0,5.08,3.29,4.48
2022-06-21,5.08,4.0,2.0,0.01,6.5,2.24,0.01,2.54
2022-06-22,7.32,12.5,12.5,0.01,12.5,9.26,9.26,8.96
2022-06-23,2.24,2.4,2.76,0.01,5.0,2.24,4.48,2.24
2022-06-24,0.01,2.5,2.5,0.01,0.01,0.01,2.24,2.24
2022-06-25,5.08,4.0,6.0,0.01,9.0,4.48,7.32,5.68
2022-06-26,2.24,2.5,2.5,0.01,2.0,0.01,2.84,2.84
2022-06-27,10.46,5.0,5.47,0.01,6.0,5.68,7.92,5.08
2022-06-28,0.01,10.5,6.0,0.01,4.0,2.84,7.32,2.24
2022-06-29,4.48,8.0,5.0,0.01,6.5,4.48,4.48,4.48
2022-06-30,5.38,11.0,11.0,0.01,12.5,9.86,9.26,9.26
2022-07-01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-02,4.48,7.5,5.0,0.01,3.5,4.48,4.48,2.24
2022-07-03,0.01,3.0,3.0,0.01,0.01,0.01,2.24,0.01
2022-07-04,7.32,12.0,10.0,0.01,7.0,7.32,7.92,4.78
2022-07-05,2.24,2.0,5.5,0.01,3.5,2.24,2.24,2.84
2022-07-06,4.48,7.5,5.0,0.01,5.0,5.08,7.32,6.72
2022-07-07,4.48,2.5,3.0,0.01,5.0,5.08,0.01,0.01
2022-07-08,2.84,0.01,0.01,0.01,0.01,0.01,2.24,0.01
2022-07-09,2.84,2.0,2.0,0.01,2.5,0.01,2.24,0.01
2022-07-10,2.54,10.5,6.9,0.01,6.0,2.24,7.02,9.86
2022-07-11,2.84,8.0,4.0,0.01,8.0,2.84,2.24,2.24
2022-07-12,4.48,10.14,12.0,0.01,8.0,11.2,9.26,6.72
2022-07-13,0.01,2.5,2.5,0.01,0.01,0.01,2.84,2.84
2022-07-14,5.08,4.5,2.0,0.01,12.0,7.02,2.24,0.01
2022-07-15,2.54,2.0,2.0,0.01,0.01,2.54,0.01,0.01
2022-07-16,9.56,9.0,11.0,0.01,9.5,12.1,9.86,5.08
2022-07-17,2.24,4.5,0.01,0.01,7.5,0.01,4.48,7.92
2022-07-18,0.01,2.0,2.0,0.01,2.0,2.24,2.24,0.01
2022-07-19,2.24,0.01,3.0,0.01,3.0,2.24,0.01,0.01
2022-07-20,0.01,4.5,2.0,0.01,2.0,0.01,5.08,2.24
2022-07-21,7.92,7.0,7.0,0.01,4.5,2.84,2.24,2.24
2022-07-22,2.24,0.01,2.0,0.01,4.0,2.24,0.01,0.01
2022-07-23,2.84,2.5,2.5,0.01,7.0,2.84,2.84,5.68
2022-07-24,2.24,6.0,8.5,0.01,2.0,0.01,7.32,6.72
2022-07-25,0.01,4.75,4.75,0.01,0.01,2.24,4.48,2.24
2022-07-26,0.01,4.5,2.25,0.01,2.25,2.24,2.24,2.24
2022-07-27,2.24,6.5,6.0,0.01,3.75,4.48,4.48,2.24
2022-07-28,0.01,2.75,2.75,0.01,2.75,2.84,2.84,2.84
2022-07-29,2.24,2.75,2.75,0.01,5.0,2.24,2.24,4.48
2022-07-30,2.84,0.01,0.01,0.01,2.75,0.01,0.01,0.01
2022-07-31,5.68,6.75,10.75,0.01,10.2,5.08,7.32,4.48
2022-08-01,2.54,10.5,8.25,7.0,7.75,7.32,7.62,7.62
2022-08-02,5.38,5.5,5.0,6.0,3.25,5.08,2.84,5.38
2022-08-03,0.01,6.75,6.75,0.01,4.5,6.72,6.72,4.48
2022-08-04,1.81,4.5,2.75,4.5,0.01,2.24,4.48,4.48
2022-08-05,0.01,5.0,2.75,0.01,2.75,2.84,2.84,5.38
2022-08-06,5.08,4.25,5.5,0.01,5.5,2.24,2.84,2.84
2022-08-07,2.84,2.75,2.75,0.01,5.0,0.01,0.01,4.78
2022-08-08,2.24,6.0,9.25,6.5,7.0,2.24,4.48,4.48
2022-08-09,6.72,0.01,2.75,10.0,7.25,9.56,5.08,5.08
2022-08-10,2.84,6.5,2.25,6.5,6.5,7.32,7.32,0.01
2022-08-11,0.01,4.5,2.25,2.75,2.25,0.01,4.78,2.24
2022-08-12,0.01,2.25,0.01,0.01,0.01,0.01,2.24,0.01
2022-08-13,5.08,2.25,3.25,5.0,5.0,2.24,2.24,2.24
2022-08-14,4.78,4.5,6.75,7.25,9.05,6.72,6.72,8.96
2022-08-15,4.48,0.01,4.25,5.5,6.5,2.24,0.01,0.01
2022-08-16,0.01,10.25,15.25,7.0,5.5,7.32,5.08,7.32
2022-08-17,0.01,7.75,7.75,3.25,4.25,7.32,7.32,4.48
2022-08-18,0.01,2.25,2.25,2.25,5.0,2.24,2.24,7.32
2022-08-19,0.01,13.25,5.5,4.01,4.14,8.96,7.92,9.56
