,3669,3682,3679,3681,3671,3674,3677
2021-11-16,9.0,0.01,12.25,2.0,2.0,0.01,0.01
2021-11-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-18,3.0,0.01,4.0,2.0,0.01,2.0,2.0
2021-11-19,0.01,0.01,0.01,2.0,0.01,0.01,2.0
2021-11-20,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-21,9.0,2.85,10.0,4.0,2.0,2.0,4.0
2021-11-22,0.01,0.01,6.25,2.0,4.0,2.0,4.0
2021-11-23,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-11-26,3.0,0.01,4.0,6.0,2.0,0.01,2.0
2021-11-27,3.0,0.01,6.25,10.5,6.0,6.0,4.0
2021-11-28,0.01,0.95,7.28,2.5,4.0,4.3,2.0
2021-11-29,6.0,0.01,8.0,2.0,2.0,2.0,0.01
2021-11-30,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-01,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2021-12-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-03,0.01,0.01,0.01,6.0,2.0,2.0,4.0
2021-12-04,0.01,0.01,2.0,2.0,0.01,2.0,2.0
2021-12-05,3.5,0.01,4.5,2.25,0.01,2.3,0.01
2021-12-06,3.0,0.01,6.25,2.25,2.0,2.0,0.01
2021-12-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-08,3.0,0.01,4.5,2.25,0.01,0.01,0.01
2021-12-09,3.0,0.01,4.0,4.0,2.3,2.3,0.01
2021-12-10,3.0,0.01,4.5,2.0,0.01,0.01,4.0
2021-12-11,3.0,0.01,6.0,8.0,4.0,2.0,2.0
2021-12-12,0.01,0.01,2.0,0.01,0.01,0.01,2.0
2021-12-13,0.01,0.01,2.0,2.0,2.0,0.01,2.0
2021-12-14,3.0,0.01,6.75,2.0,4.0,2.0,0.01
2021-12-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-16,3.0,0.01,6.25,4.25,2.0,2.0,2.0
2021-12-17,3.5,0.01,3.04,4.5,4.3,0.01,4.0
2021-12-18,6.0,0.01,7.0,11.75,2.0,2.0,2.0
2021-12-19,3.0,0.01,6.0,4.0,2.0,2.0,4.0
2021-12-20,10.0,1.9,6.75,6.25,6.9,4.6,4.54
2021-12-21,6.0,0.95,12.5,6.25,2.0,0.01,0.01
2021-12-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-23,3.0,0.01,2.0,0.01,0.01,0.01,0.01
2021-12-24,3.0,0.01,6.0,4.0,2.0,2.0,4.0
2021-12-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-26,6.0,0.01,11.5,6.0,4.0,2.0,0.01
2021-12-27,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2021-12-28,3.0,0.01,6.25,3.99,2.0,2.0,2.0
2021-12-29,0.01,0.01,4.5,2.25,4.0,0.01,0.01
2021-12-30,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2021-12-31,0.01,0.01,0.01,2.0,0.01,0.01,2.0
2022-01-01,3.0,0.01,4.0,4.0,2.0,2.0,2.0
2022-01-02,3.0,0.01,10.25,4.0,6.0,6.0,4.0
2022-01-03,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-01-04,3.0,0.01,7.0,6.75,2.0,2.0,6.0
2022-01-05,6.5,0.01,7.25,2.5,4.0,2.0,0.01
2022-01-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-07,0.01,0.01,4.25,6.25,4.0,4.0,4.0
2022-01-08,3.0,0.01,4.5,2.24,2.0,2.0,2.0
2022-01-09,6.0,0.01,8.5,8.5,2.0,4.0,4.0
2022-01-10,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-01-11,10.0,5.7,2.67,2.25,2.0,2.3,2.0
2022-01-12,6.0,0.01,8.25,2.0,2.0,2.0,2.0
2022-01-13,6.0,3.8,10.5,5.5,4.0,4.0,2.0
2022-01-14,0.01,0.01,0.01,2.0,0.01,0.01,2.0
2022-01-15,0.01,0.01,2.0,0.01,0.01,0.01,2.0
2022-01-16,3.5,0.01,4.0,4.0,2.0,2.0,2.0
2022-01-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-18,3.0,0.01,6.25,0.01,2.0,0.01,0.01
2022-01-19,0.01,0.01,6.25,4.25,4.0,4.0,2.0
2022-01-20,3.5,2.85,5.5,5.0,2.3,2.3,2.3
2022-01-21,0.01,0.01,4.0,4.0,4.0,2.0,4.0
2022-01-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-23,9.0,0.01,6.25,8.0,4.0,4.0,2.0
2022-01-24,0.01,0.01,2.0,0.01,0.01,0.01,2.0
2022-01-25,3.0,0.01,4.5,2.25,2.0,0.01,0.01
2022-01-26,3.0,0.01,6.75,2.0,4.0,2.0,0.01
2022-01-27,6.0,0.01,12.75,0.01,2.0,0.01,2.0
2022-01-28,3.0,0.01,2.0,2.0,0.01,0.01,2.0
2022-01-29,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-01-30,3.0,6.65,6.0,2.0,2.0,2.0,2.0
2022-01-31,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-01,0.01,0.01,2.0,0.01,2.0,0.01,0.01
2022-02-02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-03,0.01,0.01,5.25,2.25,2.0,2.0,2.0
2022-02-04,3.0,0.01,4.5,4.25,2.0,2.0,4.0
2022-02-05,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-02-06,9.5,0.01,12.75,13.75,8.6,8.3,4.0
2022-02-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-08,3.0,0.01,2.0,2.0,2.0,0.01,0.01
2022-02-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-10,3.0,0.01,4.5,0.01,0.01,2.0,0.01
2022-02-11,3.0,0.01,2.25,6.5,2.0,0.01,2.0
2022-02-12,3.0,0.01,6.25,0.01,4.0,2.0,0.01
2022-02-13,0.01,0.01,4.0,4.0,2.0,2.0,2.0
2022-02-14,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-02-15,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-16,3.0,0.01,4.5,4.5,2.0,2.0,3.5
2022-02-17,3.0,0.01,2.0,0.01,0.01,0.01,0.01
2022-02-18,0.01,0.01,0.01,2.0,0.01,0.01,2.0
2022-02-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-20,9.0,0.01,12.0,10.0,6.0,6.0,4.0
2022-02-21,8.53,2.85,11.0,7.0,8.6,8.3,4.0
2022-02-22,3.0,2.49,9.25,7.25,2.0,4.0,4.0
2022-02-23,3.5,0.01,2.5,0.01,2.0,0.01,0.01
2022-02-24,3.0,0.01,4.5,0.01,0.01,2.0,0.01
2022-02-25,3.0,0.01,2.0,4.0,2.0,0.01,2.0
2022-02-26,0.01,0.01,5.75,4.0,2.0,4.0,4.0
2022-02-27,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-02-28,0.01,0.01,0.01,2.25,2.0,0.01,0.01
2022-03-01,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-03-02,3.0,0.01,4.5,4.5,2.0,2.0,2.0
2022-03-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-04,6.0,0.01,2.0,6.5,0.01,2.0,2.0
2022-03-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-06,3.0,0.01,6.25,6.25,4.0,4.0,0.01
2022-03-07,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-08,3.0,0.01,2.0,0.01,0.01,0.01,0.01
2022-03-09,3.0,0.01,2.25,0.01,0.01,0.01,0.01
2022-03-10,3.0,0.01,11.0,0.01,4.0,2.0,0.01
2022-03-11,6.0,1.9,8.25,8.0,4.0,4.0,4.0
2022-03-12,3.0,0.01,4.0,4.0,2.0,2.0,2.0
2022-03-13,3.0,0.01,7.0,2.04,2.0,4.0,4.0
2022-03-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-15,0.01,0.01,2.0,2.0,2.0,2.0,2.0
2022-03-16,3.0,0.01,4.5,2.25,0.01,2.0,2.0
2022-03-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-18,6.0,0.01,4.25,2.0,0.01,2.0,4.0
2022-03-19,3.0,0.01,0.01,4.25,0.01,2.0,0.01
2022-03-20,9.0,0.01,10.25,6.25,0.01,4.0,8.0
2022-03-21,6.0,0.01,8.25,6.25,2.0,2.0,2.0
2022-03-22,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-03-23,0.01,0.01,2.0,0.01,0.01,0.01,0.01
2022-03-24,6.0,0.01,11.75,4.25,2.0,6.0,2.0
2022-03-25,0.01,0.01,0.01,2.0,0.01,0.01,2.0
2022-03-26,0.01,0.01,2.0,0.01,2.0,0.01,0.01
2022-03-27,6.0,0.01,4.0,8.5,2.0,4.0,6.0
2022-03-28,3.0,8.55,10.0,7.25,4.0,4.0,2.0
2022-03-29,0.01,0.01,4.0,0.01,0.01,0.01,2.0
2022-03-30,0.01,0.01,4.0,4.0,4.0,2.0,2.0
2022-03-31,0.01,0.01,2.25,2.25,2.0,2.0,0.01
2022-04-01,0.01,0.01,2.25,4.25,2.0,2.0,2.0
2022-04-02,0.01,0.01,4.25,4.25,2.0,4.0,2.0
2022-04-03,0.01,0.01,2.0,0.01,0.01,2.0,2.0
2022-04-04,0.01,0.01,4.0,2.25,2.0,2.0,2.0
2022-04-05,0.01,0.01,2.0,0.01,2.0,0.01,0.01
2022-04-06,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-07,0.01,0.01,4.75,0.01,4.0,4.0,0.01
2022-04-08,0.01,0.01,6.25,4.25,4.0,4.0,2.0
2022-04-09,0.01,0.01,8.0,4.25,4.0,4.0,2.0
2022-04-10,0.01,0.01,6.5,4.5,4.0,4.0,6.0
2022-04-11,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-12,0.01,0.01,2.0,2.0,2.0,2.0,0.01
2022-04-13,3.0,0.01,6.25,6.25,4.0,4.0,2.0
2022-04-14,3.0,0.01,6.0,0.01,2.0,2.0,0.01
2022-04-15,6.0,0.01,8.5,8.5,3.25,3.25,4.0
2022-04-16,3.0,0.01,2.0,0.01,0.01,0.01,0.01
2022-04-17,0.01,0.01,2.0,0.01,2.0,0.01,0.01
2022-04-18,3.0,0.01,6.5,4.25,4.0,2.0,2.0
2022-04-19,3.0,0.01,0.01,2.0,0.01,0.01,0.01
2022-04-20,3.0,0.01,4.0,0.01,2.0,0.01,0.01
2022-04-21,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-22,3.0,0.01,4.5,6.5,2.0,0.01,2.0
2022-04-23,0.01,0.95,8.25,8.25,6.0,6.0,4.0
2022-04-24,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-25,0.01,0.01,2.0,0.01,2.0,0.01,0.01
2022-04-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-04-27,0.01,0.01,0.01,2.0,2.0,0.01,0.01
2022-04-28,3.0,0.01,2.0,2.0,0.01,0.01,0.01
2022-04-29,0.01,0.01,6.0,8.0,4.0,4.0,6.0
2022-04-30,0.01,0.01,7.25,2.25,4.0,4.0,0.01
2022-05-01,3.0,0.01,10.75,10.5,6.0,6.0,2.0
2022-05-02,0.01,0.01,4.0,0.01,2.0,2.0,2.0
2022-05-03,6.0,7.7,0.01,0.01,0.01,0.01,0.01
2022-05-04,0.01,0.01,2.25,0.01,2.0,0.01,0.01
2022-05-05,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-06,0.01,0.01,2.0,4.0,2.0,2.0,2.0
2022-05-07,3.0,0.01,4.25,4.25,2.0,2.0,0.01
2022-05-08,3.0,0.01,6.0,4.0,2.0,2.0,2.0
2022-05-09,0.01,0.01,4.0,4.0,2.0,2.0,2.0
2022-05-10,0.01,0.01,2.25,2.25,2.0,2.0,0.01
2022-05-11,3.0,0.01,8.0,2.25,4.0,4.0,0.01
2022-05-12,6.0,0.01,6.75,6.25,2.0,4.0,2.0
2022-05-13,0.01,0.01,4.0,4.0,4.0,2.0,2.0
2022-05-14,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-15,6.0,0.01,6.0,10.0,4.0,4.0,2.0
2022-05-16,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-17,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-18,0.01,0.01,2.25,2.25,2.0,2.0,0.01
2022-05-19,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-20,12.0,0.01,10.5,6.0,2.0,2.0,2.0
2022-05-21,9.0,0.01,8.0,2.0,4.0,4.0,0.01
2022-05-22,3.0,1.9,6.0,4.18,0.01,2.0,2.0
2022-05-23,3.0,0.01,2.25,2.25,0.01,0.01,0.01
2022-05-24,3.0,0.01,6.5,2.25,0.01,4.0,2.0
2022-05-25,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-26,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-05-27,3.0,0.01,4.0,6.5,0.01,2.0,4.0
2022-05-28,0.01,0.01,2.0,0.01,0.01,0.01,0.01
2022-05-29,0.01,0.01,2.0,2.0,0.01,2.0,2.0
2022-05-30,6.0,0.95,10.0,14.5,4.0,8.0,8.0
2022-05-31,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-01,3.0,0.01,6.5,8.25,6.0,4.0,2.0
2022-06-02,6.0,0.01,8.0,4.0,2.0,2.0,2.0
2022-06-03,0.01,0.01,8.25,6.0,6.0,2.0,6.3
2022-06-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-05,3.0,0.01,8.0,2.25,0.01,2.0,0.01
2022-06-06,3.0,0.01,2.0,2.0,0.01,2.0,2.0
2022-06-07,0.01,0.01,2.0,0.01,0.01,0.01,0.01
2022-06-08,6.0,0.01,10.0,3.85,2.0,4.0,2.0
2022-06-09,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-10,3.0,0.01,6.25,6.25,2.0,4.0,2.0
2022-06-11,3.0,0.01,6.5,4.25,2.0,2.0,0.01
2022-06-12,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-06-13,3.5,0.01,4.0,2.0,0.01,2.0,0.01
2022-06-14,3.5,0.01,2.0,0.01,2.0,0.01,0.01
2022-06-15,3.0,0.01,8.0,0.01,0.75,0.01,0.01
2022-06-16,3.0,0.01,4.25,0.01,2.0,0.01,0.01
2022-06-17,3.0,0.01,6.0,4.0,2.0,2.0,4.0
2022-06-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-06-19,0.01,0.01,2.0,0.01,0.01,0.01,2.0
2022-06-20,6.0,0.01,4.0,6.0,2.0,0.01,0.01
2022-06-21,6.0,0.01,4.5,2.25,2.0,2.0,0.01
2022-06-22,0.01,0.01,6.0,2.0,4.0,2.0,2.0
2022-06-23,6.0,5.7,11.55,4.34,6.0,4.0,2.0
2022-06-24,0.01,0.01,6.25,6.0,4.0,4.0,4.0
2022-06-25,3.0,0.01,4.25,6.25,2.0,4.0,4.0
2022-06-26,3.5,0.01,6.0,2.0,2.0,0.01,2.0
2022-06-27,3.0,0.01,6.75,0.01,4.0,0.01,0.01
2022-06-28,6.0,0.01,4.25,10.5,4.0,2.0,0.01
2022-06-29,3.0,0.01,4.0,0.01,0.01,0.01,0.01
2022-06-30,3.0,0.01,6.0,4.25,2.0,4.0,2.0
2022-07-01,0.01,0.01,4.0,2.0,2.0,2.0,2.0
2022-07-02,3.0,0.01,4.0,4.25,2.0,2.0,2.0
2022-07-03,6.0,0.01,8.0,2.0,2.0,0.01,2.0
2022-07-04,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-05,3.0,0.01,4.0,0.01,2.0,0.01,0.01
2022-07-06,3.0,0.01,0.01,7.0,0.01,2.0,0.01
2022-07-07,6.0,0.01,8.0,0.01,2.0,0.01,0.01
2022-07-08,0.01,0.01,0.01,2.0,0.01,0.01,2.0
2022-07-09,3.0,0.01,4.0,4.0,0.01,4.0,2.0
2022-07-10,9.0,5.7,15.0,6.0,4.0,0.01,4.0
2022-07-11,0.01,0.01,2.25,2.25,2.0,2.0,0.01
2022-07-12,3.0,0.01,6.75,0.01,2.0,0.01,2.0
2022-07-13,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-14,3.0,6.65,7.74,6.5,4.0,4.0,4.0
2022-07-15,9.0,0.01,12.25,6.25,4.0,4.0,2.0
2022-07-16,0.01,0.01,6.5,4.25,2.0,4.0,4.0
2022-07-17,0.01,0.01,8.0,6.0,4.0,4.0,4.0
2022-07-18,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-07-19,0.01,0.01,4.75,4.75,2.0,2.0,2.0
2022-07-20,0.01,0.01,0.01,0.01,2.3,0.01,0.01
2022-07-21,0.01,0.01,2.0,0.01,2.0,0.01,0.01
2022-07-22,0.01,0.01,4.0,2.0,2.0,0.01,2.0
2022-07-23,0.01,0.01,5.5,2.75,2.0,2.0,2.0
2022-07-24,6.0,0.01,12.25,4.0,8.0,2.0,2.0
2022-07-25,0.01,0.01,4.0,0.01,2.0,0.01,2.0
2022-07-26,3.0,0.01,5.0,0.01,4.0,0.01,0.01
2022-07-27,0.01,0.01,6.25,4.25,4.0,4.0,2.0
2022-07-28,9.5,0.01,10.0,0.01,4.0,0.01,0.01
2022-07-29,3.0,0.01,4.5,6.5,2.0,2.0,4.0
2022-07-30,3.0,0.01,6.75,6.5,2.0,4.0,4.0
2022-07-31,0.01,0.01,14.5,8.75,6.0,4.0,4.0
2022-08-01,0.01,0.01,6.25,4.25,4.0,2.0,2.0
2022-08-02,3.0,0.01,6.0,0.01,0.01,0.01,0.01
2022-08-03,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-04,0.01,0.01,2.0,2.0,2.0,2.0,2.0
2022-08-05,3.0,0.01,10.0,8.0,6.0,6.0,6.0
2022-08-06,0.01,0.01,8.25,6.5,4.0,4.0,4.0
2022-08-07,6.0,0.01,8.5,4.0,2.0,0.01,2.0
2022-08-08,0.01,0.01,6.0,2.0,2.0,2.0,2.0
2022-08-09,3.5,0.01,4.0,0.01,2.0,0.01,0.01
2022-08-10,0.01,0.01,2.25,2.0,2.0,2.0,0.01
2022-08-11,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2022-08-12,3.0,0.01,6.0,4.0,2.0,0.01,2.0
2022-08-13,6.5,0.01,6.25,4.5,4.0,2.0,4.0
2022-08-14,3.0,0.01,10.25,2.25,4.0,4.0,2.0
